time,Solar8000/NIBP_MBP,BIS/TOTPOW,Primus/MAWP_MBAR,Solar8000/FEO2,Primus/MV,Primus/ETCO2,Orchestra/RFTN20_RATE,Primus/VENT_LEAK,Primus/RR_CO2,Primus/FIO2,BIS/EEG1_WAV,Primus/SET_RR_IPPV,SNUADC/PLETH,Primus/FLOW_O2,Solar8000/VENT_RR,Primus/SET_INSP_TM,Primus/TV,Primus/FIN2O,Solar8000/GAS2_INSPIRED,Primus/PIP_MBAR,Primus/PEEP_MBAR,Solar8000/VENT_MAWP,Primus/PAMB_MBAR,Primus/FLOW_N2O,Solar8000/GAS2_EXPIRED,Primus/MAC,Solar8000/RR,Orchestra/RFTN20_CE,Primus/INSP_SEVO,Solar8000/HR,Solar8000/NIBP_DBP,BIS/EEG2_WAV,Primus/SET_INSP_PAUSE,BIS/SQI,Primus/COMPLIANCE,Primus/FLOW_AIR,Solar8000/PLETH_SPO2,Solar8000/VENT_PPLAT,BIS/BIS,Primus/SET_TV_L,Primus/PPLAT_MBAR,Primus/CO2,SNUADC/ART,Solar8000/ETCO2,Orchestra/RFTN20_VOL,Solar8000/RR_CO2,Primus/SET_PIP,Primus/SET_FRESH_FLOW,Orchestra/RFTN20_CT,Solar8000/PLETH_HR,Orchestra/RFTN20_CP,Solar8000/INCO2,BIS/SEF,Solar8000/NIBP_SBP,Solar8000/ART_DBP,Solar8000/FIO2,Solar8000/ART_SBP,Solar8000/VENT_TV,Primus/EXP_SEVO,Primus/FEN2O,Primus/SET_AGE,Primus/SET_INTER_PEEP,Primus/FEO2,Primus/AWP,BIS/EMG,SNUADC/ECG_II,Solar8000/ART_MBP,Solar8000/ST_II,Solar8000/VENT_INSP_TM,BIS/SR,Solar8000/VENT_PIP,Primus/INCO2,Solar8000/VENT_MV
19,,,,,,,0.0,,,,NaN,,NaN,,,,,,,,,,,,,,,0.0,,,,NaN,,0,,,,,0,,,NaN,NaN,,0.0,,,,2.0,,0.0,,,,,,,,,,,,,NaN,44.8,NaN,,,,,,,
20,161,,,97,,,0.0,,,,NaN,,NaN,,,,,,,,,0,,,,,16,0.0,,80,111,NaN,,0,,,98,,0,,,NaN,NaN,0,0.0,,,,2.0,83,0.0,0,,229,-15,97,-15,,,,,,,NaN,44.38,NaN,-15,-0.3,,,,,
21,,,,,,,0.0,,,,NaN,,NaN,,,,,,,,,,,,,,,0.0,,,,NaN,,0.8,,,,,0,,,NaN,NaN,,0.0,,,,2.0,,0.0,,,,,,,,,,,,,NaN,50.7,NaN,,,,,,,
22,161,,0,97,,0,0.0,19,,98,NaN,,NaN,8000,,,,0,,,,0,998,0,,0,16,0.0,0,81,111,NaN,,0,,0,98,,0,,,NaN,NaN,0,0.0,,,8000,2.0,83,0.0,0,,229,-15,97,-15,,0,0,56,,98,NaN,,NaN,-15,-0.3,,,,0,
23,,,,,,,0.0,,,,NaN,,NaN,,,,,,,,,,,,,,,0.0,,,,NaN,,0,,,,,0,,,NaN,NaN,,0.0,,,,2.0,,0.0,,,,,,,,,,,,,NaN,,NaN,,,,,,,
24,161,,,97,,,0.0,,,,NaN,,NaN,,,,,,,,,0,,,,,16,0.0,,81,111,NaN,,0,,,98,,0,,,NaN,NaN,0,0.0,,,,2.0,84,0.0,0,,229,-15,97,-15,,,,,,,NaN,,NaN,-15,-0.3,,,,,
25,,,,,,,0.0,,,,NaN,,NaN,,,,,,,,,,,,,,,0.0,,,,NaN,,0,,,,,0,,,NaN,NaN,,0.0,,,,2.0,,0.0,,,,,,,,,,,,,NaN,,NaN,,,,,,,
26,161,,,98,,,0.0,,,,NaN,,NaN,,,,,,,,,0,,,,,18,0.0,,82,111,NaN,,0,,,98,,0,,,NaN,NaN,0,0.0,,,,2.0,84,0.0,0,,229,-15,98,-15,,,,,,,NaN,,NaN,-15,-0.3,,,,,
27,,,,,,,0.0,,,,NaN,,NaN,,,,,,,,,,,,,,,0.0,,,,NaN,,0.8,,,,,0,,,NaN,NaN,,0.0,,,,2.0,,0.0,,,,,,,,,,,,,NaN,39.95,NaN,,,,,,,
28,161,,0,98,,0,0.0,19,,98,NaN,,NaN,8000,,,,0,,,,0,998,0,,0,17,0.0,0,81,111,NaN,,0.8,,0,98,,0,,,NaN,NaN,0,0.0,,,,2.0,84,0.0,0,,229,-15,98,-15,,0,0,,,98,NaN,39.95,NaN,-15,-0.3,,,,0,
29,,,,,,,0.0,,,,NaN,,NaN,,,,,,,,,,,,,,,0.0,,,,NaN,,0.8,,,,,0,,,NaN,NaN,,0.0,,,8000,2.0,,0.0,,,,,,,,,,56,,,NaN,36.89,NaN,,,,,,,
30,161,,,98,,,0.0,,,,NaN,,NaN,,,,,,,,,0,,,,,18,0.0,,81,111,NaN,,0.8,,,97,,0,,,NaN,NaN,0,0.0,,,,2.0,84,0.0,0,,229,-15,98,-15,,,,,,,NaN,33.25,NaN,-15,-0.3,,,,,
31,,,,,,,0.0,,,,NaN,,NaN,,,,,,,,,,,,,,,0.0,,,,NaN,,0.8,,,,,0,,,NaN,NaN,,0.0,,,,2.0,,0.0,,,,,,,,,,,,,NaN,33.05,NaN,,,,,,,
32,161,,,98,,,0.0,,,,NaN,,NaN,,,,,,,,,0,,,,,18,0.0,,82,111,NaN,,0.8,,,97,,0,,,NaN,NaN,0,0.0,,,,2.0,84,0.0,0,,229,-15,98,-15,,,,,,,NaN,42.04,NaN,-15,-0.3,,,,,
33,,,,,,,0.0,,,,NaN,,NaN,,,,,,,,,,,,,,,0.0,,,,NaN,,0.8,,,,,0,,,NaN,NaN,,0.0,,,,2.0,,0.0,,,,,,,,,,,,,NaN,45.76,NaN,,,,,,,
34,161,,,98,,,0.0,,,,NaN,,NaN,,,,,,,,,0,,,,,18,0.0,,83,111,NaN,,0.8,,,97,,0,,,NaN,NaN,0,0.0,,,,2.0,84,0.0,0,,229,-15,98,-15,,,,,,,NaN,45.64,NaN,-15,-0.3,,,,,
35,,,0,,,0,0.0,19,,98,NaN,,NaN,8000,,,,0,,,,,998,0,,0,,0.0,0,,,NaN,,0.8,,0,,,0,,,NaN,NaN,,0.0,,,8000,2.0,,0.0,,,,,,,,0,0,56,,98,NaN,45.15,NaN,,,,,,0,
36,161,,,98,,,0.0,,,,NaN,,NaN,,,,,,,,,0,,,,,18,0.0,,84,111,NaN,,0.8,,,97,,0,,,NaN,NaN,0,0.0,,,,2.0,86,0.0,0,,229,-14,98,-14,,,,,,,NaN,49.2,NaN,-14,-0.3,,,,,
37,,,,,,,0.0,,,,NaN,,NaN,,,,,,,,,,,,,,,0.0,,,,NaN,,0.8,,,,,0,,,NaN,NaN,,0.0,,,,2.0,,0.0,,,,,,,,,,,,,NaN,43.88,NaN,,,,,,,
38,161,,,98,,,0.0,,,,NaN,,NaN,,,,,,,,,0,,,,,20,0.0,,84,111,NaN,,1.7,,,97,,0,,,NaN,NaN,0,0.0,,,,2.0,87,0.0,0,,229,-14,98,-14,,,,,,,NaN,44.02,NaN,-14,-0.3,,,,,
39,,,,,,,0.0,,,,NaN,,NaN,,,,,,,,,,,,,,,0.0,,,,NaN,,3.3,,,,,0,,,NaN,NaN,,0.0,,,,2.0,,0.0,,,,,,,,,,,,,NaN,43.91,NaN,,,,,,,
40,161,,,98,,,0.0,,,,NaN,,NaN,,,,,,,,,0,,,,,20,0.0,,84,111,NaN,,5,,,98,,0,,,NaN,NaN,0,0.0,,,,2.0,87,0.0,0,,229,-15,98,-15,,,,,,,NaN,43.97,NaN,-15,-0.3,,,,,
41,,,0,,,0,0.0,19,,98,NaN,,NaN,8000,,,,0,,,,,998,0,,0,,0.0,0,,,NaN,,6.7,,0,,,0,,,NaN,NaN,,0.0,,,,2.0,,0.0,,,,,,,,0,0,,,98,NaN,43.95,NaN,,,,,,0,
42,161,,,98,,,0.0,,,,NaN,,NaN,,,,,,,,,0,,,,,20,0.0,,84,111,NaN,,8.3,,,98,,0,,,NaN,NaN,0,0.0,,,8000,2.0,87,0.0,0,,229,-15,98,-15,,,,56,,,NaN,44.09,NaN,-15,-0.3,,,,,
43,,,,,,,0.0,,,,NaN,,NaN,,,,,,,,,,,,,,,0.0,,,,NaN,,10,,,,,0,,,NaN,NaN,,0.0,,,,2.0,,0.0,,,,,,,,,,,,,NaN,43.94,NaN,,,,,,,
44,161,,,98,,,0.0,,,,NaN,,NaN,,,,,,,,,0,,,,,19,0.0,,84,111,NaN,,11.7,,,98,,0,,,NaN,NaN,0,0.0,,,,2.0,87,0.0,0,,229,-14,98,-14,,,,,,,NaN,44.08,NaN,-14,-0.3,,,,,
45,,,,,,,0.0,,,,NaN,,NaN,,,,,,,,,,,,,,,0.0,,,,NaN,,13.3,,,,,0,,,NaN,NaN,,0.0,,,,2.0,,0.0,,,,,,,,,,,,,NaN,43.85,NaN,,,,,,,
46,161,61.3,,98,,,0.0,,,,NaN,,NaN,,,,,,,,,0,,,,,18,0.0,,84,111,NaN,,15.7,,,98,,75.3,,,NaN,NaN,0,0.0,,,,2.0,87,0.0,0,17.22,229,-14,98,-14,,,,,,,NaN,43.88,NaN,-14,-0.3,,0,,,
47,,61.4,,,,,0.0,,,,NaN,,NaN,,,,,,,,,,,,,,,0.0,,,,NaN,,18.6,,,,,75.7,,,NaN,NaN,,0.0,,,,2.0,,0.0,,17.05,,,,,,,,,,,NaN,43.85,NaN,,,,0,,,
48,161,61.48,0,98,,0,0.0,19,,98,NaN,,NaN,8000,,,,0,,,,0,998,0,,0,18,0.0,0,86,111,NaN,,21.4,,0,98,,81.7,,,NaN,NaN,0,0.0,,,,2.0,88,0.0,0,16.59,229,-14,98,-14,,0,0,,,98,NaN,44.08,NaN,-14,-0.3,,0,,0,
49,,61.36,,,,,0.0,,,,NaN,,NaN,,,,,,,,,,,,,,,0.0,,,,NaN,,24.3,,,,,85.9,,,NaN,NaN,,0.0,,,8000,2.0,,0.0,,16.52,,,,,,,,56,,,NaN,44.48,NaN,,,,0,,,
50,161,61.23,,98,,,0.0,,,,NaN,,NaN,,,,,,,,,0,,,,,17,0.0,,88,111,NaN,,27.1,,,98,,91.3,,,NaN,NaN,0,0.0,,,,2.0,89,0.0,0,16.58,229,-14,98,-14,,,,,,,NaN,44.82,NaN,-14,-0.3,,0,,,
51,,61.07,,,,,0.0,,,,NaN,,NaN,,,,,,,,,,,,,,,0.0,,,,NaN,,30,,,,,91.3,,,NaN,NaN,,0.0,,,,2.0,,0.0,,16.8,,,,,,,,,,,NaN,44.51,NaN,,,,0,,,
52,161,61.25,,98,,,0.0,,,,NaN,,NaN,,,,,,,,,0,,,,,17,0.0,,88,111,NaN,,32.9,,,98,,89.7,,,NaN,NaN,0,0.0,,,,2.0,91,0.0,0,16.9,229,-14,98,-14,,,,,,,NaN,44.66,NaN,-14,-0.4,,0,,,
53,,61.12,,,,,0.0,,,,NaN,,NaN,,,,,,,,,,,,,,,0.0,,,,NaN,,35.7,,,,,92.1,,,NaN,NaN,,0.0,,,,2.0,,0.0,,17.28,,,,,,,,,,,NaN,43.93,NaN,,,,0,,,
54,161,61.03,,98,,,0.0,,,,NaN,,NaN,,,,,,,,,0,,,,,17,0.0,,87,111,NaN,,38.6,,,98,,92.3,,,NaN,NaN,0,0.0,,,,2.0,91,0.0,0,17.46,229,-14,98,-14,,,,,,,NaN,43.2,NaN,-14,-0.4,,0,,,
55,,61.25,0,,,0,0.0,19,,98,NaN,,NaN,8000,,,,0,,,,,998,0,,0,,0.0,0,,,NaN,,41.4,,0,,,91,,,NaN,NaN,,0.0,,,8000,2.0,,0.0,,17.26,,,,,,0,0,56,,98,NaN,42.99,NaN,,,,0,,0,
56,154,61.23,,98,,,0.0,,,,NaN,,NaN,,,,,,,,,0,,,,,17,0.0,,86,106,NaN,,44.3,,,98,,88.4,,,NaN,NaN,0,0.0,,,,2.0,91,0.0,0,17.08,228,-14,98,-14,,,,,,,NaN,43.22,NaN,-14,-0.4,,0,,,
57,,61.09,,,,,0.0,,,,NaN,,NaN,,,,,,,,,,,,,,,0.0,,,,NaN,,47.1,,,,,86.8,,,NaN,NaN,,0.0,,,,2.0,,0.0,,17.26,,,,,,,,,,,NaN,43.01,NaN,,,,0,,,
58,154,61.03,,98,,,0.0,,,,NaN,,NaN,,,,,,,,,0,,,,,17,0.0,,87,106,NaN,,50,,,98,,85.6,,,NaN,NaN,0,0.0,,,,2.0,90,0.0,0,17.46,228,-14,98,-14,,,,,,,NaN,43.68,NaN,-14,-0.4,,0,,,
59,,61,,,,,0.0,,,,NaN,,NaN,,,,,,,,,,,,,,,0.0,,,,NaN,,51.3,,,,,84.2,,,NaN,NaN,,0.0,,,,2.0,,0.0,,17.58,,,,,,,,,,,NaN,43.77,NaN,,,,0,,,
60,154,60.87,,98,,,0.0,,,,NaN,,NaN,,,,,,,,,0,,,,,17,0.0,,88,106,NaN,,52.6,,,98,,82.9,,,NaN,NaN,0,0.0,,,,2.0,90,0.0,0,17.82,228,-14,98,-14,,,,,,,NaN,43.7,NaN,-14,-0.4,,0,,,
61,,60.87,0,,,0,0.0,19,,98,NaN,,NaN,8000,,,,0,,,,,998,0,,0,,0.0,0,,,NaN,,53.8,,0,,,81.3,,,NaN,NaN,,0.0,,,,2.0,,0.0,,17.71,,,,,,0,0,,,98,NaN,43.69,NaN,,,,0,,0,
62,154,60.82,,98,,,0.0,,,,NaN,,NaN,,,,,,,,,0,,,,,17,0.0,,88,106,NaN,,55.1,,,98,,79.8,,,NaN,NaN,0,0.0,,,8000,2.0,91,0.0,0,17.9,228,-14,98,-14,,,,56,,,NaN,43.58,NaN,-14,-0.4,,0,,,
63,,60.81,,,,,0.0,,,,NaN,,NaN,,,,,,,,,,,,,,,0.0,,,,NaN,,56.4,,,,,78.9,,,NaN,NaN,,0.0,,,,2.0,,0.0,,17.98,,,,,,,,,,,NaN,43.59,NaN,,,,0,,,
64,154,60.9,,98,,,0.0,,,,NaN,,NaN,,,,,,,,,0,,,,,18,0.0,,88,106,NaN,,57.7,,,98,,77.5,,,NaN,NaN,0,0.0,,,,2.0,91,0.0,0,17.97,228,-13,98,-13,,,,,,,NaN,43.77,NaN,-13,-0.5,,0,,,
65,,61,,,,,0.0,,,,NaN,,NaN,,,,,,,,,,,,,,,0.0,,,,NaN,,59,,,,,76.1,,,NaN,NaN,,0.0,,,,2.0,,0.0,,17.86,,,,,,,,,,,NaN,43.38,NaN,,,,0,,,
66,154,60.96,,98,,,0.0,,,,NaN,,NaN,,,,,,,,,0,,,,,18,0.0,,87,106,NaN,,60.3,,,98,,75.7,,,NaN,NaN,0,0.0,,,,2.0,91,0.0,0,17.97,228,-13,98,-13,,,,,,,NaN,43.31,NaN,-13,-0.5,,0,,,
67,,60.99,,,,,0.0,,,,NaN,,NaN,,,,,,,,,,,,,,,0.0,,,,NaN,,61.5,,,,,76.5,,,NaN,NaN,,0.0,,,,2.0,,0.0,,17.99,,,,,,,,,,,NaN,43.99,NaN,,,,0,,,
68,154,60.93,0,98,,0,0.0,19,,98,NaN,,NaN,8000,,,,0,,,,0,998,0,,0,18,0.0,0,86,106,NaN,,62.8,,0,98,,76.8,,,NaN,NaN,0,0.0,,,8000,2.0,90,0.0,0,18.11,228,-13,98,-13,,0,0,56,,98,NaN,44.29,NaN,-13,-0.5,,0,,0,
69,,60.86,,,,,0.0,,,,NaN,,NaN,,,,,,,,,,,,,,,0.0,,,,NaN,,64.1,,,,,76.3,,,NaN,NaN,,0.0,,,,2.0,,0.0,,18.19,,,,,,,,,,,NaN,44.72,NaN,,,,0,,,
70,154,60.86,,98,,,0.0,,,,NaN,,NaN,,,,,,,,,0,,,,,18,0.0,,86,106,NaN,,65.4,,,98,,76.8,,,NaN,NaN,0,0.0,,,,2.0,89,0.0,0,18.26,228,-13,98,-13,,,,,,,NaN,45.35,NaN,-13,-0.5,,0,,,
71,,60.94,,,,,0.0,,,,NaN,,NaN,,,,,,,,,,,,,,,0.0,,,,NaN,,66.7,,,,,73.1,,,NaN,NaN,,0.0,,,,2.0,,0.0,,18.18,,,,,,,,,,,NaN,45.57,NaN,,,,0,,,
72,154,60.9,,98,,,0.0,,,,NaN,,NaN,,,,,,,,,0,,,,,18,0.0,,89,106,NaN,,67.9,,,98,,74.6,,,NaN,NaN,0,0.0,,,,2.0,90,0.0,0,18.29,228,-13,98,-13,,,,,,,NaN,45,NaN,-13,-0.5,,0,,,
73,,60.8,,,,,0.0,,,,NaN,,NaN,,,,,,,,,,,,,,,0.0,,,,NaN,,69.2,,,,,79.2,,,NaN,NaN,,0.0,,,,2.0,,0.0,,18.37,,,,,,,,,,,NaN,44.67,NaN,,,,0,,,
74,154,60.67,0,98,,0,0.0,19,,98,NaN,,NaN,8000,,,,0,,,,0,998,0,,0,16,0.0,0,91,106,NaN,,70.5,,0,98,,82.9,,,NaN,NaN,0,0.0,,,,2.0,92,0.0,0,18.61,228,-13,98,-13,,0,0,,,98,NaN,44.3,NaN,-13,-0.5,,0,,0,
75,,60.68,,,,,0.0,,,,NaN,,NaN,,,,,,,,,,,,,,,0.0,,,,NaN,,71.8,,,,,81.7,,,NaN,NaN,,0.0,,,8000,2.0,,0.0,,18.52,,,,,,,,56,,,NaN,43.91,NaN,,,,0,,,
76,154,60.74,,98,,,0.0,,,,NaN,,NaN,,,,,,,,,0,,,,,15,0.0,,90,106,NaN,,73.1,,,98,,82,,,NaN,NaN,0,0.0,,,,2.0,93,0.0,0,18.48,228,-13,98,-13,,,,,,,NaN,43.77,NaN,-13,-0.5,,0,,,
77,,60.65,,,,,0.0,,,,NaN,,NaN,,,,,,,,,,,,,,,0.0,,,,NaN,,74.4,,,,,82.6,,,NaN,NaN,,0.0,,,,2.0,,0.0,,18.63,,,,,,,,,,,NaN,43.63,NaN,,,,0,,,
78,154,60.58,,98,,,0.0,,,,NaN,,NaN,,,,,,,,,0,,,,,15,0.0,,90,106,NaN,,75.6,,,98,,84.7,,,NaN,NaN,0,0.0,,,,2.0,94,0.0,0,19.02,228,-13,98,-13,,,,,,,NaN,43.6,NaN,-13,-0.5,,0,,,
79,,60.57,,,,,0.0,,,,NaN,,NaN,,,,,,,,,,,,,,,0.0,,,,NaN,,76.9,,,,,84.5,,,NaN,NaN,,0.0,,,,2.0,,0.0,,19.13,,,,,,,,,,,NaN,43.64,NaN,,,,0,,,
80,154,60.61,0,98,,0,0.0,19,,98,NaN,,NaN,8000,,,,0,,,,0,998,0,,0,14,0.0,0,88,106,NaN,,78.2,,0,98,,85.1,,,NaN,NaN,0,0.0,,,,2.0,93,0.0,0,19.24,228,-13,98,-13,,0,0,,,98,NaN,43.72,NaN,-13,-0.5,,0,,0,
81,,60.63,,,,,0.0,,,,NaN,,NaN,,,,,,,,,,,,,,,0.0,,,,NaN,,78.8,,,,,85.5,,,NaN,NaN,,0.0,,,8000,2.0,,0.0,,19.17,,,,,,,,56,,,NaN,43.54,NaN,,,,0,,,
82,154,60.48,,98,,,0.0,,,,NaN,,NaN,,,,,,,,,0,,,,,14,0.0,,87,106,NaN,,80.1,,,98,,84.7,,,NaN,NaN,0,0.0,,,,2.0,92,0.0,0,19.2,228,-13,98,-13,,,,,,,NaN,43.57,NaN,-13,-0.5,,0,,,
83,,60.46,,,,,0.0,,,,NaN,,NaN,,,,,,,,,,,,,,,0.0,,,,NaN,,81.4,,,,,84.4,,,NaN,NaN,,0.0,,,,2.0,,0.0,,19.11,,,,,,,,,,,NaN,43.14,NaN,,,,0,,,
84,154,60.44,,98,,,0.0,,,,NaN,,NaN,,,,,,,,,0,,,,,14,0.0,,87,106,NaN,,82.7,,,98,,85,,,NaN,NaN,0,0.0,,,,2.0,92,0.0,0,19.09,228,-13,98,-13,,,,,,,NaN,42.96,NaN,-13,-0.5,,0,,,
85,,60.18,,,,,0.0,,,,NaN,,NaN,,,,,,,,,,,,,,,0.0,,,,NaN,,84,,,,,84.4,,,NaN,NaN,,0.0,,,,2.0,,0.0,,19.34,,,,,,,,,,,NaN,43.2,NaN,,,,0,,,
86,154,60.09,,98,,,0.0,,,,NaN,,NaN,,,,,,,,,0,,,,,14,0.0,,87,106,NaN,,85.3,,,97,,84.3,,,NaN,NaN,0,0.0,,,,2.0,91,0.0,0,19.51,228,-13,98,-13,,,,,,,NaN,43.05,NaN,-13,-0.5,,0,,,
87,,60.13,0,,,0,0.0,19,,98,NaN,,NaN,8000,,,,0,,,,,998,0,,0,,0.0,0,,,NaN,,86.5,,0,,,84.1,,,NaN,NaN,,0.0,,,,2.0,,0.0,,19.54,,,,,,0,0,,,98,NaN,42.77,NaN,,,,0,,0,
88,154,60.13,,98,,,0.0,,,,NaN,,NaN,,,,,,,,,0,,,,,13,0.0,,87,106,NaN,,87.8,,,97,,83.4,,,NaN,NaN,0,0.0,,,8000,2.0,90,0.0,0,19.59,228,-13,98,-13,,,,56,,,NaN,43.02,NaN,-13,-0.5,,0,,,
89,,60.14,,,,,0.0,,,,NaN,,NaN,,,,,,,,,,,,,,,0.0,,,,NaN,,89.1,,,,,81.6,,,NaN,NaN,,0.0,,,,2.0,,0.0,,19.53,,,,,,,,,,,NaN,43.08,NaN,,,,0,,,
