time,Primus/INCO2,Solar8000/ART_MBP,Primus/FLOW_N2O,BIS/SR,Solar8000/PLETH_HR,Primus/AWP,Solar8000/GAS2_EXPIRED,Solar8000/VENT_RR,Primus/FEN2O,Primus/SET_FRESH_FLOW,BIS/EMG,Solar8000/FEO2,Primus/RR_CO2,Orchestra/PPF20_RATE,Primus/VENT_LEAK,Primus/FLOW_O2,Solar8000/NIBP_MBP,Orchestra/PPF20_CE,Solar8000/NIBP_DBP,Orchestra/RFTN20_RATE,Orchestra/RFTN20_CT,Solar8000/ETCO2,Solar8000/RR_CO2,Primus/CO2,Primus/FIO2,Primus/SET_PIP,Solar8000/INCO2,Solar8000/ART_SBP,Solar8000/FIO2,BIS/SEF,Primus/PEEP_MBAR,Primus/COMPLIANCE,Solar8000/ART_DBP,Primus/PPLAT_MBAR,Solar8000/VENT_MAWP,Orchestra/PPF20_VOL,BIS/EEG1_WAV,Solar8000/HR,Orchestra/RFTN20_CP,Orchestra/PPF20_CP,SNUADC/ART,BIS/TOTPOW,Primus/SET_INSP_TM,BIS/SQI,Primus/MAWP_MBAR,Primus/ETCO2,Primus/MAC,Solar8000/VENT_MV,Primus/INSP_DES,Primus/SET_RR_IPPV,BIS/BIS,SNUADC/PLETH,Primus/SET_INSP_PAUSE,BIS/EEG2_WAV,Primus/PAMB_MBAR,Primus/SET_INTER_PEEP,Primus/FEO2,Primus/SET_INSP_PRES,Solar8000/VENT_TV,Primus/SET_AGE,Solar8000/ST_II,Solar8000/VENT_PIP,Solar8000/VENT_SET_TV,SNUADC/ECG_II,Solar8000/VENT_INSP_TM,Primus/TV,Orchestra/RFTN20_VOL,Primus/FLOW_AIR,Primus/SET_TV_L,Solar8000/PLETH_SPO2,Primus/PIP_MBAR,Orchestra/RFTN20_CE,Orchestra/PPF20_CT,Solar8000/GAS2_INSPIRED,Solar8000/VENT_PPLAT,Primus/EXP_DES,Solar8000/NIBP_SBP,Primus/FIN2O,Primus/MV
26,,-10,,,,NaN,,,,,,21,,0.0,,,,0.0,,0.0,,1,,NaN,,,1,-10,21,,,,-10,,,0.0,NaN,80,,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,0.2,,,NaN,,,0.0,,,,,,0.0,,,,,,
27,,,,,,NaN,,,,,,,,0.0,,,,0.0,,0.0,,,,NaN,,,,,,,,,,,,0.0,NaN,,,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,,,,NaN,,,0.0,,,,,,0.0,,,,,,
28,,-10,,,,NaN,,,,,,21,,0.0,,,,0.0,,0.0,,1,,NaN,,,1,-10,21,,,,-10,,,0.0,NaN,80,,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,0.2,,,NaN,,,0.0,,,,,,0.0,,,,,,
29,,,,,,NaN,,,,,,,,0.0,,,,0.0,,0.0,,,,NaN,,,,,,,,,,,,0.0,NaN,,,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,,,,NaN,,,0.0,,,,,,0.0,,,,,,
30,,-10,,,,NaN,,,,,,21,,0.0,,,,0.0,,0.0,,1,,NaN,,,1,-10,21,,,,-10,,,0.0,NaN,79,,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,0.1,,,NaN,,,0.0,,,,,,0.0,,,,,,
31,1,,0,,,NaN,,,0,,,,,0.0,41,0,,0.0,,0.0,,,,NaN,21,,,,,,,,,,,0.0,NaN,,,0.0,NaN,,,0,,1,0,,0,,0,NaN,,NaN,997,,21,,,,,,,NaN,,,0.0,0,,,,,0.0,,,0,,0,
32,,-10,,,,NaN,,,,,,21,,0.0,,,,0.0,,0.0,,1,,NaN,,,1,-7,21,,,,-12,,,0.0,NaN,79,,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,39,0.1,,,NaN,,,0.0,,,,,,0.0,,,,,,
33,,,,,,NaN,,,,,,,,0.0,,,,0.0,,0.0,,,,NaN,,,,,,,,,,,,0.0,NaN,,,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,,,,NaN,,,0.0,,,,,,0.0,,,,,,
34,,-9,,,,NaN,,,,,,21,,0.0,,,,0.0,,0.0,,1,,NaN,,,1,43,21,,,,-58,,,0.0,NaN,77,,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,0.1,,,NaN,,,0.0,,,,,,0.0,,,,,,
35,,,,,,NaN,,,,,,,,0.0,,,,0.0,,0.0,,,,NaN,,,,,,,,,,,,0.0,NaN,,,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,,,,NaN,,,0.0,,,,,,0.0,,,,,,
36,,-9,,,164,NaN,,,,,,21,,0.0,,,,0.0,,0.0,,1,,NaN,,,1,43,21,,,,-58,,,0.0,NaN,75,,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,0.1,,,NaN,,,0.0,,,90,,,0.0,,,,,,
37,,,,,,NaN,,,,,,,,0.0,,,,0.0,,0.0,,,,NaN,,,,,,,,,,,,0.0,NaN,,,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,,,,NaN,,,0.0,,,,,,0.0,,,,,,
38,1,-4,0,,131,NaN,,,0,,,21,,0.0,41,0,,0.0,,0.0,,1,,NaN,21,,1,-4,21,,,,-4,,,0.0,NaN,74,,0.0,NaN,,,0,,1,0,,0,,0,NaN,,NaN,997,,21,,,,0.1,,,NaN,,,0.0,0,,96,,,0.0,,,0,,0,
39,,,,,,NaN,,,,,,,,0.0,,,,0.0,,0.0,,,,NaN,,,,,,,,,,,,0.0,NaN,,,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,39,,,,NaN,,,0.0,,,,,,0.0,,,,,,
40,,-4,,,109,NaN,,,,,,21,,0.0,,,,0.0,,0.0,,1,,NaN,,,1,-4,21,,,,-4,,,0.0,NaN,75,,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,0.1,,,NaN,,,0.0,,,96,,,0.0,,,,,,
41,,,,,,NaN,,,,,,,,0.0,,,,0.0,,0.0,,,,NaN,,,,,,,,,,,,0.0,NaN,,,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,,,,NaN,,,0.0,,,,,,0.0,,,,,,
42,,-4,,,88,NaN,,,,,,21,,0.0,,,,0.0,,0.0,,1,,NaN,,,1,-4,21,,,,-4,,,0.0,NaN,77,,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,0.1,,,NaN,,,0.0,,,97,,,0.0,,,,,,
43,,,,,,NaN,,,,,,,,0.0,,,,0.0,,0.0,,,,NaN,,,,,,,,,,,,0.0,NaN,,,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,,,,NaN,,,0.0,,,,,,0.0,,,,,,
44,1,-4,0,,81,NaN,,,0,,,21,,0.0,41,0,,0.0,,0.0,,1,,NaN,21,,1,-4,21,,,,-4,,,0.0,NaN,78,,0.0,NaN,,,0,,1,0,,0,,0,NaN,,NaN,997,,21,,,,-0.5,,,NaN,,,0.0,0,,97,,,0.0,,,0,,0,
45,,,,,,NaN,,,,,,,,0.0,,,,0.0,,0.0,,,,NaN,,,,,,,,,,,,0.0,NaN,,,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,39,,,,NaN,,,0.0,,,,,,0.0,,,,,,
46,,-5,,,77,NaN,,,,,,21,,0.0,,,,0.0,,0.0,,1,,NaN,,,1,-5,21,,,,-5,,,0.0,NaN,79,,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,-0.5,,,NaN,,,0.0,,,98,,,0.0,,,,,,
47,,,,,,NaN,,,,,,,,0.0,,,,0.0,,0.0,,,,NaN,,,,,,,,,,,,0.0,NaN,,,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,,,,NaN,,,0.0,,,,,,0.0,,,,,,
48,,-5,,,79,NaN,,,,,,21,,0.0,,,,0.0,,0.0,,1,,NaN,,,1,-5,21,,,,-5,,,0.0,NaN,80,,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,-0.5,,,NaN,,,0.0,,,98,,,0.0,,,,,,
49,,,,,,NaN,,,,,,,,0.0,,,,0.0,,0.0,,,,NaN,,,,,,,,,,,,0.0,NaN,,,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,,,,NaN,,,0.0,,,,,,0.0,,,,,,
50,,-5,,,77,NaN,,,,,,21,,0.0,,,,0.0,,0.0,,1,,NaN,,,1,-5,21,,,,-5,,,0.0,NaN,78,,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,-0.5,,,NaN,,,0.0,,,99,,,0.0,,,,,,
51,1,,0,,,NaN,,,0,,,,,0.0,41,0,,0.0,,0.0,,,,NaN,20,,,,,,,,,,,0.0,NaN,,,0.0,NaN,,,0,,1,0,,0,,0,NaN,,NaN,997,,20,,,,,,,NaN,,,0.0,0,,,,,0.0,,,0,,0,
52,,-5,,,79,NaN,,,,,,21,,0.0,,,,0.0,,0.0,,1,,NaN,,,1,-5,21,,,,-5,,,0.0,NaN,76,,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,39,-0.5,,,NaN,,,0.0,,,98,,,0.0,,,,,,
53,,,,,,NaN,,,,,,,,0.0,,,,0.0,,0.0,,,,NaN,,,,,,,,,,,,0.0,NaN,,,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,,,,NaN,,,0.0,,,,,,0.0,,,,,,
54,,-6,,,77,NaN,,,,,,21,,0.0,,,,0.0,,0.0,,1,,NaN,,,1,-6,21,,,,-6,,,0.0,NaN,77,,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,-0.5,,,NaN,,,0.0,,,98,,,0.0,,,,,,
55,,,,,,NaN,,,,,,,,0.0,,,,0.0,,0.0,,,,NaN,,,,,,,,,,,,0.0,NaN,,,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,,,,NaN,,,0.0,,,,,,0.0,,,,,,
56,,-6,,,76,NaN,,,,,,20,,0.0,,,,0.0,,0.0,,1,,NaN,,,1,-6,20,,,,-6,,,0.0,NaN,77,,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,-0.5,,,NaN,,,0.0,,,98,,,0.0,,,,,,
57,,,,,,NaN,,,,,,,,0.0,,,,0.0,,0.0,,,,NaN,,,,,,,,,,,,0.0,NaN,,,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,,,,NaN,,,0.0,,,,,,0.0,,,,,,
58,1,-6,0,,77,NaN,,,0,,,20,,0.0,41,0,,0.0,,0.0,,1,,NaN,21,,1,-6,20,,,,-6,,,0.0,NaN,76,,0.0,NaN,,,0,,1,0,,0,,0,NaN,,NaN,997,,21,,,39,-0.2,,,NaN,,,0.0,0,,99,,,0.0,,,0,,0,
59,,,,,,NaN,,,,,,,,0.0,,,,0.0,,0.0,,,,NaN,,,,,,,,,,,,0.0,NaN,,,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,,,,NaN,,,0.0,,,,,,0.0,,,,,,
60,,-6,,,77,NaN,,,,,,20,,0.0,,,,0.0,,0.0,,1,,NaN,,,1,-6,20,,,,-6,,,0.0,NaN,75,,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,-0.2,,,NaN,,,0.0,,,99,,,0.0,,,,,,
61,,,,,,NaN,,,,,,,,0.0,,,,0.0,,0.0,,,,NaN,,,,,,,,,,,,0.0,NaN,,,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,,,,NaN,,,0.0,,,,,,0.0,,,,,,
62,,-6,,,77,NaN,,,,,,20,,0.0,,,,0.0,,0.0,0.0,1,,NaN,,,1,-6,20,,,,-6,,,0.0,NaN,75,0.0,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,-0.2,,,NaN,,,0.0,,,99,,0.0,0.0,,,,,,
63,,,,,,NaN,,,,,,,,0.0,,,,0.0,,0.0,0.0,,,NaN,,,,,,,,,,,,0.0,NaN,,0.0,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,,,,NaN,,,0.0,,,,,0.0,0.0,,,,,,
64,1,-6,0,,76,NaN,,,0,,,21,,0.0,41,0,,0.0,,0.0,0.0,1,,NaN,21,,1,-6,21,,,,-6,,,0.0,NaN,75,0.0,0.0,NaN,,,0,,1,0,,0,,0,NaN,,NaN,997,,21,,,,-0.2,,,NaN,,,0.0,0,,99,,0.0,0.0,,,0,,0,
65,,,,,,NaN,,,,,,,,0.0,,,,0.0,,0.0,0.0,,,NaN,,,,,,,,,,,,0.0,NaN,,0.0,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,39,,,,NaN,,,0.0,,,,,0.0,0.0,,,,,,
66,,-6,,,75,NaN,,,,,,21,,0.0,,,,0.0,,0.0,0.0,1,,NaN,,,1,-6,21,,,,-6,,,0.0,NaN,74,0.0,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,-0.2,,,NaN,,,0.0,,,99,,0.0,0.0,,,,,,
67,,,,,,NaN,,,,,,,,0.0,,,,0.0,,0.0,0.0,,,NaN,,,,,,,,,,,,0.0,NaN,,0.0,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,,,,NaN,,,0.0,,,,,0.0,0.0,,,,,,
68,,-6,,,76,NaN,,,,,,21,,0.0,,,,0.0,,0.0,0.0,1,,NaN,,,1,-6,21,,,,-6,,,0.0,NaN,74,0.0,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,-0.2,,,NaN,,,0.0,,,99,,0.0,0.0,,,,,,
69,,,,,,NaN,,,,,,,,0.0,,,,0.0,,0.0,0.0,,,NaN,,,,,,,,,,,,0.0,NaN,,0.0,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,,,,NaN,,,0.0,,,,,0.0,0.0,,,,,,
70,,-5,,,74,NaN,,,,,,21,,0.0,,,,0.0,,0.0,0.0,1,,NaN,,,1,-5,21,,,,-5,,,0.0,NaN,74,0.0,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,-0.2,,,NaN,,,0.0,,,99,,0.0,0.0,,,,,,
71,1,,0,,,NaN,,,0,,,,,0.0,41,0,,0.0,,0.0,0.0,,,NaN,21,,,,,,,,,,,0.0,NaN,,0.0,0.0,NaN,,,0,,1,0,,0,,0,NaN,,NaN,997,,21,,,39,,,,NaN,,,0.0,0,,,,0.0,0.0,,,0,,0,
72,,-5,,,75,NaN,,,,,,21,,0.0,,,,0.0,,0.0,0.0,1,,NaN,,,1,-5,21,,,,-5,,,0.0,NaN,75,0.0,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,-0.2,,,NaN,,,0.0,,,99,,0.0,0.0,,,,,,
73,,,,,,NaN,,,,,,,,0.0,,,,0.0,,0.0,0.0,,,NaN,,,,,,,,,,,,0.0,NaN,,0.0,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,,,,NaN,,,0.0,,,,,0.0,0.0,,,,,,
74,,-7,,,76,NaN,,,,,,21,,0.0,,,,0.0,,0.0,0.0,1,,NaN,,,1,-7,21,,,,-7,,,0.0,NaN,74,0.0,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,-0.2,,,NaN,,,0.0,,,99,,0.0,0.0,,,,,,
75,,,,,,NaN,,,,,,,,0.0,,,,0.0,,0.0,0.0,,,NaN,,,,,,,,,,,,0.0,NaN,,0.0,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,,,,NaN,,,0.0,,,,,0.0,0.0,,,,,,
76,,-7,,,75,NaN,,,,,,21,,0.0,,,,0.0,,0.0,0.0,1,,NaN,,,1,-7,21,,,,-7,,,0.0,NaN,73,0.0,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,-0.2,,,NaN,,,0.0,,,99,,0.0,0.0,,,,,,
77,1,,0,,,NaN,,,0,,,,,0.0,41,0,,0.0,,0.0,0.0,,,NaN,21,,,,,,,,,,,0.0,NaN,,0.0,0.0,NaN,,,0,,1,0,,0,,0,NaN,,NaN,997,,21,,,,,,,NaN,,,0.0,0,,,,0.0,0.0,,,0,,0,
78,,-6,,,74,NaN,,,,,,21,,0.0,,,,0.0,,0.0,0.0,1,,NaN,,,1,-6,21,,,,-6,,,0.0,NaN,70,0.0,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,39,-0.2,,,NaN,,,0.0,,,99,,0.0,0.0,,,,,,
79,,,,,,NaN,,,,,,,,0.0,,,,0.0,,0.0,0.0,,,NaN,,,,,,,,,,,,0.0,NaN,,0.0,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,,,,NaN,,,0.0,,,,,0.0,0.0,,,,,,
80,,-6,,,72,NaN,,,,,,21,,0.0,,,,0.0,,0.0,0.0,1,,NaN,,,1,-6,21,,,,-6,,,0.0,NaN,70,0.0,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,-0.2,,,NaN,,,0.0,,,99,,0.0,0.0,,,,,,
81,,,,,,NaN,,,,,,,,0.0,,,,0.0,,0.0,0.0,,,NaN,,,,,,,,,,,,0.0,NaN,,0.0,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,,,,NaN,,,0.0,,,,,0.0,0.0,,,,,,
82,,-6,,,71,NaN,,,,,,21,,0.0,,,,0.0,,0.0,0.0,1,,NaN,,,1,-6,21,,,,-6,,,0.0,NaN,69,0.0,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,-0.2,,,NaN,,,0.0,,,99,,0.0,0.0,,,,,,
83,,,,,,NaN,,,,,,,,0.0,,,,0.0,,0.0,0.0,,,NaN,,,,,,,,,,,,0.0,NaN,,0.0,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,,,,NaN,,,0.0,,,,,0.0,0.0,,,,,,
84,1,-6,0,,70,NaN,,,0,,,21,,0.0,41,0,,0.0,,0.0,4.0,1,,NaN,21,,1,-6,21,,,,-6,,,0.0,NaN,71,0.0,0.0,NaN,,,0,,1,0,,0,,0,NaN,,NaN,997,,21,,,39,0,,,NaN,,,0.0,0,,99,,0.0,0.0,,,0,,0,
85,,,,,,NaN,,,,,,,,0.0,,,,0.0,,0.0,4.0,,,NaN,,,,,,,,,,,,0.0,NaN,,0.0,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,,,,NaN,,,0.0,,,,,0.0,0.0,,,,,,
86,,-7,,,70,NaN,,,,,,21,,0.0,,,,0.0,,0.0,4.0,1,,NaN,,,1,-7,21,,,,-7,,,0.0,NaN,72,0.0,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,0,,,NaN,,,0.0,,,99,,0.0,0.0,,,,,,
