time,Solar8000/NIBP_DBP,Primus/FLOW_N2O,Solar8000/RR,Primus/PAMB_MBAR,Primus/SET_FRESH_FLOW,BIS/EEG2_WAV,Primus/FIN2O,Solar8000/VENT_TV,BIS/SR,SNUADC/ECG_II,Primus/FLOW_AIR,Primus/SET_INSP_TM,Solar8000/FEO2,Solar8000/VENT_PIP,BIS/EMG,Solar8000/PLETH_SPO2,Solar8000/VENT_SET_TV,Solar8000/NIBP_MBP,Solar8000/INCO2,Solar8000/FIO2,Orchestra/RFTN20_VOL,Primus/EXP_SEVO,Primus/MV,Primus/SET_INSP_PAUSE,Primus/PIP_MBAR,Primus/SET_AGE,Primus/MAWP_MBAR,Solar8000/GAS2_EXPIRED,Primus/SET_PIP,Primus/MAC,Primus/SET_TV_L,Solar8000/PLETH_HR,Primus/PEEP_MBAR,Solar8000/ETCO2,Primus/INSP_SEVO,Primus/FIO2,Solar8000/VENT_MV,Primus/FEO2,Solar8000/RR_CO2,BIS/TOTPOW,Orchestra/RFTN20_CP,Primus/TV,Primus/SET_INTER_PEEP,Primus/RR_CO2,Solar8000/ST_II,SNUADC/PLETH,Orchestra/RFTN20_CE,BIS/BIS,Solar8000/NIBP_SBP,Solar8000/VENT_INSP_TM,Solar8000/VENT_PPLAT,Primus/INCO2,Primus/ETCO2,Solar8000/HR,Primus/FLOW_O2,Solar8000/VENT_MAWP,Primus/FEN2O,Primus/SET_RR_IPPV,Primus/COMPLIANCE,Orchestra/RFTN20_CT,Solar8000/VENT_RR,Primus/VENT_LEAK,Primus/PPLAT_MBAR,BIS/SQI,Primus/AWP,BIS/EEG1_WAV,BIS/SEF,Orchestra/RFTN20_RATE,Primus/CO2,Solar8000/GAS2_INSPIRED
57,,,,,,NaN,,,,NaN,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,NaN,0.0,0,,,,,,,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
58,,,4,,,NaN,,,,NaN,,,,,,100,,,,,0.0,,,,,,,,,,,81,,,,,,,,,0.0,,,,-0.3,NaN,0.0,0,,,,,,80,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
59,,,,,,NaN,,,,NaN,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,NaN,0.0,0,,,,,,,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
60,,0,4,1020,,NaN,,,,NaN,0,,,,,100,,,,,0.0,0,,,,48,,,,,,81,,,0,,,,,,0.0,,,,-0.3,NaN,0.0,0,,,,,,80,0,,,,,2.0,,12,,0,NaN,NaN,,0.0,NaN,
61,,,,,,NaN,,,,NaN,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,NaN,0.0,0,,,,,,,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
62,,,4,,,NaN,,,,NaN,,,,,,100,,,,,0.0,,,,,,,,,,,81,,,,,,,,,0.0,,,,-0.3,NaN,0.0,0,,,,,,79,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
63,,,,,,NaN,,,,NaN,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,NaN,0.0,0,,,,,,,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
64,,,4,,,NaN,,,,NaN,,,,,,100,,,,,0.0,,,,,,,,,,,80,,,,,,,,,0.0,,,,-0.3,NaN,0.0,0,,,,,,78,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
65,,,,,,NaN,,,,NaN,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,NaN,0.0,0,,,,,,,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
66,,0,5,1020,,NaN,,,,NaN,0,,,,,100,,,,,0.0,0,,,,,,,,,,79,,,0,,,,,,0.0,,,,-0.2,NaN,0.0,0,,,,,,76,0,,,,,2.0,,12,,0,NaN,NaN,,0.0,NaN,
67,,,,,,NaN,,,,NaN,,,,,,,,,,,0.0,,,,,48,,,,,,,,,,,,,,,0.0,,,,,NaN,0.0,0,,,,,,,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
68,,,5,,,NaN,,,,NaN,,,,,,100,,,,,0.0,,,,,,,,,,,78,,,,,,,,,0.0,,,,-0.2,NaN,0.0,0,,,,,,75,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
69,,,,,,NaN,,,,NaN,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,NaN,0.0,0,,,,,,,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
70,,,5,,,NaN,,,,NaN,,,,,,100,,,,,0.0,,,,,,,,,,,77,,,,,,,,,0.0,,,,-0.2,NaN,0.0,0,,,,,,74,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
71,,,,,,NaN,,,,NaN,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,NaN,0.0,0,,,,,,,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
72,,0,5,1020,,NaN,,,,NaN,0,,,,,100,,,,,0.0,0,,,,,,,,,,75,,,0,,,,,,0.0,,,,-0.2,NaN,0.0,0,,,,,,75,0,,,,,2.0,,12,,0,NaN,NaN,,0.0,NaN,
73,,,,,,NaN,,,,NaN,,,,,,,,,,,0.0,,,,,48,,,,,,,,,,,,,,,0.0,,,,,NaN,0.0,0,,,,,,,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
74,,,5,,,NaN,,,,NaN,,,,,,100,,,,,0.0,,,,,,,,,,,75,,,,,,,,,0.0,,,,-0.2,NaN,0.0,0,,,,,,76,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
75,,,,,,NaN,,,,NaN,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,NaN,0.0,0,,,,,,,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
76,,,5,,,NaN,,,,NaN,,,,,,100,,,,,0.0,,,,,,,,,,,77,,,,,,,,,0.0,,,,-0.2,NaN,0.0,0,,,,,,78,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
77,,,,,,NaN,,,,NaN,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,NaN,0.0,0,,,,,,,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
78,,0,5,1020,,NaN,,,,NaN,0,,,,,100,,,,,0.0,0,,,,,,,,,,77,,,0,,,,,,0.0,,,,-0.2,NaN,0.0,0,,,,,,79,0,,,,,2.0,,12,,0,NaN,NaN,,0.0,NaN,
79,,,,,,NaN,,,,NaN,,,,,,,,,,,0.0,,,,,48,,,,,,,,,,,,,,,0.0,,,,,NaN,0.0,0,,,,,,,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
80,,,5,,,NaN,,,,NaN,,,,,,100,,,,,0.0,,,,,,,,,,,79,,,,,,,,,0.0,,,,-0.2,NaN,0.0,0,,,,,,78,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
81,,,,,,NaN,,,,NaN,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,NaN,0.0,0,,,,,,,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
82,,,7,,,NaN,,,,NaN,,,,,,100,,,,,0.0,,,,,,,,,,,79,,,,,,,,,0.0,,,,-0.2,NaN,0.0,0,,,,,,79,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
83,,,,,,NaN,,,,NaN,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,NaN,0.0,0,,,,,,,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
84,,,7,,,NaN,,,,NaN,,,,,,100,,,,,0.0,,,,,,,,,,,79,,,,,,,,,0.0,,,,-0.2,NaN,0.0,0,,,,,,79,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
85,,0,,1020,,NaN,,,,NaN,0,,,,,,,,,,0.0,0,,,,48,,,,,,,,,0,,,,,,0.0,,,,,NaN,0.0,0,,,,,,,0,,,,,2.0,,12,,0,NaN,NaN,,0.0,NaN,
86,,,7,,,NaN,,,,NaN,,,,,,100,,,,,0.0,,,,,,,,,,,79,,,,,,,,,0.0,,,,-0.2,NaN,0.0,0,,,,,,77,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
87,,,,,,NaN,,,,NaN,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,NaN,0.0,0,,,,,,,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
88,,,8,,,NaN,,,,NaN,,,,,,100,,,,,0.0,,,,,,,,,,,78,,,,,,,,,0.0,,,,-0.2,NaN,0.0,0,,,,,,75,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
89,,,,,,NaN,,,,NaN,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,NaN,0.0,0,,,,,,,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
90,,,8,,,NaN,,,,NaN,,,,,,100,,,,,0.0,,,,,,,,,,,76,,,,,,,,,0.0,,,,-0.3,NaN,0.0,0,,,,,,74,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
91,,0,,1020,,NaN,,,,NaN,0,,,,,,,,,,0.0,0,,,,,,,,,,,,,0,,,,,,0.0,,,,,NaN,0.0,0,,,,,,,0,,,,,2.0,,12,,0,NaN,NaN,,0.0,NaN,
92,,,8,,,NaN,,,,NaN,,,,,,100,,,,,0.0,,,,,48,,,,,,76,,,,,,,,,0.0,,,,-0.3,NaN,0.0,0,,,,,,74,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
93,,,,,,NaN,,,,NaN,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,NaN,0.0,0,,,,,,,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
94,,,8,,,NaN,,,,NaN,,,,,,100,,,,,0.0,,,,,,,,,,,75,,,,,,,,,0.0,,,,-0.3,NaN,0.0,0,,,,,,75,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
95,,,,,,NaN,,,,NaN,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,NaN,0.0,0,,,,,,,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
96,,,8,,,NaN,,,,NaN,,,,,,100,,,,,0.0,,,,,,,,,,,75,,,,,,,,,0.0,,,,-0.3,NaN,0.0,0,,,,,,75,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
97,,0,,1020,,NaN,,,,NaN,0,,,,,,,,,,0.0,0,,,,,,,,,,,,,0,,,,,,0.0,,,,,NaN,0.0,0,,,,,,,0,,,,,2.0,,12,,0,NaN,NaN,,0.0,NaN,
98,,,8,,,NaN,,,,NaN,,,,,,100,,,,,0.0,,,,,48,,,,,,75,,,,,,,,,0.0,,,,-0.3,NaN,0.0,0,,,,,,76,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
99,,,,,,NaN,,,,NaN,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,NaN,0.0,0,,,,,,,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
100,,,12,,,NaN,,,,NaN,,,,,,100,,,,,0.0,,,,,,,,,,,76,,,,,,,,,0.0,,,,-0.3,NaN,0.0,0,,,,,,77,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
101,,,,,,NaN,,,,NaN,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,NaN,0.0,0,,,,,,,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
102,,,12,,,NaN,,,,NaN,,,,,,100,,,,,0.0,,,,,,,,,,,77,,,,,,,,,0.0,,,,-0.3,NaN,0.0,0,,,,,,78,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
103,,0,,1020,,NaN,,,,NaN,0,,,,,,,,,,0.0,0,,,,,,,,,,,,,0,,,,,,0.0,,,,,NaN,0.0,0,,,,,,,0,,,,,2.0,,12,,0,NaN,NaN,,0.0,NaN,
104,,,11,,,NaN,,,,NaN,,,,,,100,,,,,0.0,,,,,48,,,,,,78,,,,,,,,,0.0,,,,-0.2,NaN,0.0,0,,,,,,78,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
105,,,,,,NaN,,,,NaN,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,NaN,0.0,0,,,,,,,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
106,,,13,,,NaN,,,,NaN,,,,,61.06,100,,,,,0.0,,,,,,,,,,,78,,,,,,,,,0.0,,,,-0.2,NaN,0.0,0,,,,,,79,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
107,,,,,,NaN,,,,NaN,,,,,55.3,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,NaN,0.0,0,,,,,,,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
108,,,13,,,NaN,,,,NaN,,,,,48.46,100,,,,,0.0,,,,,,,,,,,79,,,,,,,,,0.0,,,,-0.2,NaN,0.0,0,,,,,,79,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
