time,Orchestra/RFTN20_CE,SNUADC/PLETH,Primus/SET_INSP_PAUSE,Primus/EXP_SEVO,Primus/SET_INSP_TM,Solar8000/VENT_SET_PCP,Solar8000/VENT_TV,Primus/SET_PIP,Primus/FEN2O,EV1000/SVI,Solar8000/PLETH_SPO2,Primus/ETCO2,Primus/FLOW_O2,Primus/SET_FRESH_FLOW,Solar8000/FEO2,Primus/INSP_SEVO,Solar8000/VENT_PPLAT,Solar8000/ST_I,Solar8000/GAS2_EXPIRED,Solar8000/NIBP_DBP,Primus/SET_RR_IPPV,BIS/EEG1_WAV,Orchestra/RFTN20_VOL,Solar8000/ST_AVF,SNUADC/ART,Primus/MAWP_MBAR,Solar8000/NIBP_MBP,Solar8000/VENT_RR,Primus/PPLAT_MBAR,Primus/SET_AGE,Solar8000/FIO2,Solar8000/ST_III,BIS/SEF,Solar8000/VENT_INSP_TM,Primus/SET_INTER_PEEP,Solar8000/VENT_MAWP,Primus/COMPLIANCE,Primus/VENT_LEAK,Primus/FEO2,Solar8000/ART_DBP,Solar8000/INCO2,Primus/SET_TV_L,Orchestra/RFTN20_RATE,Solar8000/GAS2_INSPIRED,Solar8000/ART_MBP,Primus/MV,Solar8000/ST_AVL,Solar8000/VENT_MV,Primus/FLOW_AIR,Solar8000/ST_AVR,Primus/CO2,Primus/PEEP_MBAR,Solar8000/PLETH_HR,EV1000/SV,Solar8000/VENT_PIP,Solar8000/RR_CO2,Solar8000/ART_SBP,Orchestra/RFTN20_CT,BIS/TOTPOW,EV1000/SVV,Orchestra/RFTN20_CP,Primus/AWP,Primus/FIO2,Solar8000/VENT_SET_TV,BIS/EEG2_WAV,BIS/SQI,EV1000/CO,Primus/MAC,Solar8000/HR,SNUADC/ECG_II,Solar8000/ST_II,Solar8000/ETCO2,BIS/BIS,Solar8000/NIBP_SBP,Primus/TV,Primus/PIP_MBAR,BIS/EMG,EV1000/ART_MBP,SNUADC/ECG_V5,Primus/INCO2,EV1000/CI,Primus/FLOW_N2O,BIS/SR,Primus/RR_CO2,Primus/FIN2O,Primus/PAMB_MBAR
10,2.9539999961853027,NaN,,,,,,,0,,,0,8000,,,,,,,,,NaN,2.6640000343322754,,NaN,0,,,,,,,23.18,,,,,12,95,,,,0.0,,,,,,0,,NaN,,,,,,,3.0,59.78,,3.441999912261963,NaN,95,,NaN,50,,0,,NaN,,,89.7,,,,46.65,,NaN,0,,0,0,,0,997
11,2.9570000171661377,NaN,,,,,,,,,98,,,8000,95,,,0.2,,85,,NaN,2.6640000343322754,0.1,NaN,,97,,,66,95,0,23.11,,,0,,,,1,0,,0.0,,1,,-0.2,,,0.1,NaN,,61,,,,1,3.0,59.67,,3.4059998989105225,NaN,,,NaN,47.1,,,60,NaN,0.2,0,89.4,123,,,46.14,,NaN,,,,0,,,
12,2.9609999656677246,NaN,,,,,,,,,,,,,,,,,,,,NaN,2.6640000343322754,,NaN,,,,,,,,23.28,,,,,,,,,,0.0,,,,,,,,NaN,,,,,,,3.0,59.64,,3.365000009536743,NaN,,,NaN,44.3,,,,NaN,,,89.7,,,,45.5,,NaN,,,,0,,,
13,2.9649999141693115,NaN,,,,,,,,,97,,,,95,,,0.2,,85,,NaN,2.6640000343322754,0.1,NaN,,97,,,,95,0,23.17,,,0,,,,1,0,,2.503000020980835,,1,,0.1,,,-0.2,NaN,,61,,,,1,3.0,59.71,,3.303999900817871,NaN,,,NaN,41.4,,,60,NaN,0.2,0,89.7,123,,,45.42,,NaN,,,,0,,,
14,2.9649999141693115,NaN,,,,,,,,,,,,,,,,,,,,NaN,2.6640000343322754,,NaN,,,,,,,,22.93,,,,,,,,,,2.503000020980835,,,,,,,,NaN,,,,,,,3.0,59.8,,3.303999900817871,NaN,,,NaN,38.6,,,,NaN,,,89.8,,,,45.41,,NaN,,,,0,,,
15,2.9679999351501465,NaN,,,,,,,,,98,,,,95,,,0.3,,85,,NaN,2.6649999618530273,0.3,NaN,,97,,,,95,0.1,22.89,,,0,,,,1,0,,2.503000020980835,,1,,0.1,,,0.1,NaN,,61,,,,1,3.0,59.76,,3.265000104904175,NaN,,,NaN,35.7,,,60,NaN,0.5,0,89.8,123,,,45.72,,NaN,,,,0,,,
16,2.9700000286102295,NaN,,,,,,,,,,,,,,,,,,,,NaN,2.6649999618530273,,NaN,,,,,,,,22.87,,,,,,,,,,2.503000020980835,,,,,,,,NaN,,,,,,,3.0,59.82,,3.2320001125335693,NaN,,,NaN,32.9,,,,NaN,,,90.2,,,,45.67,,NaN,,,,0,,,
17,2.9719998836517334,NaN,,,,,,,0,,98,0,8000,8000,95,,,0.3,,85,,NaN,2.6659998893737793,0.3,NaN,0,97,,,66,95,0.1,22.73,,,0,,12,95,0,0,,2.503000020980835,,0,,0.1,,0,0.1,NaN,,60,,,,0,3.0,59.92,,3.2160000801086426,NaN,95,,NaN,30,,0,60,NaN,0.5,0,90.2,123,,,45.69,,NaN,0,,0,0,,0,997
18,2.9730000495910645,NaN,,,,,,,,,,,,,,,,,,,,NaN,2.6659998893737793,,NaN,,,,,,,,23.21,,,,,,,,,,2.503000020980835,,,,,,,,NaN,,,,,,,3.0,59.79,,3.183000087738037,NaN,,,NaN,27.1,,,,NaN,,,89.9,,,,45.39,,NaN,,,,0,,,
19,2.9749999046325684,NaN,,,,,,,,,98,,,,95,,,0.3,,85,,NaN,2.6670000553131104,0.3,NaN,,97,,,,95,0.1,23.73,,,0,,,,0,0,,2.503000020980835,,0,,0.1,,,0.1,NaN,,60,,,,0,3.0,59.41,,3.1530001163482666,NaN,,,NaN,24.3,,,60,NaN,0.6,0,88.9,123,,,44.97,,NaN,,,,0,,,
20,2.9760000705718994,NaN,,,,,,,,,,,,,,,,,,,,NaN,2.6679999828338623,,NaN,,,,,,,,24.05,,,,,,,,,,2.503000020980835,,,,,,,,NaN,,,,,,,3.0,58.81,,3.121999979019165,NaN,,,NaN,21.4,,,,NaN,,,87.9,,,,44.25,,NaN,,,,0,,,
21,2.9769999980926514,NaN,,,,,,,,,98,,,,95,,,0.3,,85,,NaN,2.6689999103546143,0.3,NaN,,97,,,,95,0.1,24.43,,,0,,,,0,0,,2.503000020980835,,0,,0.1,,,0.1,NaN,,60,,,,0,3.0,58.65,,3.0910000801086426,NaN,,,NaN,18.6,,,59,NaN,0.6,0,87.9,123,,,44.37,,NaN,,,,0,,,
22,2.9779999256134033,NaN,,,,,,,,,,,,,,,,,,,,NaN,2.6689999103546143,,NaN,,,,,,,,24.03,,,,,,,,,,2.503000020980835,,,,,,,,NaN,,,,,,,3.0,58.92,,3.056999921798706,NaN,,,NaN,15.7,,,,NaN,,,89.2,,,,44.77,,NaN,,,,0,,,
23,2.9790000915527344,NaN,,,,,,,0,,98,0,8000,,95,,,0.3,,85,,NaN,2.6710000038146973,0.3,NaN,0,97,,,,95,0.1,,,,0,,12,95,0,0,,26.69099998474121,,0,,0.1,,0,-0.5,NaN,,60,,,,0,3.0,,,3.003999948501587,NaN,95,,NaN,13.3,,0,59,NaN,0.6,0,0,123,,,43.94,,NaN,0,,0,,,0,997
24,2.9790000915527344,NaN,,,,,,,,,,,,8000,,,,,,,,NaN,2.6710000038146973,,NaN,,,,,66,,,,,,,,,,,,,26.69099998474121,,,,,,,,NaN,,,,,,,3.0,,,3.003999948501587,NaN,,,NaN,11.7,,,,NaN,,,0,,,,43.27,,NaN,,,,,,,
25,2.9790000915527344,NaN,,,,,,,,,98,,,,95,,,0.3,,85,,NaN,2.677000045776367,0.3,NaN,,97,,,,95,0.1,,,,0,,,,0,0,,26.69099998474121,,0,,0.1,,,0.1,NaN,,60,,,,0,3.0,,,2.994999885559082,NaN,,,NaN,11.7,,,59,NaN,0.6,0,0,123,,,42.77,,NaN,,,,,,,
26,2.9790000915527344,NaN,,,,,,,,,,,,,,,,,,,,NaN,2.684999942779541,,NaN,,,,,,,,,,,,,,,,,,26.69099998474121,,,,,,,,NaN,,,,,,,3.0,,,2.997999906539917,NaN,,,NaN,11.7,,,,NaN,,,0,,,,41.4,,NaN,,,,,,,
27,2.9790000915527344,NaN,,,,,,,,,99,,,,95,,,0.3,,85,,NaN,2.693000078201294,0.3,NaN,,97,,,,95,0.1,,,,0,,,,0,0,,26.69099998474121,,0,,0.1,,,-0.5,NaN,,59,,,,0,3.0,,,2.996999979019165,NaN,,,NaN,11.7,,,59,NaN,0.6,0,0,123,,,40.12,,NaN,,,,,,,
28,2.9790000915527344,NaN,,,,,,,,,,,,,,,,,,,,NaN,2.700000047683716,,NaN,,,,,,,,,,,,,,,,,,26.69099998474121,,,,,,,,NaN,,,,,,,3.0,,,2.996000051498413,NaN,,,NaN,11.7,,,,NaN,,,0,,,,39.79,,NaN,,,,,,,
29,2.9800000190734863,NaN,,,,,,,0,,100,0,8000,,95,,,0.3,,85,,NaN,2.7079999446868896,0.3,NaN,0,97,,,,95,0.1,,,,0,,12,95,1,0,,26.69099998474121,,1,,0.1,,0,0.1,NaN,,59,,,,1,3.0,,,2.997999906539917,NaN,95,,NaN,11.7,,0,59,NaN,0.6,0,0,123,,,40.75,,NaN,0,,0,,,0,997
30,2.9800000190734863,NaN,,,,,,,,,,,,8000,,,,,,,,NaN,2.7109999656677246,,NaN,,,,,66,,,,,,,,,,,,,26.69099998474121,,,,,,,,NaN,,,,,,,3.0,,,2.996000051498413,NaN,,,NaN,11.7,,,,NaN,,,0,,,,41.77,,NaN,,,,,,,
31,2.9800000190734863,NaN,,,,,,,,,100,,,,95,,,0.3,,85,,NaN,2.7219998836517334,0.3,NaN,,97,,,,95,0.1,,,,0,,,,1,0,,26.69099998474121,,1,,0.1,,,0.1,NaN,,60,,,,1,3.0,,,2.99399995803833,NaN,,,NaN,11.7,,,59,NaN,0.6,0,0,123,,,41.65,,NaN,,,,,,,
32,2.9800000190734863,NaN,,,,,,,,,,,,,,,,,,,,NaN,2.7300000190734863,,NaN,,,,,,,,,,,,,,,,,,26.69099998474121,,,,,,,,NaN,,,,,,,3.0,,,2.996999979019165,NaN,,,NaN,11.7,,,,NaN,,,0,,,,41.22,,NaN,,,,,,,
33,2.9800000190734863,NaN,,,,,,,,,100,,,,95,,,0.3,,85,,NaN,2.742000102996826,0.3,NaN,,97,,,,95,0.1,,,,0,,,,1,0,,27.98200035095215,,1,,0.1,,,0.1,NaN,,60,,,,1,3.0,,,2.994999885559082,NaN,,,NaN,11.7,,,59,NaN,0.6,0,0,123,,,40.83,,NaN,,,,,,,
34,2.9800000190734863,NaN,,,,,,,,,,,,,,,,,,,,NaN,2.74399995803833,,NaN,,,,,,,,,,,,,,,,,,27.98200035095215,,,,,,,,NaN,,,,,,,3.0,,,2.996000051498413,NaN,,,NaN,11.7,,,,NaN,,,0,,,,39.61,,NaN,,,,,,,
35,2.9800000190734863,NaN,,,,,,,,,100,,,,95,,,0.3,,85,,NaN,2.750999927520752,0.5,NaN,,97,,,,95,0.1,,,,0,,,,1,0,,27.98200035095215,,1,,0.1,,,-0.1,NaN,,60,,,,1,3.0,,,3.000999927520752,NaN,,,NaN,11.7,,,59,NaN,0.6,0,0,123,,,39.53,,NaN,,,,,,,
36,2.9800000190734863,NaN,,,,,,,0,,,0,8000,8000,,,,,,,,NaN,2.757999897003174,,NaN,0,,,,66,,,,,,,,12,95,,,,27.98200035095215,,,,,,0,,NaN,,,,,,,3.0,,,3.0,NaN,95,,NaN,10.8,,0,,NaN,,,0,,,,40.69,,NaN,0,,0,,,0,997
37,2.9800000190734863,NaN,,,,,,,,,100,,,,95,,,0.3,,85,,NaN,2.7660000324249268,0.5,NaN,,97,,,,95,0.4,,,,0,,,,1,0,,27.98200035095215,,1,,-0.1,,,-0.1,NaN,,60,,,,1,3.0,,,3.000999927520752,NaN,,,NaN,10.8,,,59,NaN,0.7,0,0,123,,,40.67,,NaN,,,,,,,
38,2.9809999465942383,NaN,,,,,,,,,,,,,,,,,,,,NaN,2.7739999294281006,,NaN,,,,,,,,,,,,,,,,,,27.98200035095215,,,,,,,,NaN,,,,,,,3.0,,,3.003999948501587,NaN,,,NaN,10.8,,,,NaN,,,0,,,,40.91,,NaN,,,,,,,
39,2.9809999465942383,NaN,,,,,,,,,100,,,,95,,,0.3,,85,,NaN,2.7809998989105225,0.5,NaN,,97,,,,95,0.4,,,,0,,,,1,0,,27.98200035095215,,1,,-0.1,,,-0.5,NaN,,60,,,,1,3.0,,,3.003000020980835,NaN,,,NaN,10.8,,,59,NaN,0.7,0,0,123,,,40.68,,NaN,,,,,,,
40,2.9809999465942383,NaN,,,,,,,,,,,,,,,,,,,,NaN,2.7899999618530273,,NaN,,,,,,,,,,,,,,,,,,27.98200035095215,,,,,,,,NaN,,,,,,,3.0,,,3.00600004196167,NaN,,,NaN,10.8,,,,NaN,,,0,,,,39.07,,NaN,,,,,,,
41,2.9809999465942383,NaN,,,,,,,,,100,,,,95,,,0.3,,85,,NaN,2.7980000972747803,0.5,NaN,,97,,,,95,0.4,,,,0,,,,1,0,,27.98200035095215,,1,,-0.1,,,-0.5,NaN,,60,,,,1,3.0,,,3.009000062942505,NaN,,,NaN,10.8,,,59,NaN,0.7,0,0,123,,,38.95,,NaN,,,,,,,
42,2.9809999465942383,NaN,,,,,,,0,,,0,8000,8000,,,,,,,,NaN,2.805999994277954,,NaN,0,,,,66,,,,,,,,12,95,,,,27.98200035095215,,,,,,0,,NaN,,,,,,,3.0,,,3.009000062942505,NaN,95,,NaN,10,,0,,NaN,,,0,,,,40.24,,NaN,0,,0,,,0,997
43,2.9820001125335693,NaN,,,,,,,,,100,,,,95,,,0.3,,85,,NaN,2.822000026702881,0.5,NaN,,97,,,,95,0.4,,,,0,,,,1,0,,26.124000549316406,,1,,-0.1,,,-0.5,NaN,,60,,,,1,3.0,,,3.0139999389648438,NaN,,,NaN,8.3,,,59,NaN,0.7,0,0,123,,,39.4,,NaN,,,,,,,
44,2.9820001125335693,NaN,,,,,,,,,,,,,,,,,,,,NaN,2.822000026702881,,NaN,,,,,,,,,,,,,,,,,,26.124000549316406,,,,,,,,NaN,,,,,,,3.0,,,3.0139999389648438,NaN,,,NaN,6.7,,,,NaN,,,0,,,,38.81,,NaN,,,,,,,
45,2.9820001125335693,NaN,,,,,,,,,100,,,,95,,,0.3,,85,,NaN,2.8289999961853027,0.5,NaN,,97,,,,95,0.4,,,,0,,,,1,0,,26.124000549316406,,1,,-0.1,,,-0.1,NaN,,60,,,,1,3.0,,,3.01200008392334,NaN,,,NaN,5,,,58,NaN,0.7,0,0,123,,,38.38,,NaN,,,,,,,
46,2.9820001125335693,NaN,,,,,,,,,,,,,,,,,,,,NaN,2.8359999656677246,,NaN,,,,,,,,,,,,,,,,,,26.124000549316406,,,,,,,,NaN,,,,,,,3.0,,,3.009000062942505,NaN,,,NaN,3.3,,,,NaN,,,0,,,,36.23,,NaN,,,,,,,
47,2.9820001125335693,NaN,,,,,,,,,100,,,,95,,,0.3,,85,,NaN,2.8429999351501465,0.5,NaN,,97,,,,95,0.4,,,,0,,,,1,0,,26.124000549316406,,1,,-0.1,,,-0.1,NaN,,60,,,,1,3.0,,,3.007999897003174,NaN,,,NaN,3.3,,,58,NaN,0.7,0,0,123,,,36.29,,NaN,,,,,,,
48,2.9820001125335693,NaN,,,,,,,0,,,0,8000,,,,,,,,,NaN,2.8499999046325684,,NaN,0,,,,,,,,,,,,12,95,,,,26.124000549316406,,,,,,0,,NaN,,,,,,,3.0,,,3.006999969482422,NaN,95,,NaN,3.3,,0,,NaN,,,0,,,,38.4,,NaN,0,,0,,,0,997
49,2.9830000400543213,NaN,,,,,,,,,100,,,8000,95,,,0.3,,64,,NaN,2.8580000400543213,0.5,NaN,,80,,,66,95,0.4,,,,0,,,,1,0,,26.124000549316406,,1,,-0.1,,,-0.5,NaN,,59,,,,1,3.0,,,3.006999969482422,NaN,,,NaN,3.3,,,58,NaN,0.7,0,0,117,,,38.25,,NaN,,,,,,,
50,2.9830000400543213,NaN,,,,,,,,,,,,,,,,,,,,NaN,2.865999937057495,,NaN,,,,,,,,,,,,,,,,,,26.124000549316406,,,,,,,,NaN,,,,,,,3.0,,,3.009000062942505,NaN,,,NaN,3.3,,,,NaN,,,0,,,,38.14,,NaN,,,,,,,
51,2.9830000400543213,NaN,,,,,,,,,100,,,,95,,,0.3,,64,,NaN,2.872999906539917,0.5,NaN,,80,,,,95,0.4,,,,0,,,,1,0,,26.124000549316406,,1,,-0.1,,,-0.5,NaN,,58,,,,1,3.0,,,3.007999897003174,NaN,,,NaN,3.3,,,57,NaN,0.7,0,0,117,,,38,,NaN,,,,,,,
52,2.9830000400543213,NaN,,,,,,,,,,,,,,,,,,,,NaN,2.880000114440918,,NaN,,,,,,,,,,,,,,,,,,26.124000549316406,,,,,,,,NaN,,,,,,,3.0,,,3.00600004196167,NaN,,,NaN,2.5,,,,NaN,,,0,,,,38.94,,NaN,,,,,,,
53,2.9830000400543213,NaN,,,,,,,,,100,,,,95,,,0.2,,64,,NaN,2.8910000324249268,0.3,NaN,,80,,,,95,0.2,,,,0,,,,1,0,,27.207000732421875,,1,,0,,,-0.4,NaN,,58,,,,1,3.0,,,3.003999948501587,NaN,,,NaN,2.5,,,57,NaN,0.5,0,0,117,,,41.64,,NaN,,,,,,,
54,2.9830000400543213,NaN,,,,,,,0,,,0,8000,,,,,,,,,NaN,2.8940000534057617,,NaN,0,,,,,,,,,,,,12,95,,,,27.207000732421875,,,,,,0,,NaN,,,,,,,3.0,,,3.005000114440918,NaN,95,,NaN,2.5,,0,,NaN,,,0,,,9,49.34,,NaN,0,,0,,,0,997
55,2.9839999675750732,NaN,,,,,,,,,100,,,8000,95,,,0.2,,64,,NaN,2.9019999504089355,0.3,NaN,,80,,,66,95,0.2,,,,0,,,,1,0,,27.207000732421875,,1,,0,,,-0.4,NaN,,57,,,,1,3.0,,,3.00600004196167,NaN,,,NaN,2.5,,,57,NaN,0.5,0,0,117,,,56.36,,NaN,,,,,,,
56,2.9839999675750732,NaN,,,,,,,,,,,,,,,,,,,,NaN,2.9100000858306885,,NaN,,,,,,,,,,,,,,,,,,27.207000732421875,,,,,,,,NaN,,,,,,,3.0,,,3.007999897003174,NaN,,,NaN,2.5,,,,NaN,,,0,,,,58.43,,NaN,,,,,,,
57,2.9839999675750732,NaN,,,,,,,,,99,,,,95,,,0.2,,64,,NaN,2.9140000343322754,0.3,NaN,,80,,,,95,0.2,,,,0,,,,0,0,,27.207000732421875,,0,,0,,,0,NaN,,57,,,,0,3.0,,,3.00600004196167,NaN,,,NaN,1.7,,,57,NaN,0.5,0,0,117,,,57.23,,NaN,,,,,,,
58,2.9839999675750732,NaN,,,,,,,,,,,,,,,,,,,,NaN,2.9260001182556152,,NaN,,,,,,,,,,,,,,,,,,27.207000732421875,,,,,,,,NaN,,,,,,,3.0,,,3.009999990463257,NaN,,,NaN,0,,,,NaN,,,0,,,,54.3,,NaN,,,,,,,
59,2.9839999675750732,NaN,,,,,,,,,99,,,,95,,,0.2,,64,,NaN,2.933000087738037,0.3,NaN,,80,,,,95,0.2,,,,0,,,,0,0,,27.207000732421875,,0,,0,,,0,NaN,,58,,,,0,3.0,,,3.009000062942505,NaN,,,NaN,0,,,57,NaN,0.5,0,0,117,,,46.16,,NaN,,,,,,,
60,2.9839999675750732,NaN,,,,,,,,,,,,,,,,,,,,NaN,2.940000057220459,,NaN,,,,,,,,,,,,,,,,,,27.207000732421875,,,,,,,,NaN,,,,,,,3.0,,,3.007999897003174,NaN,,,NaN,0,,,,NaN,,,0,,,,38.46,,NaN,,,,,,,
61,2.984999895095825,NaN,,0.7,,,,,0,,97,0,8000,8000,95,0.7,,0.2,,64,,NaN,2.947999954223633,0.3,NaN,0,80,,,66,95,0.2,,,,0,,12,93,0,0,,27.207000732421875,,0,,0,,0,0,NaN,,59,,9,,0,3.0,,,3.010999917984009,NaN,93,,NaN,0.8,,0.5,57,NaN,0.5,0,0,117,,4,36.37,,NaN,0,,0,,,0,997
62,2.984999895095825,NaN,,,,,,,,,,,,,,,,,,,,NaN,2.9630000591278076,,NaN,,,,,,,,,,,,,,,,,,27.207000732421875,,,,,,,,NaN,,,,,,,3.0,,,3.01200008392334,NaN,,,NaN,2.5,,,,NaN,,,0,,,,33.99,,NaN,,,,,,,
63,2.984999895095825,NaN,,,,,,,,,97,,,,95,,,0.2,,64,,NaN,2.9670000076293945,0.3,NaN,,80,,,,95,0.2,,,,0,,,,0,0,,26.139999389648438,,0,,0,,,0,NaN,,59,,9,,0,3.0,,,3.01200008392334,NaN,,,NaN,4.2,,,57,NaN,0.5,0,0,117,,,31.54,,NaN,,,,,,,
64,2.984999895095825,NaN,,,,,,,,,,,,,,,,,,,,NaN,2.9700000286102295,,NaN,,,,,,,,,,,,,,,,,,26.139999389648438,,,,,,,,NaN,,,,,,,3.0,,,3.009000062942505,NaN,,,NaN,5.8,,,,NaN,,,0,,,,31.35,,NaN,,,,,,,
65,2.984999895095825,NaN,,,,,,,,,97,,,,95,,,0.2,,64,,NaN,2.9769999980926514,0.3,NaN,,80,,,,95,0.2,,,,0,,,,0,0,,26.139999389648438,,0,,0,,,0,NaN,,59,,9,,0,3.0,,,3.009999990463257,NaN,,,NaN,7.5,,,57,NaN,0.5,0,0,117,,,31.7,,NaN,,,,,,,
66,2.984999895095825,NaN,,,,,,,,,,,,,,,,,,,,NaN,2.984999895095825,,NaN,,,,,,,,,,,,,,,,,,26.139999389648438,,,,,,,,NaN,,,,,,,3.0,,,3.013000011444092,NaN,,,NaN,9.2,,,,NaN,,,0,,,,31.66,,NaN,,,,,,,
67,2.9860000610351562,NaN,,1.3,,,,,0,,97,0,8000,,93,1.3,,0.2,0.9,64,,NaN,2.992000102996826,0.3,NaN,1,80,,,,93,0.2,,,,0,,12,90,0,0,,26.139999389648438,0.9,0,,0,,0,-0.4,NaN,,59,,4,,0,3.0,,,3.009999990463257,NaN,90,,NaN,10.8,,0.7,58,NaN,0.5,0,0,117,,11,31.44,,NaN,0,,0,,,0,997
68,2.9860000610351562,NaN,,,,,,,,,,,,8000,,,,,,,,NaN,2.996000051498413,,NaN,,,,,66,,,,,,,,,,,,,26.139999389648438,,,,,,,,NaN,,,,,,,3.0,,,3.013000011444092,NaN,,,NaN,12.5,,,,NaN,,,0,,,,31.54,,NaN,,,,,,,
