time,SNUADC/PLETH,Primus/PIP_MBAR,Primus/ETCO2,Orchestra/PPF20_VOL,BIS/BIS,Orchestra/PPF20_RATE,Primus/MAC,Primus/PPLAT_MBAR,Primus/SET_RR_IPPV,BIS/SR,Primus/TV,Primus/FLOW_AIR,Primus/FIN2O,Solar8000/VENT_TV,Solar8000/ART_MBP,Primus/FLOW_O2,BIS/EMG,Solar8000/RR_CO2,Primus/MV,Solar8000/ST_II,Primus/AWP,Primus/COMPLIANCE,Primus/MAWP_MBAR,SNUADC/ECG_II,SNUADC/ART,Solar8000/INCO2,Orchestra/RFTN20_RATE,BIS/TOTPOW,Solar8000/ETCO2,Solar8000/PLETH_HR,Primus/INCO2,BIS/SQI,Solar8000/FEO2,Orchestra/PPF20_CP,Primus/SET_INSP_PAUSE,Primus/FEO2,Solar8000/VENT_MAWP,Orchestra/PPF20_CE,BIS/EEG1_WAV,Solar8000/VENT_SET_TV,Orchestra/RFTN20_VOL,Primus/SET_AGE,Orchestra/RFTN20_CE,Solar8000/ART_DBP,Orchestra/RFTN20_CP,Solar8000/FIO2,Solar8000/HR,Orchestra/RFTN20_CT,Solar8000/VENT_INSP_TM,Primus/FIO2,Primus/PAMB_MBAR,Solar8000/ART_SBP,Primus/VENT_LEAK,BIS/SEF,Primus/RR_CO2,Solar8000/VENT_PPLAT,Primus/FEN2O,Primus/SET_FRESH_FLOW,SNUADC/CVP,Solar8000/VENT_PIP,Primus/FLOW_N2O,Solar8000/CVP,Solar8000/PLETH_SPO2,Primus/PEEP_MBAR,Primus/SET_PIP,Primus/SET_INSP_TM,Orchestra/PPF20_CT,Solar8000/VENT_RR,Primus/CO2,BIS/EEG2_WAV,Solar8000/VENT_MV,Primus/SET_INTER_PEEP,Primus/SET_TV_L
11,NaN,,0,0.0,0,0.0,0,,,,,0,0,,,6000,,,0,,NaN,,0,NaN,NaN,,0.0,,,,0,0,,0.0,,48,,0.0,NaN,,0.0,56,0.0,,0.0,,,4.0,,48,1022,,21,,,,0,6000,NaN,,0,,,,,,4.0,,NaN,NaN,,,
12,NaN,,,0.0,0,0.0,,,,,,,,,-11,,,,,0.5,NaN,,,NaN,NaN,0,0.0,,0,103,,0,23,0.0,,,0,0.0,NaN,,0.0,,0.0,-21,0.0,23,83,4.0,,,,-4,,,,,,,NaN,,,,84,,,,4.0,0,NaN,NaN,0,,
13,NaN,,,0.0,0,0.0,,,,,,,,,,,,,,,NaN,,,NaN,NaN,,0.0,,,,,0,,0.0,,,,0.0,NaN,,0.0,,0.0,,0.0,,,4.0,,,,,,,,,,,NaN,,,,,,,,4.0,,NaN,NaN,,,
14,NaN,,,0.0,0,0.0,,,,,,,,,-11,,,,,0.5,NaN,,,NaN,NaN,0,0.0,,0,103,,0,23,0.0,,,0,0.0,NaN,,0.0,,0.0,-21,0.0,23,80,4.0,,,,-4,,,,,,,NaN,,,,84,,,,4.0,0,NaN,NaN,0,,
15,NaN,,,0.0,0,0.0,,,,,,,,,,,,,,,NaN,,,NaN,NaN,,0.0,,,,,0,,0.0,,,,0.0,NaN,,0.0,,0.0,,0.0,,,4.0,,,,,,,,,,,NaN,,,,,,,,4.0,,NaN,NaN,,,
16,NaN,,,0.0,0,0.0,,,,,,,,,-10,,,,,0.7,NaN,,,NaN,NaN,0,0.0,,0,,,0,48,0.0,,,0,0.0,NaN,,0.0,,0.0,-10,0.0,48,79,4.0,,,,-10,,,,,,,NaN,,,,,,,,4.0,0,NaN,NaN,0,,
17,NaN,,0,0.0,0,0.0,0,,,,,0,0,,,6000,,,0,,NaN,,0,NaN,NaN,,0.0,,,,0,0,,0.0,,75,,0.0,NaN,,0.0,,0.0,,0.0,,,4.0,,75,1022,,21,,,,0,,NaN,,0,,,,,,4.0,,NaN,NaN,,,
18,NaN,,,0.0,0,0.0,,,,,,,,,-10,,,,,0.7,NaN,,,NaN,NaN,0,0.0,,0,,,0,48,0.0,,,0,0.0,NaN,,0.0,56,0.0,-10,0.0,48,78,4.0,,,,-10,,,,,,6000,NaN,,,,,,,,4.0,0,NaN,NaN,0,,
19,NaN,,,0.0,0,0.0,,,,,,,,,,,,,,,NaN,,,NaN,NaN,,0.0,,,,,0,,0.0,,,,0.0,NaN,,0.0,,0.0,,0.0,,,4.0,,,,,,,,,,,NaN,,,,,,,,4.0,,NaN,NaN,,,
20,NaN,,,0.0,0,0.0,,,,,,,,,-10,,,,,0.7,NaN,,,NaN,NaN,0,0.0,,0,,,0,48,0.0,,,0,0.0,NaN,,0.0,,0.0,-10,0.0,48,76,4.0,,,,-10,,,,,,,NaN,,,,,,,,4.0,0,NaN,NaN,0,,
21,NaN,,,0.0,0,0.0,,,,,,,,,,,,,,,NaN,,,NaN,NaN,,0.0,,,,,0,,0.0,,,,0.0,NaN,,0.0,,0.0,,0.0,,,4.0,,,,,,,,,,,NaN,,,,,,,,4.0,,NaN,NaN,,,
22,NaN,,,0.0,0,0.0,,,,,,,,,-10,,,,,0.7,NaN,,,NaN,NaN,0,0.0,,0,104,,0,75,0.0,,,0,0.0,NaN,,0.0,,0.0,-10,0.0,75,75,4.0,,,,-10,,,,,,,NaN,,,,84,,,,4.0,0,NaN,NaN,0,,
23,NaN,,0,0.0,0,0.0,0,,,,,0,0,,,6000,,,0,,NaN,,0,NaN,NaN,,0.0,,,,0,0,,0.0,,65,,0.0,NaN,,0.0,,0.0,,0.0,,,4.0,,65,1022,,21,,,,0,,NaN,,0,,,,,,4.0,,NaN,NaN,,,
24,NaN,,,0.0,0,0.0,,,,,,,,,-10,,,,,0.7,NaN,,,NaN,NaN,0,0.0,,0,104,,0,75,0.0,,,0,0.0,NaN,,0.0,56,0.0,-10,0.0,75,74,4.0,,,,-10,,,,,,6000,NaN,,,,84,,,,4.0,0,NaN,NaN,0,,
25,NaN,,,0.0,0,0.0,,,,,,,,,,,,,,,NaN,,,NaN,NaN,,0.0,,,,,0,,0.0,,,,0.0,NaN,,0.0,,0.0,,0.0,,,4.0,,,,,,,,,,,NaN,,,,,,,,4.0,,NaN,NaN,,,
26,NaN,,,0.0,0,0.0,,,,,,,,,-10,,,,,0.7,NaN,,,NaN,NaN,0,0.0,,0,,,0,75,0.0,,,0,0.0,NaN,,0.0,,0.0,-10,0.0,75,83,4.0,,,,-10,,,,,,,NaN,,,,,,,,4.0,0,NaN,NaN,0,,
27,NaN,,,0.0,0,0.0,,,,,,,,,,,,,,,NaN,,,NaN,NaN,,0.0,,,,,0,,0.0,,,,0.0,NaN,,0.0,,0.0,,0.0,,,4.0,,,,,,,,,,,NaN,,,,,,,,4.0,,NaN,NaN,,,
28,NaN,,,0.0,0,0.0,,,,,,,,,-10,,,,,0.7,NaN,,,NaN,NaN,0,0.0,,0,,,0,65,0.0,,,0,0.0,NaN,,0.0,,0.0,-10,0.0,65,95,4.0,,,,-10,,,,,,,NaN,,,,,,,,4.0,0,NaN,NaN,0,,
29,NaN,,,0.0,0,0.0,,,,,,,,,,,,,,,NaN,,,NaN,NaN,,0.0,,,,,0,,0.0,,,,0.0,NaN,,0.0,,0.0,,0.0,,,4.0,,,,,,,,,,,NaN,,,,,,,,4.0,,NaN,NaN,,,
30,NaN,,0,0.0,0,0.0,0,,,,,0,0,,-10,6000,,,0,0.7,NaN,,0,NaN,NaN,0,0.0,,0,,0,0,65,0.0,,86,0,0.0,NaN,,0.0,,0.0,-10,0.0,65,91,4.0,,86,1022,-10,21,,,,0,,NaN,,0,,,,,,4.0,0,NaN,NaN,0,,
31,NaN,,,0.0,0,0.0,,,,,,,,,,,,,,,NaN,,,NaN,NaN,,0.0,,,,,0,,0.0,,,,0.0,NaN,,0.0,56,0.0,,0.0,,,4.0,,,,,,,,,,6000,NaN,,,,,,,,4.0,,NaN,NaN,,,
32,NaN,,,0.0,0,0.0,,,,,,,,,-10,,,,,0.7,NaN,,,NaN,NaN,0,0.0,,0,,,0,65,0.0,,,0,0.0,NaN,,0.0,,0.0,-10,0.0,65,70,4.0,,,,-10,,,,,,,NaN,,,,,,,,4.0,0,NaN,NaN,0,,
33,NaN,,,0.0,0,0.0,,,,,,,,,,,,,,,NaN,,,NaN,NaN,,0.0,,,,,0,,0.0,,,,0.0,NaN,,0.0,,0.0,,0.0,,,4.0,,,,,,,,,,,NaN,,,,,,,,4.0,,NaN,NaN,,,
34,NaN,,,0.0,0,0.0,,,,,,,,,-10,,,,,0.7,NaN,,,NaN,NaN,0,0.0,,0,,,0,65,0.0,,,0,0.0,NaN,,0.0,,0.0,-10,0.0,65,70,4.0,,,,-10,,,,,,,NaN,,,,,,,,4.0,0,NaN,NaN,0,,
35,NaN,,,0.0,0,0.0,,,,,,,,,,,,,,,NaN,,,NaN,NaN,,0.0,,,,,0,,0.0,,,,0.0,NaN,,0.0,,0.0,,0.0,,,4.0,,,,,,,,,,,NaN,,,,,,,,4.0,,NaN,NaN,,,
36,NaN,,0,0.0,0,0.0,0,,,,,0,0,,-10,6000,,,0,0.7,NaN,,0,NaN,NaN,0,0.0,,0,,0,0,86,0.0,,93,0,0.0,NaN,,0.0,,0.0,-10,0.0,86,70,4.0,,93,1022,-10,21,,,,0,,NaN,,0,,,,,,4.0,0,NaN,NaN,0,,
37,NaN,,,0.0,0,0.0,,,,,,,,,,,,,,,NaN,,,NaN,NaN,,0.0,,,,,0,,0.0,,,,0.0,NaN,,0.0,56,0.0,,0.0,,,4.0,,,,,,,,,,6000,NaN,,,,,,,,4.0,,NaN,NaN,,,
38,NaN,,,0.0,0,0.0,,,,,,,,,-10,,,,,0.7,NaN,,,NaN,NaN,0,0.0,,0,,,0,86,0.0,,,0,0.0,NaN,,0.0,,0.0,-10,0.0,86,70,4.0,,,,-10,,,,,,,NaN,,,,,,,,4.0,0,NaN,NaN,0,,
39,NaN,,,0.0,0,0.0,,,,,,,,,,,,,,,NaN,,,NaN,NaN,,0.0,,,,,0,,0.0,,,,0.0,NaN,,0.0,,0.0,,0.0,,,4.0,,,,,,,,,,,NaN,,,,,,,,4.0,,NaN,NaN,,,
40,NaN,,,0.0,0,0.0,,,,,,,,,-10,,,,,0.7,NaN,,,NaN,NaN,0,0.0,,0,,,0,86,0.0,,,0,0.0,NaN,,0.0,,0.0,-10,0.0,86,71,4.0,,,,-10,,,,,,,NaN,,,,,,,,4.0,0,NaN,NaN,0,,
41,NaN,,,0.0,0,0.0,,,,,,,,,,,,,,,NaN,,,NaN,NaN,,0.0,,,,,0,,0.0,,,,0.0,NaN,,0.0,,0.0,,0.0,,,4.0,,,,,,,,,,,NaN,,,,,,,,4.0,,NaN,NaN,,,
42,NaN,,0,0.0,0,0.0,0,,,,,0,0,,-10,6000,,,0,0.7,NaN,,0,NaN,NaN,0,0.0,,0,,0,0,93,0.0,,93,0,0.0,NaN,,0.0,,0.0,-10,0.0,93,71,4.0,,93,1022,-10,21,,,,0,,NaN,,0,,,,,,4.0,0,NaN,NaN,0,,
43,NaN,,,0.0,0,0.0,,,,,,,,,,,,,,,NaN,,,NaN,NaN,,0.0,,,,,0,,0.0,,,,0.0,NaN,,0.0,56,0.0,,0.0,,,4.0,,,,,,,,,,6000,NaN,,,,,,,,4.0,,NaN,NaN,,,
44,NaN,,,0.0,0,0.0,,,,,,,,,-10,,,,,0.7,NaN,,,NaN,NaN,0,0.0,,0,,,0,93,0.0,,,0,0.0,NaN,,0.0,,0.0,-10,0.0,93,70,4.0,,,,-10,,,,,,,NaN,,,,,,,,4.0,0,NaN,NaN,0,,
45,NaN,,,0.0,0,0.0,,,,,,,,,,,,,,,NaN,,,NaN,NaN,,0.0,,,,,0,,0.0,,,,0.0,NaN,,0.0,,0.0,,0.0,,,4.0,,,,,,,,,,,NaN,,,,,,,,4.0,,NaN,NaN,,,
46,NaN,,,0.0,0,0.0,,,,,,,,,-10,,,,,0.3,NaN,,,NaN,NaN,0,0.0,,0,,,0,93,0.0,,,0,0.0,NaN,,0.0,,0.0,-10,0.0,93,71,4.0,,,,-10,,,,,,,NaN,,,,,,,,4.0,0,NaN,NaN,0,,
47,NaN,,,0.0,0,0.0,,,,,,,,,,,,,,,NaN,,,NaN,NaN,,0.0,,,,,0,,0.0,,,,0.0,NaN,,0.0,,0.0,,0.0,,,4.0,,,,,,,,,,,NaN,,,,,,,,4.0,,NaN,NaN,,,
48,NaN,,,0.0,0,0.0,,,,,,,,,-10,,,,,0.3,NaN,,,NaN,NaN,0,0.0,,0,,,0,93,0.0,,,0,0.0,NaN,,0.0,,0.0,-10,0.0,93,72,4.0,,,,-10,,,,,,,NaN,,,,,,,,4.0,0,NaN,NaN,0,,
49,NaN,,0,0.0,0,0.0,0,,,,,0,0,,,6000,,,,,NaN,,0,NaN,NaN,,0.0,,,,0,0,,0.0,,93,,0.0,NaN,,0.0,,0.0,,0.0,,,4.0,,93,1022,,21,,,,0,,NaN,,0,,,,,,4.0,,NaN,NaN,,,
50,NaN,,,0.0,0,0.0,,,,,,,,,-10,,,,,0.3,NaN,,,NaN,NaN,0,0.0,,0,,,0,93,0.0,,,0,0.0,NaN,,0.0,56,0.0,-10,0.0,93,72,4.0,,,,-10,,,,,,6000,NaN,,,,,,,,4.0,0,NaN,NaN,0,,
51,NaN,,,0.0,0,0.0,,,,,,,,,,,,,,,NaN,,,NaN,NaN,,0.0,,,,,0,,0.0,,,,0.0,NaN,,0.0,,0.0,,0.0,,,4.0,,,,,,,,,,,NaN,,,,,,,,4.0,,NaN,NaN,,,
52,NaN,,,0.0,0,0.0,,,,,,,,,-10,,,,,0.3,NaN,,,NaN,NaN,0,0.0,,0,88,,0,93,0.0,,,0,0.0,NaN,,0.0,,0.0,-10,0.0,93,73,4.0,,,,-10,,,,,,,NaN,,,,99,,,,4.0,0,NaN,NaN,0,,
53,NaN,,,0.0,0,0.0,,,,,,,,,,,,,,,NaN,,,NaN,NaN,,0.0,,,,,0,,0.0,,,,0.0,NaN,,0.0,,0.0,,0.0,,,4.0,,,,,,,,,,,NaN,,,,,,,,4.0,,NaN,NaN,,,
54,NaN,,,0.0,0,0.0,,,,,,,,,-10,,,,,0.3,NaN,,,NaN,NaN,0,0.0,,0,78,,0,93,0.0,,,0,0.0,NaN,,0.0,,0.0,-10,0.0,93,71,4.0,,,,-10,,,,,,,NaN,,,,99,,,,4.0,,NaN,NaN,,,
55,NaN,,0,0.0,0,0.0,0,,,,,0,0,,,6000,,,,,NaN,,0,NaN,NaN,,0.0,,,,0,0,,0.0,,93,,0.0,NaN,,0.0,,0.0,,0.0,,,4.0,,93,1022,,21,,,,0,,NaN,,0,,,,,,4.0,,NaN,NaN,,,
56,NaN,,,0.0,0,0.0,,,,,,,,,-10,,,,,0.3,NaN,,,NaN,NaN,0,0.0,,0,72,,0,93,0.0,,,0,0.0,NaN,,0.0,56,0.0,-10,0.0,93,69,4.0,,,,-10,,,,,,6000,NaN,,,,98,,,,4.0,,NaN,NaN,,,
57,NaN,,,0.0,0,0.0,,,,,,,,,,,,,,,NaN,,,NaN,NaN,,0.0,,,,,0,,0.0,,,,0.0,NaN,,0.0,,0.0,,0.0,,,4.0,,,,,,,,,,,NaN,,,,,,,,4.0,,NaN,NaN,,,
58,NaN,,,0.0,0,0.0,,,,,,,,,-10,,,,,0.3,NaN,,,NaN,NaN,0,0.0,,0,71,,0,93,0.0,,,0,0.0,NaN,,0.0,,0.0,-10,0.0,93,67,4.0,,,,-10,,,,,,,NaN,,,,99,,,,4.0,,NaN,NaN,,,
59,NaN,,,0.0,0,0.0,,,,,,,,,,,,,,,NaN,,,NaN,NaN,,0.0,,,,,0,,0.0,,,,0.0,NaN,,0.0,,0.0,,0.0,,,4.0,,,,,,,,,,,NaN,,,,,,,,4.0,,NaN,NaN,,,
60,NaN,,,0.0,0,0.0,,,,,,,,,-10,,,,,0.3,NaN,,,NaN,NaN,0,0.0,,0,69,,0,93,0.0,,,0,0.0,NaN,,0.0,,0.0,-10,0.0,93,66,4.0,,,,-10,,,,,,,NaN,,,,99,,,,4.0,,NaN,NaN,,,
61,NaN,,0,0.0,0,0.0,0,,,,,0,0,,,6000,,,,,NaN,,0,NaN,NaN,,0.0,,,,0,0,,0.0,,93,,0.0,NaN,,0.0,,0.0,,0.0,,,4.0,,93,1022,,21,,,,0,,NaN,,0,,,,,,4.0,,NaN,NaN,,,
62,NaN,,,0.0,0,0.0,,,,,,,,,-10,,,,,0.3,NaN,,,NaN,NaN,0,0.0,,0,67,,0,93,0.0,,,0,0.0,NaN,,0.0,56,0.0,-10,0.0,93,66,4.0,,,,-10,,,,,,6000,NaN,,,,99,,,,4.0,,NaN,NaN,,,
63,NaN,,,0.0,0,0.0,,,,,,,,,,,,,,,NaN,,,NaN,NaN,,0.0,,,,,0,,0.0,,,,0.0,NaN,,0.0,,0.0,,0.0,,,4.0,,,,,,,,,,,NaN,,,,,,,,4.0,,NaN,NaN,,,
64,NaN,,,0.0,0,0.0,,,,,,,,,-10,,,,,0.3,NaN,,,NaN,NaN,0,0.0,,0,67,,0,93,0.0,,,0,0.0,NaN,,0.0,,0.0,-10,0.0,93,65,4.0,,,,-10,,,,,,,NaN,,,,99,,,,4.0,,NaN,NaN,,,
65,NaN,,,0.0,0,0.0,,,,,,,,,,,,,,,NaN,,,NaN,NaN,,0.0,,,,,0,,0.0,,,,0.0,NaN,,0.0,,0.0,,0.0,,,4.0,,,,,,,,,,,NaN,,,,,,,,4.0,,NaN,NaN,,,
66,NaN,,,0.0,0,0.0,,,,,,,,,-10,,,,,0.3,NaN,,,NaN,NaN,0,0.0,,0,67,,0,93,0.0,,,0,0.0,NaN,,0.0,,0.0,-10,0.0,93,65,4.0,,,,-10,,,,,,,NaN,,,,99,,,,4.0,,NaN,NaN,,,
67,NaN,,,0.0,0,0.0,,,,,,,,,,,,,,,NaN,,,NaN,NaN,,0.0,,,,,0,,0.0,,,,0.0,NaN,,0.0,,0.0,,0.0,,,4.0,,,,,,,,,,,NaN,,,,,,,,4.0,,NaN,NaN,,,
68,NaN,,0,0.0,0,0.0,0,,,,,0,0,,-10,6000,,,,0.3,NaN,,0,NaN,NaN,0,0.0,,0,67,0,0,93,0.0,,93,0,0.0,NaN,,0.0,,0.0,-10,0.0,93,67,4.0,,93,1022,-10,21,,,,0,,NaN,,0,,98,,,,4.0,,NaN,NaN,,,
69,NaN,,,0.0,0,0.0,,,,,,,,,,,,,,,NaN,,,NaN,NaN,,0.0,,,,,0,,0.0,,,,0.0,NaN,,0.0,56,0.0,,0.0,,,4.0,,,,,,,,,,6000,NaN,,,,,,,,4.0,,NaN,NaN,,,
70,NaN,,,0.0,0,0.0,,,,,,,,,-10,,59.67,,,0.3,NaN,,,NaN,NaN,0,0.0,,0,67,,0,93,0.0,,,0,0.0,NaN,,0.0,,0.0,-10,0.0,93,67,4.0,,,,-10,,,,,,,NaN,,,,98,,,,4.0,,NaN,NaN,,,
71,NaN,,,0.0,0,0.0,,,,,,,,,,,61.93,,,,NaN,,,NaN,NaN,,0.0,,,,,0,,0.0,,,,0.0,NaN,,0.0,,0.0,,0.0,,,4.0,,,,,,,,,,,NaN,,,,,,,,4.0,,NaN,NaN,,,
72,NaN,,,0.0,0,0.0,,,,,,,,,-10,,55.73,,,0.3,NaN,,,NaN,NaN,0,0.0,,0,67,,0,93,0.0,,,0,0.0,NaN,,0.0,,0.0,-10,0.0,93,68,4.0,,,,-10,,,,,,,NaN,,,,98,,,,4.0,,NaN,NaN,,,
73,NaN,,,0.0,0,0.0,,,,,,,,,,,56.81,,,,NaN,,,NaN,NaN,,0.0,,,,,0,,0.0,,,,0.0,NaN,,0.0,,0.0,,0.0,,,4.0,,,,,,,,,,,NaN,,,,,,,,4.0,,NaN,NaN,,,
74,NaN,,0,0.0,0,0.0,0,,,,,0,0,,-10,6000,53.89,,,0,NaN,,0,NaN,NaN,0,0.0,,0,67,0,0,93,0.0,,93,0,0.0,NaN,,0.0,,0.0,-10,0.0,93,67,4.0,,93,1022,-10,21,,,,0,,NaN,,0,,98,,,,4.0,,NaN,NaN,,,
75,NaN,,,0.0,0,0.0,,,,,,,,,,,57.3,,,,NaN,,,NaN,NaN,,0.0,,,,,0.8,,0.0,,,,0.0,NaN,,0.0,56,0.0,,0.0,,,4.0,,,,,,,,,,6000,NaN,,,,,,,,4.0,,NaN,NaN,,,
76,NaN,,,0.0,0,0.0,,,,,,,,,-10,,53.57,,,0,NaN,,,NaN,NaN,0,0.0,,0,68,,2.5,93,0.0,,,0,0.0,NaN,,0.0,,0.0,-10,0.0,93,66,4.0,,,,-10,,,,,,,NaN,,,,97,,,,4.0,,NaN,NaN,,,
77,NaN,,,0.0,0,0.0,,,,,,,,,,,52.22,,,,NaN,,,NaN,NaN,,0.0,,,,,4.2,,0.0,,,,0.0,NaN,,0.0,,0.0,,0.0,,,4.0,,,,,,,,,,,NaN,,,,,,,,4.0,,NaN,NaN,,,
78,NaN,,,0.0,0,0.0,,,,,,,,,-10,,51.22,,,0,NaN,,,NaN,NaN,0,0.0,,0,68,,5.8,93,0.0,,,0,0.0,NaN,,0.0,,0.0,-10,0.0,93,66,4.0,,,,-10,,,,,,,NaN,,,,97,,,,4.0,,NaN,NaN,,,
79,NaN,,,0.0,0,0.0,,,,,,,,,,,50.39,,,,NaN,,,NaN,NaN,,0.0,,,,,7.5,,0.0,,,,0.0,NaN,,0.0,,0.0,,0.0,,,4.0,,,,,,,,,,,NaN,,,,,,,,4.0,,NaN,NaN,,,
80,NaN,,,0.0,0,0.0,,,,,,,,,-10,,49.34,,,0,NaN,,,NaN,NaN,0,0.0,,0,68,,9.2,93,0.0,,,0,0.0,NaN,,0.0,,0.0,-10,0.0,93,66,4.0,,,,-10,,,,,,,NaN,,,,86,,,,4.0,,NaN,NaN,,,
81,NaN,,0,0.0,0,0.0,0,,,,,0,0,,,6000,48.91,,,,NaN,,0,NaN,NaN,,0.0,,,,0,10.8,,0.0,,93,,0.0,NaN,,0.0,,0.0,,0.0,,,4.0,,93,1022,,21,,,,0,,NaN,,0,,,,,,4.0,,NaN,NaN,,,
82,NaN,,,0.0,0,0.0,,,,,,,,,-10,,48.87,,,0,NaN,,,NaN,NaN,0,0.0,,0,,,12.5,93,0.0,,,0,0.0,NaN,,0.0,56,0.0,-10,0.0,93,67,4.0,,,,-10,,,,,,6000,NaN,,,,,,,,4.0,,NaN,NaN,,,
83,NaN,,,0.0,93.1,0.0,,,,0,,,,,,,48.04,,,,NaN,,,NaN,NaN,,0.0,59.13,,,,14.3,,0.0,,,,0.0,NaN,,0.0,,0.0,,0.0,,,4.0,,,,,,21.29,,,,,NaN,,,,,,,,4.0,,NaN,NaN,,,
84,NaN,,,0.0,93.2,0.0,,,,0,,,,,-10,,47.92,,,0,NaN,,,NaN,NaN,0,0.0,59.18,0,,,15.7,93,0.0,,,0,0.0,NaN,,0.0,,0.0,-10,0.0,93,69,4.0,,,,-10,,20.69,,,,,NaN,,,,,,,,4.0,,NaN,NaN,,,
