time,Solar8000/ART_MBP,Primus/EXP_SEVO,Primus/SET_INTER_PEEP,Primus/FIN2O,Primus/TV,SNUADC/ECG_II,Primus/FLOW_AIR,BIS/EMG,Solar8000/VENT_RR,Solar8000/VENT_TV,Solar8000/VENT_PPLAT,BIS/BIS,Solar8000/VENT_INSP_TM,Solar8000/GAS2_EXPIRED,Primus/AWP,Primus/SET_RR_IPPV,Solar8000/ART_DBP,Primus/SET_TV_L,Solar8000/FIO2,Primus/ETCO2,Primus/FEO2,Primus/SET_INSP_TM,Solar8000/FEO2,Primus/SET_FRESH_FLOW,Primus/SET_AGE,Orchestra/RFTN20_CE,Solar8000/GAS2_INSPIRED,Primus/FLOW_N2O,BIS/EEG1_WAV,Primus/PPLAT_MBAR,Primus/MAWP_MBAR,Primus/FEN2O,BIS/TOTPOW,SNUADC/PLETH,Primus/INCO2,Primus/SET_PIP,Primus/FLOW_O2,Solar8000/ART_SBP,Solar8000/ETCO2,Primus/PAMB_MBAR,Primus/RR_CO2,Primus/MV,Solar8000/VENT_SET_TV,Orchestra/RFTN20_VOL,Primus/PIP_MBAR,Primus/PEEP_MBAR,BIS/EEG2_WAV,Solar8000/VENT_PIP,BIS/SEF,Orchestra/RFTN20_RATE,Primus/COMPLIANCE,SNUADC/ART,Solar8000/HR,BIS/SR,Orchestra/RFTN20_CP,Primus/SET_INSP_PAUSE,Solar8000/RR_CO2,Primus/FIO2,Solar8000/VENT_SET_FIO2,Solar8000/PLETH_HR,Solar8000/PLETH_SPO2,Solar8000/VENT_MV,Solar8000/ST_II,Primus/MAC,Solar8000/VENT_MAWP,Solar8000/INCO2,Orchestra/RFTN20_CT,Primus/CO2,Primus/VENT_LEAK,BIS/SQI,Primus/INSP_SEVO
10,-6,,,,,NaN,,,0,,,0,,,NaN,,-6,,93,,,,93,,,0.0,,,NaN,,,,,NaN,,,,-6,0,,,,,0.0,,,NaN,,,0.0,,NaN,131,,0.0,,,,,88,99,0,,,0,0,2.0,NaN,,0,
11,,,,,,NaN,,,,,,0,,,NaN,,,,,,,,,,,0.0,,,NaN,,,,,NaN,,,,,,,,,,0.0,,,NaN,,,0.0,,NaN,,,0.0,,,,,,,,,,,,2.0,NaN,,0,
12,-7,,,,,NaN,,,0,,,0,,,NaN,,-7,,93,,,,93,,,0.0,,,NaN,,,,,NaN,,,,-7,0,,,,,0.0,,,NaN,,,0.0,,NaN,131,,0.0,,,,,90,99,0,,,0,0,2.0,NaN,,0,
13,,,,,,NaN,,,,,,0,,,NaN,,,,,,,,,,,0.0,,,NaN,,,,,NaN,,,,,,,,,,0.0,,,NaN,,,0.0,,NaN,,,0.0,,,,,,,,,,,,2.0,NaN,,0,
14,-7,,,,,NaN,,,0,,,0,,,NaN,,-7,,95,,,,95,,,0.0,,,NaN,,,,,NaN,,,,-7,0,,,,,0.0,,,NaN,,,0.0,,NaN,131,,0.0,,,,,91,99,0,,,0,0,2.0,NaN,,0,
15,,,,0,,NaN,0,,,,,0,,,NaN,,,,,0,95,,,,,0.0,,0,NaN,,0,0,,NaN,0,,8000,,,1012,,0,,0.0,,,NaN,,,0.0,,NaN,,,0.0,,,95,,,,,,0,,,2.0,NaN,23,0,
16,-7,,,,,NaN,,,0,,,0,,,NaN,,-7,,95,,,,95,8000,64,0.0,,,NaN,,,,,NaN,,,,-7,0,,,,,0.0,,,NaN,,,0.0,,NaN,131,,0.0,,,,,91,99,0,-6.8,,0,0,2.0,NaN,,0,
17,,,,,,NaN,,,,,,0,,,NaN,,,,,,,,,,,0.0,,,NaN,,,,,NaN,,,,,,,,,,0.0,,,NaN,,,0.0,,NaN,,,0.0,,,,,,,,,,,,2.0,NaN,,0,
18,-7,,,,,NaN,,,0,,,0,,,NaN,,-7,,95,,,,95,,,0.0,,,NaN,,,,,NaN,,,,-7,0,,,,,0.0,,,NaN,,,0.0,,NaN,133,,0.0,,,,,89,100,0,-6.8,,0,0,2.0,NaN,,0,
19,,,,,,NaN,,,,,,0,,,NaN,,,,,,,,,,,0.0,,,NaN,,,,,NaN,,,,,,,,,,0.0,,,NaN,,,0.0,,NaN,,,0.0,,,,,,,,,,,,2.0,NaN,,0,
20,-6,,,,,NaN,,,0,,,0,,,NaN,,-6,,95,,,,95,,,0.0,,,NaN,,,,,NaN,,,,-6,0,,,,,0.0,,,NaN,,,0.0,,NaN,133,,0.0,,,,,88,100,0,-6.8,,0,0,2.0,NaN,,0,
21,,,,,,NaN,,,,,,0,,,NaN,,,,,,,,,,,0.0,,,NaN,,,,,NaN,,,,,,,,,,0.0,,,NaN,,,0.0,,NaN,,,0.0,,,,,,,,,,,,2.0,NaN,,0,
22,-6,,,0,,NaN,0,,0,,,0,,,NaN,,-6,,95,0,95,,95,,,0.0,,0,NaN,,0,0,,NaN,0,,8000,-6,0,1012,,0,,0.0,,,NaN,,,0.0,,NaN,98,,0.0,,,95,,88,100,0,-6.4,0,0,0,2.0,NaN,23,0,
23,,,,,,NaN,,,,,,0,,,NaN,,,,,,,,,8000,64,0.0,,,NaN,,,,,NaN,,,,,,,,,,0.0,,,NaN,,,0.0,,NaN,,,0.0,,,,,,,,,,,,2.0,NaN,,0,
24,-6,,,,,NaN,,,0,,,0,,,NaN,,-6,,95,,,,95,,,0.0,,,NaN,,,,,NaN,,,,-6,0,,,,,0.0,,,NaN,,,0.0,,NaN,98,,0.0,,,,,87,100,0,-6.4,,0,0,2.0,NaN,,0,
25,,,,,,NaN,,,,,,0,,,NaN,,,,,,,,,,,0.0,,,NaN,,,,,NaN,,,,,,,,,,0.0,,,NaN,,,0.0,,NaN,,,0.0,,,,,,,,,,,,2.0,NaN,,0,
26,-6,,,,,NaN,,,0,,,0,,,NaN,,-6,,95,,,,95,,,0.0,,,NaN,,,,,NaN,,,,-6,0,,,,,0.0,,,NaN,,,0.0,,NaN,86,,0.0,,,,,88,100,0,-6.4,,0,0,2.0,NaN,,0,
27,,,,,,NaN,,,,,,0,,,NaN,,,,,,,,,,,0.0,,,NaN,,,,,NaN,,,,,,,,,,0.0,,,NaN,,,0.0,,NaN,,,0.0,,,,,,,,,,,,2.0,NaN,,0,
28,-7,,,,,NaN,,,0,,,0,,,NaN,,-7,,95,,,,95,,,0.0,,,NaN,,,,,NaN,,,,-7,0,,,,,0.0,,,NaN,,,0.0,,NaN,89,,0.0,,,,,89,100,0,-6.4,,0,0,2.0,NaN,,0,
29,,,,0,,NaN,0,,,,,0,,,NaN,,,,,0,95,,,,,0.0,,0,NaN,,0,0,,NaN,0,,8000,,,1012,,0,,0.0,,,NaN,,,0.0,,NaN,,,0.0,,,95,,,,,,0,,,2.0,NaN,23,0,
30,-7,,,,,NaN,,,0,,,0,,,NaN,,-7,,95,,,,95,8000,64,0.0,,,NaN,,,,,NaN,,,,-7,0,,,,,0.0,,,NaN,,,0.0,,NaN,141,,0.0,,,,,89,100,0,-6.4,,0,0,2.0,NaN,,0,
31,,,,,,NaN,,,,,,0,,,NaN,,,,,,,,,,,0.0,,,NaN,,,,,NaN,,,,,,,,,,0.0,,,NaN,,,0.0,,NaN,,,0.0,,,,,,,,,,,,2.0,NaN,,0,
32,-7,,,,,NaN,,,0,,,0,,,NaN,,-7,,95,,,,95,,,0.0,,,NaN,,,,,NaN,,,,-7,0,,,,,0.0,,,NaN,,,0.0,,NaN,139,,0.0,,,,,89,100,0,-6.4,,0,0,2.0,NaN,,0,
33,,,,,,NaN,,,,,,0,,,NaN,,,,,,,,,,,0.0,,,NaN,,,,,NaN,,,,,,,,,,0.0,,,NaN,,,0.0,,NaN,,,0.0,,,,,,,,,,,,2.0,NaN,,0,
34,-7,,,,,NaN,,,0,,,0,,,NaN,,-7,,95,,,,95,,,0.0,,,NaN,,,,,NaN,,,,-7,0,,,,,0.0,,,NaN,,,0.0,,NaN,131,,0.0,,,,,88,100,0,-6.4,,0,0,2.0,NaN,,0,
35,,,,,,NaN,,,,,,0,,,NaN,,,,,,,,,,,0.0,,,NaN,,,,,NaN,,,,,,,,,,0.0,,,NaN,,,0.0,,NaN,,,0.0,,,,,,,,,,,,2.0,NaN,,0,
36,-6,,,0,,NaN,0,,0,,,0,,,NaN,,-6,,95,0,94,,95,,,0.0,,0,NaN,,0,0,,NaN,0,,8000,-6,0,1012,,0,,0.0,,,NaN,,,0.0,,NaN,119,,0.0,,,94,,88,100,0,-6.4,0,0,0,2.0,NaN,23,0,
37,,,,,,NaN,,,,,,0,,,NaN,,,,,,,,,8000,64,0.0,,,NaN,,,,,NaN,,,,,,,,,,0.0,,,NaN,,,0.0,,NaN,,,0.0,,,,,,,,,,,,2.0,NaN,,0,
38,-6,,,,,NaN,,,0,,,0,,,NaN,,-6,,95,,,,95,,,0.0,,,NaN,,,,,NaN,,,,-6,0,,,,,0.0,,,NaN,,,0.0,,NaN,119,,0.0,,,,,90,100,0,-6.4,,0,0,2.0,NaN,,0,
39,,,,,,NaN,,,,,,0,,,NaN,,,,,,,,,,,0.0,,,NaN,,,,,NaN,,,,,,,,,,0.0,,,NaN,,,0.0,,NaN,,,0.0,,,,,,,,,,,,2.0,NaN,,0,
40,-7,,,,,NaN,,,0,,,0,,,NaN,,-7,,95,,,,95,,,0.0,,,NaN,,,,,NaN,,,,-7,0,,,,,0.0,,,NaN,,,0.0,,NaN,120,,0.0,,,,,91,100,0,-6.4,,0,0,2.0,NaN,,0,
41,,,,,,NaN,,,,,,0,,,NaN,,,,,,,,,,,0.0,,,NaN,,,,,NaN,,,,,,,,,,0.0,,,NaN,,,0.0,,NaN,,,0.0,,,,,,,,,,,,2.0,NaN,,0,
42,-7,,,,,NaN,,,0,,,0,,,NaN,,-13,,94,,,,94,,,0.0,,,NaN,,,,,NaN,,,,-3,0,,,,,0.0,,,NaN,,,0.0,,NaN,120,,0.0,,,,,91,100,0,-6.4,,0,0,2.0,NaN,,0,
43,,,,0,,NaN,0,,,,,0,,,NaN,,,,,0,95,,,,,0.0,,0,NaN,,0,0,,NaN,0,,8000,,,1012,,0,,0.0,,,NaN,,,0.0,,NaN,,,0.0,,,95,,,,,,0,,,2.0,NaN,23,0,
44,-7,,,,,NaN,,,0,,,0,,,NaN,,-11,,94,,,,94,8000,64,0.0,,,NaN,,,,,NaN,,,,-4,0,,,,,0.0,,,NaN,,,0.0,,NaN,120,,0.0,,,,,92,100,0,-6.4,,0,0,2.0,NaN,,0,
45,,,,,,NaN,,,,,,0,,,NaN,,,,,,,,,,,0.0,,,NaN,,,,,NaN,,,,,,,,,,0.0,,,NaN,,,0.0,,NaN,,,0.0,,,,,,,,,,,,2.0,NaN,,0,
46,-7,,,,,NaN,,,0,,,0,,,NaN,,-10,,94,,,,94,,,0.0,,,NaN,,,,,NaN,,,,-5,0,,,,,0.0,,,NaN,,,0.0,,NaN,120,,0.0,,,,,91,100,0,-6.4,,0,0,2.0,NaN,,0,
47,,,,,,NaN,,,,,,0,,,NaN,,,,,,,,,,,0.0,,,NaN,,,,,NaN,,,,,,,,,,0.0,,,NaN,,,0.0,,NaN,,,0.0,,,,,,,,,,,,2.0,NaN,,0,
48,-7,,,,,NaN,,,0,,,0,,,NaN,,-10,,95,,,,95,,,0.0,,,NaN,,,,,NaN,,,,-5,0,,,,,0.0,,,NaN,,,0.0,,NaN,131,,0.0,,,,,91,100,0,-6.4,,0,0,2.0,NaN,,0,
49,,,,,,NaN,,,,,,0,,,NaN,,,,,,,,,,,0.0,,,NaN,,,,,NaN,,,,,,,,,,0.0,,,NaN,,,0.0,,NaN,,,0.0,,,,,,,,,,,,2.0,NaN,,0,
50,-7,,,0,,NaN,0,42.65,0,,,0,,,NaN,,-9,,95,0,95,,95,,,0.0,,0,NaN,,0,0,,NaN,0,,8000,-5,0,1012,,,,0.0,,,NaN,,,0.0,,NaN,120,,0.0,,,95,,91,100,0,-6.2,0,0,0,2.0,NaN,23,0,
51,,,,,,NaN,,50.28,,,,0,,,NaN,,,,,,,,,8000,64,0.0,,,NaN,,,,,NaN,,,,,,,,,,0.0,,,NaN,,,0.0,,NaN,,,0.0,,,,,,,,,,,,2.0,NaN,,0,
52,-6,,,,,NaN,,57.36,0,,,0,,,NaN,,-6,,95,,,,95,,,0.0,,,NaN,,,,,NaN,,,,-6,0,,,,,0.0,,,NaN,,,0.0,,NaN,120,,0.0,,,,,91,100,0,-6.2,,0,0,2.0,NaN,,0,
53,,,,,,NaN,,57.46,,,,0,,,NaN,,,,,,,,,,,0.0,,,NaN,,,,,NaN,,,,,,,,,,0.0,,,NaN,,,0.0,,NaN,,,0.0,,,,,,,,,,,,2.0,NaN,,0,
54,-6,,,,,NaN,,55.9,,,,0,,,NaN,,-6,,95,,,,95,,,0.0,,,NaN,,,,,NaN,,,,-6,0,,,,,0.0,,,NaN,,,0.0,,NaN,120,,0.0,,,,,92,100,,-6.2,,0,0,2.0,NaN,,0,
55,,,,,,NaN,,60.33,,,,0,,,NaN,,,,,,,,,,,0.0,,,NaN,,,,,NaN,,,,,,,,,,0.0,,,NaN,,,0.0,,NaN,,,0.0,,,,,,,,,,,,2.0,NaN,,0.8,
56,-6,,,,,NaN,,57.77,,,,0,,,NaN,,-6,,95,,,,95,,,0.0,,,NaN,,,,,NaN,,,,-6,0,,,,,0.0,,,NaN,,,0.0,,NaN,120,,0.0,,,,,92,100,,-6.2,,0,0,2.0,NaN,,2.5,
57,,,,0,,NaN,0,56.67,,,,0,,,NaN,,,,,0,95,,,,,0.0,,0,NaN,,0,0,,NaN,0,,8000,,,1012,,,,0.0,,,NaN,,,0.0,,NaN,,,0.0,,,95,,,,,,0,,,2.0,NaN,23,4.2,
58,-6,,,,,NaN,,55.64,,,,0,,,NaN,,-6,,95,,,,95,8000,64,0.0,,,NaN,,,,,NaN,,,,-6,0,,,,,0.0,,,NaN,,,0.0,,NaN,120,,0.0,,,,,90,100,,-6.2,,0,0,2.0,NaN,,5.8,
59,,,,,,NaN,,55.83,,,,0,,,NaN,,,,,,,,,,,0.0,,,NaN,,,,,NaN,,,,,,,,,,0.0,,,NaN,,,0.0,,NaN,,,0.0,,,,,,,,,,,,2.0,NaN,,7.5,
60,-7,,,,,NaN,,55.65,,,,0,,,NaN,,-7,,95,,,,95,,,0.0,,,NaN,,,,,NaN,,,,-7,0,,,,,0.0,,,NaN,,,0.0,,NaN,119,,0.0,,,,,89,100,,-6.2,,0,0,2.0,NaN,,9.2,
61,,,,,,NaN,,57.17,,,,0,,,NaN,,,,,,,,,,,0.0,,,NaN,,,,,NaN,,,,,,,,,,0.0,,,NaN,,,0.0,,NaN,,,0.0,,,,,,,,,,,,2.0,NaN,,10.8,
62,-7,,,,,NaN,,57.96,,,,0,,,NaN,,-7,,95,,,,95,,,0.0,,,NaN,,,,,NaN,,,,-7,0,,,,,0.0,,,NaN,,,0.0,,NaN,93,,0.0,,,,,87,100,,-6.2,,0,0,2.0,NaN,,12.5,
63,,,,,,NaN,,58.63,,,,0,,,NaN,,,,,,,,,,,0.0,,,NaN,,,,,NaN,,,,,,,,,,0.0,,,NaN,,,0.0,,NaN,,,0.0,,,,,,,,,,,,2.0,NaN,,12.5,
64,-6,,,0,,NaN,0,57.9,,,,0,,,NaN,,-6,,95,0,94,,95,8000,64,0.0,,0,NaN,,0,0,,NaN,0,,8000,-6,0,1012,,,,0.0,,,NaN,,,0.0,,NaN,93,,0.0,,,94,,87,100,,-6.2,0,0,0,2.0,NaN,23,12.5,
65,,,,,,NaN,,58.68,,,,97.4,,,NaN,,,,,,,,,,,0.0,,,NaN,,,,58.55,NaN,,,,,,,,,,0.0,,,NaN,,27.71,0.0,,NaN,,0,0.0,,,,,,,,,,,,2.0,NaN,,14.3,
66,-6,,,,,NaN,,59.42,,,,97.7,,,NaN,,-6,,95,,,,95,,,0.0,,,NaN,,,,58.85,NaN,,,,-6,0,,,,,0.0,,,NaN,,27.82,0.0,,NaN,93,0,0.0,,,,,86,100,,-6.2,,0,0,2.0,NaN,,17.1,
67,,,,,,NaN,,60.05,,,,97.7,,,NaN,,,,,,,,,,,0.0,,,NaN,,,,59.14,NaN,,,,,,,,,,0.0,,,NaN,,27.76,0.0,,NaN,,0,0.0,,,,,,,,,,,,2.0,NaN,,20,
68,-6,,,,,NaN,,60.72,,,,97.7,,,NaN,,-6,,94,,,,94,,,0.0,,,NaN,,,,59.32,NaN,,,,-6,0,,,,,0.0,,,NaN,,27.89,0.0,,NaN,93,0,0.0,,,,,86,100,,-6.2,,0,0,2.0,NaN,,22.9,
69,,,,,,NaN,,61.87,,,,97.7,,,NaN,,,,,,,,,,,0.0,,,NaN,,,,59.44,NaN,,,,,,,,,,0.0,,,NaN,,27.8,0.0,,NaN,,0,0.0,,,,,,,,,,,,2.0,NaN,,25.7,
70,-6,,,,,NaN,,59.37,,,,97.7,,,NaN,,-6,,94,,,,94,,,0.0,,,NaN,,,,59.39,NaN,,,,-6,0,,,,,0.0,,,NaN,,27.85,0.0,,NaN,93,0,0.0,,,,,85,100,,-6.2,,0,0,2.0,NaN,,28.6,
71,,,,0,,NaN,0,56.27,,,,97.7,,,NaN,,,,,0,95,,,8000,64,0.0,,0,NaN,,0,0,59.56,NaN,0,,8000,,,1012,,,,0.0,,,NaN,,27.91,0.0,,NaN,,0,0.0,,,95,,,,,,0,,,2.0,NaN,23,31.4,
72,-7,,,,,NaN,,54.99,,,,97.7,,,NaN,,-7,,94,,,,94,,,0.0,,,NaN,,,,59.56,NaN,,,,-7,0,,,,,0.0,,,NaN,,27.91,0.0,,NaN,93,0,0.0,,,,,85,100,,-6.2,,0,0,2.0,NaN,,31.4,
73,,,,,,NaN,,54.16,,,,97.7,,,NaN,,,,,,,,,,,0.0,,,NaN,,,,59.56,NaN,,,,,,,,,,0.0,,,NaN,,27.91,0.0,,NaN,,0,0.0,,,,,,,,,,,,2.0,NaN,,31.4,
74,-7,,,,,NaN,,52.83,,,,97.7,,,NaN,,-7,,94,,,,94,,,0.0,,,NaN,,,,59.56,NaN,,,,-7,0,,,,,0.0,,,NaN,,27.91,0.0,,NaN,93,0,0.0,,,,,86,100,,-6.2,,0,0,2.0,NaN,,31.4,
75,,,,,,NaN,,52.4,,,,97.7,,,NaN,,,,,,,,,,,0.0,,,NaN,,,,59.56,NaN,,,,,,,,,,0.0,,,NaN,,27.91,0.0,,NaN,,0,0.0,,,,,,,,,,,,2.0,NaN,,31.4,
76,-7,,,,,NaN,,53.97,,,,97.7,,,NaN,,-7,,95,,,,95,,,0.0,,,NaN,,,,59.56,NaN,,,,-7,0,,,,,0.0,,,NaN,,27.91,0.0,,NaN,93,0,0.0,,,,,86,99,,-6.2,,0,0,2.0,NaN,,31.4,
77,,,,0,,NaN,0,54.45,,,,97.7,,,NaN,,,,,0,95,,,,,0.0,,0,NaN,,0,0,59.56,NaN,0,,8000,,,1012,,,,0.0,,,NaN,,27.91,0.0,,NaN,,0,0.0,,,95,,,,,,0,,,2.0,NaN,23,31.4,
78,-7,,,,,NaN,,54.86,,,,97.7,,,NaN,,-7,,95,,,,95,8000,64,0.0,,,NaN,,,,59.56,NaN,,,,-7,0,,,,,0.0,,,NaN,,27.91,0.0,,NaN,93,0,0.0,,,,,86,100,,-6.2,,0,0,2.0,NaN,,31.4,
79,,,,,,NaN,,54.98,,,,97.7,,,NaN,,,,,,,,,,,0.0,,,NaN,,,,59.56,NaN,,,,,,,,,,0.0,,,NaN,,27.91,0.0,,NaN,,0,0.0,,,,,,,,,,,,2.0,NaN,,31.4,
80,-7,,,,,NaN,,57.48,,,,97.7,,,NaN,,-7,,95,,,,95,,,0.0,,,NaN,,,,59.56,NaN,,,,-7,0,,,,,0.0,,,NaN,,27.91,0.0,,NaN,,0,0.0,,,,,87,100,,,,0,0,2.0,NaN,,31.4,
81,,,,,,NaN,,58.63,,,,97.7,,,NaN,,,,,,,,,,,0.0,,,NaN,,,,59.56,NaN,,,,,,,,,,0.0,,,NaN,,27.91,0.0,,NaN,,0,0.0,,,,,,,,,,,,2.0,NaN,,31.4,
82,-7,,,,,NaN,,59.08,,,,97.7,,,NaN,,-7,,95,,,,95,,,0.0,,,NaN,,,,59.56,NaN,,,,-7,0,,,,,0.0,,,NaN,,27.91,0.0,,NaN,,0,0.0,,,,,89,100,,,,0,0,2.0,NaN,,31.4,
83,,,,,,NaN,,59.52,,,,97.7,,,NaN,,,,,,,,,,,0.0,,,NaN,,,,59.56,NaN,,,,,,,,,,0.0,,,NaN,,27.91,0.0,,NaN,,0,0.0,,,,,,,,,,,,2.0,NaN,,31.4,
84,-7,,,0,,NaN,0,60.72,,,,97.7,,,NaN,,-7,,95,0,95,,95,,,0.0,,0,NaN,,0,0,59.56,NaN,0,,8000,-7,0,1012,,,,0.0,,,NaN,,27.91,0.0,,NaN,,0,0.0,,,95,,90,100,,,0,0,0,2.0,NaN,23,31.4,
85,,,,,,NaN,,60.8,,,,97.7,,,NaN,,,,,,,,,8000,64,0.0,,,NaN,,,,59.6,NaN,,,,,,,,,,0.0,,,NaN,,27.89,0.0,,NaN,,0,0.0,,,,,,,,,,,,2.0,NaN,,34.3,
86,-7,,,,,NaN,,59.44,,,,97.7,,,NaN,,-7,,95,,,,95,,,0.0,,,NaN,,,,59.59,NaN,,,,-7,0,,,,,0.0,,,NaN,,27.98,0.0,,NaN,,0,0.0,,,,,89,100,,,,0,0,2.0,NaN,,37.1,
87,,,,,,NaN,,59.5,,,,97.7,,,NaN,,,,,,,,,,,0.0,,,NaN,,,,59.59,NaN,,,,,,,,,,0.0,,,NaN,,27.98,0.0,,NaN,,0,0.0,,,,,,,,,,,,2.0,NaN,,37.1,
88,-7,,,,,NaN,,58.46,,,,97.7,,,NaN,,-7,,95,,,,95,,,0.0,,,NaN,,,,59.59,NaN,,,,-7,0,,,,,0.0,,,NaN,,27.98,0.0,,NaN,,0,0.0,,,,,88,100,,,,0,0,2.0,NaN,,37.1,
89,,,,,,NaN,,56.75,,,,97.7,,,NaN,,,,,,,,,,,0.0,,,NaN,,,,59.86,NaN,,,,,,,,,,0.0,,,NaN,,27.59,0.0,,NaN,,0,0.0,,,,,,,,,,,,2.0,NaN,,40,
90,-7,,,,,NaN,,55.89,,,,97.7,,,NaN,,-7,,95,,,,95,,,0.0,,,NaN,,,,59.93,NaN,,,,-7,0,,,,,0.0,,,NaN,,27.66,0.0,,NaN,,0,0.0,,,,,87,100,,,,0,0,2.0,NaN,,42.9,
91,,,,0,,NaN,0,56.55,,,,97.7,,,NaN,,,,,0,95,,,,,0.0,,0,NaN,,0,0,60.25,NaN,0,,8000,,,1012,,,,0.0,,,NaN,,27.37,0.0,,NaN,,0,0.0,,,95,,,,,,0,,,2.0,NaN,23,45.7,
92,-7,,,,,NaN,,55.7,,,,97.7,,,NaN,,-7,,95,,,,95,8000,64,0.0,,,NaN,,,,60.32,NaN,,,,-7,0,,,,,0.0,,,NaN,,27.1,0.0,,NaN,,0,0.0,,,,,86,100,,,,0,0,2.0,NaN,,48.6,
93,,,,,,NaN,,56.16,,,,97.7,,,NaN,,,,,,,,,,,0.0,,,NaN,,,,60.19,NaN,,,,,,,,,,0.0,,,NaN,,27.17,0.0,,NaN,,0,0.0,,,,,,,,,,,,2.0,NaN,,50.6,
94,-7,,,,,NaN,,57.62,,,,97.7,,,NaN,,-7,,95,,,,95,,,0.0,,,NaN,,,,60.11,NaN,,,,-7,0,,,,,0.0,,,NaN,,27.17,0.0,,NaN,,0,0.0,,,,,86,100,,,,0,0,2.0,NaN,,51.3,
95,,,,,,NaN,,58.63,,,,97.7,,,NaN,,,,,,,,,,,0.0,,,NaN,,,,60.11,NaN,,,,,,,,,,0.0,,,NaN,,27.17,0.0,,NaN,,0,0.0,,,,,,,,,,,,2.0,NaN,,51.3,
