time,Solar8000/ART_MBP,Primus/FLOW_AIR,Solar8000/PLETH_SPO2,SNUADC/ECG_V5,Orchestra/RFTN20_CE,Solar8000/ST_II,Primus/PEEP_MBAR,Solar8000/ST_AVR,Primus/SET_RR_IPPV,Primus/RR_CO2,Primus/MV,SNUADC/ECG_II,Solar8000/HR,Solar8000/VENT_INSP_TM,BIS/EEG1_WAV,Solar8000/VENT_MAWP,Primus/PAMB_MBAR,Solar8000/FEO2,Primus/INSP_DES,Primus/SET_PIP,Primus/FEO2,Orchestra/PPF20_RATE,Primus/SET_TV_L,Solar8000/FIO2,Primus/SET_INSP_PAUSE,Solar8000/ST_III,Primus/EXP_DES,Primus/ETCO2,Solar8000/RR_CO2,Orchestra/PPF20_VOL,Orchestra/RFTN20_CP,BIS/BIS,Solar8000/ST_AVL,BIS/TOTPOW,Solar8000/ETCO2,Solar8000/VENT_RR,Solar8000/INCO2,Primus/SET_AGE,Solar8000/ART_DBP,Solar8000/PLETH_HR,BIS/SR,BIS/SEF,Solar8000/VENT_SET_PCP,SNUADC/ART,Solar8000/NIBP_DBP,Solar8000/ST_AVF,Solar8000/VENT_PPLAT,Solar8000/NIBP_MBP,Solar8000/VENT_SET_TV,Orchestra/PPF20_CT,Primus/PIP_MBAR,Primus/TV,Solar8000/VENT_PIP,Primus/CO2,Primus/COMPLIANCE,BIS/EMG,Primus/FLOW_O2,Primus/FLOW_N2O,Solar8000/ART_SBP,Primus/MAC,Primus/FIO2,Primus/PPLAT_MBAR,Primus/MAWP_MBAR,Primus/AWP,Orchestra/RFTN20_RATE,Primus/VENT_LEAK,Solar8000/VENT_MV,Primus/INCO2,Solar8000/NIBP_SBP,Orchestra/PPF20_CP,Orchestra/PPF20_CE,Primus/FEN2O,Solar8000/ST_I,Primus/SET_FRESH_FLOW,BIS/EEG2_WAV,Orchestra/RFTN20_VOL,Primus/FIN2O,Orchestra/RFTN20_CT,BIS/SQI,Solar8000/VENT_TV,Primus/SET_INSP_TM,SNUADC/PLETH,Primus/SET_INTER_PEEP
10,,,,NaN,0.0,,,,,,,NaN,,,NaN,,,,,,,0.0,,,,,,,,0.0,0.0,87.9,,64.33,,,,,,,0,21.33,,NaN,,,,,,3.5,,,,NaN,,62.03,,,,,,,,NaN,0.0,,,,,0.0,0.0,,,,NaN,0.0,,5.0,53.2,,,NaN,
11,-1,0,98,NaN,0.0,0.4,,-0.1,,,,NaN,59,,NaN,0,998,98,0,,98,0.0,,98,,0.1,0,0,,0.0,0.0,88.2,-0.1,64.38,0,,0,,-1,59,0,21.4,,NaN,,0.2,,,,3.5,,,,NaN,,64.37,8000,0,-1,0,98,,0,NaN,0.0,10,,0,,0.0,0.0,0,-0.1,,NaN,0.0,0,5.0,52.6,,,NaN,
12,,,,NaN,0.0,,,,,,,NaN,,,NaN,,,,,,,0.0,,,,,,,,0.0,0.0,88.3,,64.38,,,,57,,,0,21.4,,NaN,,,,,,3.5,,,,NaN,,64.96,,,,,,,,NaN,0.0,,,,,0.0,0.0,,,8000,NaN,0.0,,5.0,52.6,,,NaN,
13,-1,,98,NaN,0.0,0.4,,-0.2,,,,NaN,60,,NaN,0,,98,,,,0.0,,98,,0.1,,,,0.0,0.0,88.6,-0.1,64.43,0,,0,,-1,60,0,21.61,,NaN,72,0.2,,83,,3.5,,,,NaN,,64.34,,,-1,,,,,NaN,0.0,,,,112,0.0,0.0,,-0.1,,NaN,0.0,,5.0,51.9,,,NaN,
14,,,,NaN,0.0,,,,,,,NaN,,,NaN,,,,,,,0.0,,,,,,,,0.0,0.0,88.8,,64.43,,,,,,,0,21.61,,NaN,,,,,,3.5,,,,NaN,,61.18,,,,,,,,NaN,0.0,,,,,0.0,0.0,,,,NaN,0.0,,5.0,51.9,,,NaN,
15,-1,,98,NaN,0.0,0.4,,-0.1,,,,NaN,60,,NaN,0,,98,,,,0.0,,98,,0.1,,,,0.0,0.0,89.4,-0.1,64.43,0,,0,,-1,60,0,21.61,,NaN,72,0.2,,83,,3.5,,,,NaN,,56.38,,,-1,,,,,NaN,0.0,,,,112,0.0,0.0,,-0.1,,NaN,0.0,,5.0,51.9,,,NaN,
16,,,,NaN,0.0,,,,,,,NaN,,,NaN,,,,,,,0.0,,,,,,,,0.0,0.0,89.4,,64.43,,,,,,,0,21.61,,NaN,,,,,,3.5,,,,NaN,,53.06,,,,,,,,NaN,0.0,,,,,0.0,0.0,,,,NaN,0.0,,5.0,51.9,,,NaN,
17,1,,97,NaN,0.0,0.4,,-0.1,,,,NaN,60,,NaN,0,,98,,,,0.0,,98,,0.1,,,,0.0,0.0,89.4,-0.1,64.43,0,,0,,1,60,0,21.61,,NaN,72,0.2,,83,,3.5,,,,NaN,,52.7,,,1,,,,,NaN,0.0,,,,112,0.0,0.0,,-0.1,,NaN,0.0,,5.0,51.9,,,NaN,
18,,0,,NaN,0.0,,,,,,,NaN,,,NaN,,998,,0,,98,0.0,,,,,0,0,,0.0,0.0,89.4,,64.83,,,,,,,0,21.32,,NaN,,,,,,3.5,,,,NaN,,53.82,8000,0,,0,98,,0,NaN,0.0,10,,0,,0.0,0.0,0,,,NaN,0.0,0,5.0,52.6,,,NaN,
19,1,,97,NaN,0.0,0.4,,-0.1,,,,NaN,59,,NaN,0,,98,,,,0.0,,98,,0.1,,,,0.0,0.0,90.6,-0.1,64.94,0,,0,57,1,60,0,21.12,,NaN,72,0.2,,83,,3.5,,,,NaN,,56.15,,,1,,,,,NaN,0.0,,,,112,0.0,0.0,,-0.1,8000,NaN,0.0,,5.0,53.2,,,NaN,
20,,,,NaN,0.0,,,,,,,NaN,,,NaN,,,,,,,0.0,,,,,,,,0.0,0.0,91,,64.94,,,,,,,0,21.12,,NaN,,,,,,3.5,,,,NaN,,57.63,,,,,,,,NaN,0.0,,,,,0.0,0.0,,,,NaN,0.0,,5.0,53.2,,,NaN,
21,-1,,97,NaN,0.0,0.4,,-0.2,,,,NaN,59,,NaN,0,,98,,,,0.0,,98,,0.1,,,,0.0,0.0,91.2,-0.1,64.94,0,,0,,-1,60,0,21.12,,NaN,72,0.2,,83,,3.5,,,,NaN,,57.47,,,-1,,,,,NaN,0.0,,,,112,0.0,0.0,,-0.1,,NaN,0.0,,5.0,53.2,,,NaN,
22,,,,NaN,0.0,,,,,,,NaN,,,NaN,,,,,,,0.0,,,,,,,,0.0,0.0,90.9,,64.94,,,,,,,0,21.12,,NaN,,,,,,3.5,,,,NaN,,56.27,,,,,,,,NaN,0.0,,,,,0.0,0.0,,,,NaN,0.0,,5.0,53.2,,,NaN,
23,-1,,97,NaN,0.0,0.4,,-0.3,,,,NaN,59,,NaN,0,,98,,,,0.0,,98,,0.1,,,,0.0,0.0,91.2,0,64.94,0,,0,,-1,59,0,21.12,,NaN,72,0.2,,83,,3.5,,,,NaN,,54.46,,,-1,,,,,NaN,0.0,,,,112,0.0,0.0,,0.2,,NaN,0.0,,5.0,53.2,,,NaN,
24,,0,,NaN,0.0,,,,,,,NaN,,,NaN,,998,,0,,98,0.0,,,,,0,0,,0.0,0.0,90.8,,66.5,,,,,,,0,20.81,,NaN,,,,,,3.5,,,,NaN,,52.64,8000,0,,0,98,,0,NaN,0.0,10,,0,,0.0,0.0,0,,,NaN,0.0,0,5.0,53.8,,,NaN,
25,-1,,97,NaN,0.0,0.4,,0,,,,NaN,58,,NaN,0,,98,,,,0.0,,98,,0.1,,,,0.0,0.0,90.5,0,67.29,0,,0,57,-1,59,0,20.59,,NaN,72,0.2,,83,,3.5,,,,NaN,,51.64,,,-1,,,,,NaN,0.0,,,,112,0.0,0.0,,0.2,8000,NaN,0.0,,5.0,53.8,,,NaN,
26,,,,NaN,0.0,,,,,,,NaN,,,NaN,,,,,,,0.0,,,,,,,,0.0,0.0,90.5,,67.27,,,,,,,0,20.39,,NaN,,,,,,3.5,,,,NaN,,51.61,,,,,,,,NaN,0.0,,,,,0.0,0.0,,,,NaN,0.0,,5.0,54.5,,,NaN,
27,-1,,97,NaN,0.0,0.4,,0,,,,NaN,58,,NaN,0,,98,,,,0.0,,98,,0.1,,,,0.0,0.0,90.5,0,67.27,0,,0,,-1,59,0,20.11,,NaN,72,0.2,,83,,3.5,,,,NaN,,51.7,,,-1,,,,,NaN,0.0,,,,112,0.0,0.0,,0.2,,NaN,0.0,,5.0,55.8,,,NaN,
28,,,,NaN,0.0,,,,,,,NaN,,,NaN,,,,,,,0.0,,,,,,,,0.0,0.0,90.7,,67.18,,,,,,,0,20.08,,NaN,,,,,,3.5,,,,NaN,,51.83,,,,,,,,NaN,0.0,,,,,0.0,0.0,,,,NaN,0.0,,5.0,57.1,,,NaN,
29,-1,,97,NaN,0.0,0.4,,0,,,,NaN,58,,NaN,0,,98,,,,0.0,,98,,0.1,,,,0.0,0.0,90.7,0,67.18,0,,0,,-1,59,0,20.08,,NaN,72,0.2,,83,,3.5,,,,NaN,,51.3,,,-1,,,,,NaN,0.0,,,,112,0.0,0.0,,0.2,,NaN,0.0,,5.0,57.1,,,NaN,
30,,,,NaN,0.0,,,,,,,NaN,,,NaN,,,,,,,0.0,,,,,,,,0.0,0.0,90.7,,67.18,,,,,,,0,20.08,,NaN,,,,,,3.5,,,,NaN,,51.26,,,,,,,,NaN,0.0,,,,,0.0,0.0,,,,NaN,0.0,,5.0,57.1,,,NaN,
31,-1,0,97,NaN,0.0,0.4,,-0.3,,,,NaN,58,,NaN,0,998,98,0,,98,0.0,,98,,0.1,0,0,,0.0,0.0,91.1,0,67.2,0,,0,,-1,59,0,19.69,,NaN,72,0.2,,83,,3.5,,,,NaN,,51.3,8000,0,-1,0,98,,0,NaN,0.0,10,,0,112,0.0,0.0,0,0.2,,NaN,0.0,0,5.0,58.3,,,NaN,
32,,,,NaN,0.0,,,,,,,NaN,,,NaN,,,,,,,0.0,,,,,,,,0.0,0.0,92,,67.26,,,,57,,,0,19.67,,NaN,,,,,,3.5,,,,NaN,,51.09,,,,,,,,NaN,0.0,,,,,0.0,0.0,,,8000,NaN,0.0,,5.0,57.7,,,NaN,
33,-1,,97,NaN,0.0,0.4,,-0.3,,,,NaN,58,,NaN,0,,98,,,,0.0,,98,,0.1,,,,0.0,0.0,91.6,0,67.39,0,,0,,-1,59,0,19.47,,NaN,72,0.2,,83,,3.5,,,,NaN,,51.42,,,-1,,,,,NaN,0.0,,,,112,0.0,0.0,,0.2,,NaN,0.0,,5.0,56.4,,,NaN,
34,,,,NaN,0.0,,,,,,,NaN,,,NaN,,,,,,,0.0,,,,,,,,0.0,0.0,91.9,,67.38,,,,,,,0,19.13,,NaN,,,,,,3.5,,,,NaN,,53.17,,,,,,,,NaN,0.0,,,,,0.0,0.0,,,,NaN,0.0,,5.0,56.4,,,NaN,
35,-1,,97,NaN,0.0,0.4,,-0.3,,,,NaN,58,,NaN,0,,98,,,,0.0,,98,,0.1,,,,0.0,0.0,91.9,0,67.39,0,,0,,-1,59,0,18.69,,NaN,72,0.2,,83,,3.5,,,,NaN,,55.01,,,-1,,,,,NaN,0.0,,,,112,0.0,0.0,,0.2,,NaN,0.0,,5.0,56.4,,,NaN,
36,,,,NaN,0.0,,,,,,,NaN,,,NaN,,,,,,,0.0,,,,,,,,0.0,0.0,91.9,,67.39,,,,,,,0,18.63,,NaN,,,,,,3.5,,,,NaN,,56.92,,,,,,,,NaN,0.0,,,,,0.0,0.0,,,,NaN,0.0,,5.0,56.4,,,NaN,
37,-1,0,97,NaN,0.0,0.4,,0,,,,NaN,59,,NaN,0,998,98,0,,98,0.0,,98,,0.1,0,0,,0.0,0.0,91.9,0,67.41,0,,0,,-1,59,0,18.81,,NaN,72,0.2,,83,,3.5,,,,NaN,,58.95,8000,0,-1,0,98,,0,NaN,0.0,10,,0,112,0.0,0.0,0,0.2,,NaN,0.0,0,5.0,56.4,,,NaN,
38,,,,NaN,0.0,,,,,,,NaN,,,NaN,,,,,,,0.0,,,,,,,,0.0,0.0,92.2,,67.38,,,,57,,,0,18.94,,NaN,,,,,,3.5,,,,NaN,,60.09,,,,,,,,NaN,0.0,,,,,0.0,0.0,,,8000,NaN,0.0,,5.0,56.4,,,NaN,
39,-1,,97,NaN,0.0,0.4,,0,,,,NaN,59,,NaN,0,,98,,,,0.0,,98,,0.1,,,,0.0,0.0,92.2,0,67.43,0,,0,,-1,59,0,18.8,,NaN,72,0.2,,83,,3.5,,,,NaN,,60.29,,,-1,,,,,NaN,0.0,,,,112,0.0,0.0,,0.2,,NaN,0.0,,5.0,56.4,,,NaN,
40,,,,NaN,0.0,,,,,,,NaN,,,NaN,,,,,,,0.0,,,,,,,,0.0,0.0,92.2,,67.44,,,,,,,0,18.96,,NaN,,,,,,3.5,,,,NaN,,59.74,,,,,,,,NaN,0.0,,,,,0.0,0.0,,,,NaN,0.0,,5.0,56.4,,,NaN,
41,-1,,97,NaN,0.0,0.3,,-0.2,,,,NaN,59,,NaN,0,,98,,,,0.0,,98,,0.1,,,,0.0,0.0,92.2,0,67.48,0,,0,,-1,59,0,18.89,,NaN,72,0.2,,83,,3.5,,,,NaN,,59.18,,,-1,,,,,NaN,0.0,,,,112,0.0,0.0,,0.1,,NaN,0.0,,5.0,56.4,,,NaN,
42,,,,NaN,0.0,,,,,,,NaN,,,NaN,,,,,,,0.0,,,,,,,,0.0,0.0,92.2,,67.46,,,,,,,0,18.88,,NaN,,,,,,3.5,,,,NaN,,58.38,,,,,,,,NaN,0.0,,,,,0.0,0.0,,,,NaN,0.0,,5.0,56.4,,,NaN,
43,-1,,98,NaN,0.0,0.3,,-0.2,,,,NaN,59,,NaN,0,,98,,,,0.0,,98,,0.1,,,,0.0,0.0,92.2,0,67.45,0,,0,,-1,60,0,18.78,,NaN,72,0.2,,83,,3.5,,,,NaN,,57.28,,,-1,,,,,NaN,0.0,,,,112,0.0,0.0,,0.1,,NaN,0.0,,5.0,56.4,,,NaN,
44,,0,,NaN,0.0,,,,,,,NaN,,,NaN,,998,,0,,98,0.0,,,,,0,0,,0.0,0.0,92.2,,67.55,,,,,,,0,18.48,,NaN,,,,,,3.5,,,,NaN,,56.66,8000,0,,0,98,,0,NaN,0.0,10,,0,,0.0,0.0,0,,,NaN,0.0,0,5.0,56.4,,,NaN,
45,-1,,98,NaN,0.0,0.3,,-0.2,,,,NaN,60,,NaN,0,,98,,,,0.0,,98,,0.1,,,,0.0,0.0,91.9,0,67.51,0,,0,57,-1,60,0,18.29,,NaN,72,0.2,,83,,3.5,,,,NaN,,56.19,,,-1,,,,,NaN,0.0,,,,112,0.0,0.0,,0.1,8000,NaN,0.0,,5.0,57.7,,,NaN,
46,,,,NaN,0.0,,,,,,,NaN,,,NaN,,,,,,,0.0,,,,,,,,0.0,0.0,91.9,,67.46,,,,,,,0,18.25,,NaN,,,,,,3.5,,,,NaN,,55.46,,,,,,,,NaN,0.0,,,,,0.0,0.0,,,,NaN,0.0,,5.0,59,,,NaN,
47,-1,,98,NaN,0.0,0.3,,0,,,,NaN,60,,NaN,0,,98,,,,0.0,,98,,0.1,,,,0.0,0.0,92.5,0,67.33,0,,0,,-1,61,0,18.49,,NaN,72,0.2,,83,,3.5,,,,NaN,,55,,,-1,,,,,NaN,0.0,,,,112,0.0,0.0,,0.1,,NaN,0.0,,5.0,60.3,,,NaN,
48,,,,NaN,0.0,,,,,,,NaN,,,NaN,,,,,,,0.0,,,,,,,,0.0,0.0,92.5,,67.21,,,,,,,0,18.7,,NaN,,,,,,3.5,,,,NaN,,55.24,,,,,,,,NaN,0.0,,,,,0.0,0.0,,,,NaN,0.0,,5.0,61.5,,,NaN,
49,-1,,98,NaN,0.0,0.3,,0,,,,NaN,61,,NaN,0,,98,,,,0.0,,98,,0.1,,,,0.0,0.0,92.3,0,67.21,0,,0,,-1,61,0,18.77,,NaN,72,0.2,,83,,3.5,,,,NaN,,55.16,,,-1,,,,,NaN,0.0,,,,112,0.0,0.0,,0.1,,NaN,0.0,,5.0,62.2,,,NaN,
50,,,,NaN,0.0,,,,,,,NaN,,,NaN,,,,,,,0.0,,,,,,,,0.0,0.0,92.3,,67.22,,,,,,,0,18.89,,NaN,,,,,,3.5,,,,NaN,,54.83,,,,,,,,NaN,0.0,,,,,0.0,0.0,,,,NaN,0.0,,5.0,62.2,,,NaN,
51,-1,0,98,NaN,0.0,0.3,,0,,,,NaN,60,,NaN,0,998,98,0,,98,0.0,,98,,0.1,0,0,,0.0,0.0,92.3,0,67.2,0,,0,,-1,61,0,18.88,,NaN,72,0.2,,83,,3.5,,,,NaN,,55.02,8000,0,-1,0,98,,0,NaN,0.0,10,,0,112,0.0,0.0,0,0.1,,NaN,0.0,0,5.0,60.9,,,NaN,
52,,,,NaN,0.0,,,,,,,NaN,,,NaN,,,,,,,0.0,,,,,,,,0.0,0.0,92.3,,67.23,,,,57,,,0,18.96,,NaN,,,,,,3.5,,,,NaN,,55.26,,,,,,,,NaN,0.0,,,,,0.0,0.0,,,8000,NaN,0.0,,5.0,59.6,,,NaN,
53,-1,,97,NaN,0.0,0.3,,0,,,,NaN,60,,NaN,0,,98,,,,0.0,,98,,0.1,,,,0.0,0.0,92.3,0,67.37,0,,0,,-1,61,0,18.68,,NaN,72,0.2,,83,,3.5,,,,NaN,,55.11,,,-1,,,,,NaN,0.0,,,,112,0.0,0.0,,0.1,,NaN,0.0,,5.0,58.3,,,NaN,
54,,,,NaN,0.0,,,,,,,NaN,,,NaN,,,,,,,0.0,,,,,,,,0.0,0.0,92.3,,67.48,,,,,,,0,18.44,,NaN,,,,,,3.5,,,,NaN,,54.84,,,,,,,,NaN,0.0,,,,,0.0,0.0,,,,NaN,0.0,,5.0,57.1,,,NaN,
55,-1,,97,NaN,0.0,0.3,,-0.2,,,,NaN,59,,NaN,0,,98,,,,0.0,,98,,0.3,,,,0.0,0.0,92.7,-0.1,67.5,0,,0,,-1,60,0,18.47,,NaN,72,0.3,,83,,3.5,,,,NaN,,54.92,,,-1,,,,,NaN,0.0,,,,112,0.0,0.0,,0.1,,NaN,0.0,,5.0,56.4,,,NaN,
56,,,,NaN,0.0,,,,,,,NaN,,,NaN,,,,,,,0.0,,,,,,,,0.0,0.0,93.5,,67.42,,,,,,,0,18.56,,NaN,,,,,,3.5,,,,NaN,,55.11,,,,,,,,NaN,0.0,,,,,0.0,0.0,,,,NaN,0.0,,5.0,57.1,,,NaN,
57,1,,97,NaN,0.0,0.3,,-0.1,,,,NaN,59,,NaN,0,,98,,,,0.0,,98,,0.3,,,,0.0,0.0,93.8,-0.1,67.45,0,,0,,1,60,0,18.25,,NaN,72,0.3,,83,,3.5,,,,NaN,,55.09,,,1,,,,,NaN,0.0,,,,112,0.0,0.0,,0.1,,NaN,0.0,,5.0,58.3,,,NaN,
58,,0,,NaN,0.0,,,,,,,NaN,,,NaN,,998,,0,,98,0.0,,,,,0,0,,0.0,0.0,93.2,,67.45,,,,,,,0,18.25,,NaN,,,,,,3.5,,,,NaN,,54.99,8000,0,,0,98,,0,NaN,0.0,10,,0,,0.0,0.0,0,,,NaN,0.0,0,5.0,58.3,,,NaN,
59,1,,97,NaN,0.0,0.3,,-0.2,,,,NaN,59,,NaN,0,,98,,,,0.0,,98,,0.3,,,,0.0,0.0,93.2,-0.1,67.45,0,,0,57,1,60,0,18.25,,NaN,72,0.3,,83,,3.5,,,,NaN,,55.08,,,1,,,,,NaN,0.0,,,,112,0.0,0.0,,0.1,8000,NaN,0.0,,5.0,58.3,,,NaN,
60,,,,NaN,0.0,,,,,,,NaN,,,NaN,,,,,,,0.0,,,,,,,,0.0,0.0,93.2,,67.37,,,,,,,0,18.36,,NaN,,,,,,3.5,,,,NaN,,55.26,,,,,,,,NaN,0.0,,,,,0.0,0.0,,,,NaN,0.0,,5.0,59.6,,,NaN,
61,1,,97,NaN,0.0,0.3,,-0.1,,,,NaN,59,,NaN,0,,98,,,,0.0,,98,,0.3,,,,0.0,0.0,93.1,-0.1,67.24,0,,0,,1,60,0,18.6,,NaN,72,0.3,,83,,3.5,,,,NaN,,55.03,,,1,,,,,NaN,0.0,,,,112,0.0,0.0,,0.1,,NaN,0.0,,5.0,60.9,,,NaN,
62,,,,NaN,,,,,,,,NaN,,,NaN,,,,,,,,,,,,,,,,,92.2,,67.11,,,,,,,0,18.87,,NaN,,,,,,,,,,NaN,,54.96,,,,,,,,NaN,,,,,,,,,,,NaN,,,,62.2,,,NaN,
63,1,,97,NaN,0.0,0.3,,-0.1,,,,NaN,59,,NaN,0,,98,,,,0.0,,98,,0.3,,,,0.0,0.0,92.2,-0.1,66.97,0,,0,,1,60,0,18.92,,NaN,72,0.3,,83,,3.5,,,,NaN,,54.78,,,1,,,,,NaN,0.0,,,,112,0.0,0.0,,0.1,,NaN,0.0,,5.0,63.5,,,NaN,
64,,0,,NaN,,,,,,,,NaN,,,NaN,,998,,0,,98,,,,,,0,0,,,,92.2,,66.78,,,,,,,0,19.2,,NaN,,,,,,,,,,NaN,,54.66,8000,0,,0,98,,0,NaN,,10,,0,,,,0,,,NaN,,0,,64.7,,,NaN,
65,1,,97,NaN,0.0,0.3,,-0.2,,,,NaN,60,,NaN,0,,98,,,,0.0,,98,,0.3,,,,0.0,0.0,92.4,-0.1,66.3,0,,0,57,1,60,0,19.61,,NaN,72,0.3,,83,,3.5,,,,NaN,,54.56,,,1,,,,,NaN,0.0,,,,112,0.0,0.0,,0.1,8000,NaN,0.0,,5.0,66,,,NaN,
66,,,,NaN,0.0,,,,,,,NaN,,,NaN,,,,,,,0.0,,,,,,,,0.0,0.0,92.4,,64.74,,,,,,,0,20.21,,NaN,,,,,,3.5,,,,NaN,,54.52,,,,,,,,NaN,0.0,,,,,0.0,0.0,,,,NaN,0.0,,5.0,66,,,NaN,
67,1,,97,NaN,0.0,0.3,,-0.2,,,,NaN,60,,NaN,0,,98,,,,0.0,,98,,0.3,,,,0.0,0.0,92.5,-0.1,64.32,0,,0,,1,60,0,20.83,,NaN,72,0.3,,83,,3.5,,,,NaN,,54.42,,,1,,,,,NaN,0.0,,,,112,0.0,0.0,,0.1,,NaN,0.0,,5.0,66,,,NaN,
68,,,,NaN,,,,,,,,NaN,,,NaN,,,,,,,,,,,,,,,,,92.5,,64.07,,,,,,,0,21.15,,NaN,,,,,,,,,,NaN,,54.44,,,,,,,,NaN,,,,,,,,,,,NaN,,,,66.7,,,NaN,
