time,Primus/FLOW_O2,Primus/PIP_MBAR,Solar8000/VENT_INSP_TM,Primus/PEEP_MBAR,Orchestra/PPF20_CP,Primus/SET_RR_IPPV,Primus/TV,Solar8000/RR_CO2,Primus/SET_INSP_TM,BIS/SQI,Primus/MV,BIS/TOTPOW,Solar8000/ART_MBP,Solar8000/VENT_MAWP,Primus/FIN2O,Solar8000/NIBP_DBP,BIS/SEF,Solar8000/PLETH_HR,Solar8000/ART_SBP,BIS/EEG2_WAV,Primus/COMPLIANCE,Primus/SET_INSP_PAUSE,Orchestra/PPF20_VOL,Solar8000/PLETH_SPO2,Orchestra/RFTN20_VOL,Solar8000/INCO2,Solar8000/VENT_RR,Solar8000/FIO2,BIS/BIS,Primus/RR_CO2,Primus/ETCO2,Solar8000/ART_DBP,Orchestra/RFTN20_CP,Primus/FEO2,Primus/SET_FRESH_FLOW,Orchestra/RFTN20_RATE,Orchestra/PPF20_CT,Primus/SET_TV_L,BIS/EMG,Primus/SET_INTER_PEEP,Solar8000/NIBP_MBP,Primus/INCO2,Primus/FIO2,Primus/PAMB_MBAR,Primus/FLOW_AIR,SNUADC/ECG_II,Primus/VENT_LEAK,Orchestra/PPF20_CE,SNUADC/ART,Primus/FLOW_N2O,BIS/EEG1_WAV,Solar8000/HR,Solar8000/VENT_PPLAT,Primus/AWP,Solar8000/VENT_MV,Orchestra/RFTN20_CT,Solar8000/FEO2,BIS/SR,Solar8000/VENT_TV,Solar8000/NIBP_SBP,Solar8000/ST_II,Primus/SET_AGE,Orchestra/RFTN20_CE,Primus/MAC,Orchestra/PPF20_RATE,Primus/MAWP_MBAR,Primus/FEN2O,Primus/CO2,Primus/SET_PIP,Solar8000/VENT_PIP,Solar8000/CVP,SNUADC/PLETH,Solar8000/ETCO2,SNUADC/CVP,Primus/PPLAT_MBAR
20,,,,,0.0,,,,,0,,,-2,,,,,,-2,NaN,,,0.0,,0.0,,,,0,,,-2,0.0,,,0.0,4.0,,,,,,,,,NaN,,0.0,NaN,,NaN,87,,NaN,,4.0,,,,,0.7,,0.0,,0.0,,,NaN,,,0,NaN,,NaN,
21,,,,,0.0,,,,,0,,,,,,,,,,NaN,,,0.0,,0.0,,,,0,,,,0.0,,,0.0,4.0,,,,,,,,,NaN,,0.0,NaN,,NaN,,,NaN,,4.0,,,,,,,0.0,,0.0,,,NaN,,,,NaN,,NaN,
22,,,,,0.0,,,,,0,,,-2,,,,,,-2,NaN,,,0.0,,0.0,,,,0,,,-2,0.0,,,0.0,4.0,,,,,,,,,NaN,,0.0,NaN,,NaN,86,,NaN,,4.0,,,,,0.7,,0.0,,0.0,,,NaN,,,0,NaN,,NaN,
23,,,,,0.0,,,,,0,,,,,,,,,,NaN,,,0.0,,0.0,,,,0,,,,0.0,,,0.0,4.0,,,,,,,,,NaN,,0.0,NaN,,NaN,,,NaN,,4.0,,,,,,,0.0,,0.0,,,NaN,,,,NaN,,NaN,
24,0,,,,0.0,,,,,0,,,-2,,,,,,-2,NaN,,,0.0,,0.0,,,,0,,,-2,0.0,,,0.0,4.0,,,,,,,1022,0,NaN,21,0.0,NaN,0,NaN,85,,NaN,,4.0,,,,,0.4,,0.0,,0.0,,,NaN,,,0,NaN,,NaN,
25,,,,,0.0,,,,,0,,,,,,,,,,NaN,,,0.0,,0.0,,,,0,,,,0.0,,,0.0,4.0,,,,,,,,,NaN,,0.0,NaN,,NaN,,,NaN,,4.0,,,,,,75,0.0,,0.0,,,NaN,,,,NaN,,NaN,
26,,,,,0.0,,,,,0,,,-2,,,,,197,-2,NaN,,,0.0,82,0.0,,,,0,,,-2,0.0,,,0.0,4.0,,,,,,,,,NaN,,0.0,NaN,,NaN,86,,NaN,,4.0,,,,,0.4,,0.0,,0.0,,,NaN,,,0,NaN,,NaN,
27,,,,,0.0,,,,,0,,,,,,,,,,NaN,,,0.0,,0.0,,,,0,,,,0.0,,,0.0,4.0,,,,,,,,,NaN,,0.0,NaN,,NaN,,,NaN,,4.0,,,,,,,0.0,,0.0,,,NaN,,,,NaN,,NaN,
28,,,,,0.0,,,,,0,,,-2,,,,,197,-2,NaN,,,0.0,82,0.0,,,,0,,,-2,0.0,,,0.0,4.0,,,,,,,,,NaN,,0.0,NaN,,NaN,87,,NaN,,4.0,,,,,0.4,,0.0,,0.0,,,NaN,,,0,NaN,,NaN,
29,,,,,0.0,,,,,0,,,,,,,,,,NaN,,,0.0,,0.0,,,,0,,,,0.0,,,0.0,4.0,,,,,,,,,NaN,,0.0,NaN,,NaN,,,NaN,,4.0,,,,,,,0.0,,0.0,,,NaN,,,,NaN,,NaN,
30,0,,,,0.0,,,,,0,,,-2,,,,,197,-2,NaN,,,0.0,82,0.0,,,,0,,,-2,0.0,,,0.0,4.0,,,,,,,1022,0,NaN,21,0.0,NaN,0,NaN,87,,NaN,,4.0,,,,,0.4,,0.0,,0.0,,,NaN,,,0,NaN,,NaN,
31,,,,,0.0,,,,,0,,,,,,,,,,NaN,,,0.0,,0.0,,,,0,,,,0.0,,,0.0,4.0,,,,,,,,,NaN,,0.0,NaN,,NaN,,,NaN,,4.0,,,,,,75,0.0,,0.0,,,NaN,,,,NaN,,NaN,
32,,,,,0.0,,,,,0,,,-2,,,,,164,-2,NaN,,,0.0,93,0.0,,,,0,,,-2,0.0,,,0.0,4.0,,,,,,,,,NaN,,0.0,NaN,,NaN,86,,NaN,,4.0,,,,,0.4,,0.0,,0.0,,,NaN,,,0,NaN,,NaN,
33,,,,,0.0,,,,,0,,,,,,,,,,NaN,,,0.0,,0.0,,,,0,,,,0.0,,,0.0,4.0,,,,,,,,,NaN,,0.0,NaN,,NaN,,,NaN,,4.0,,,,,,,0.0,,0.0,,,NaN,,,,NaN,,NaN,
34,,,,,0.0,,,,,0,,,-2,,,,,116,-2,NaN,,,0.0,97,0.0,,,,0,,,-2,0.0,,,0.0,4.0,,,,,,,,,NaN,,0.0,NaN,,NaN,85,,NaN,,4.0,,,,,0.6,,0.0,,0.0,,,NaN,,,0,NaN,,NaN,
35,,,,,0.0,,,,,0,,,,,,,,,,NaN,,,0.0,,0.0,,,,0,,,,0.0,,,0.0,4.0,,,,,,,,,NaN,,0.0,NaN,,NaN,,,NaN,,4.0,,,,,,,0.0,,0.0,,,NaN,,,,NaN,,NaN,
36,,,,,0.0,,,,,0,,,-2,,,,,96,-2,NaN,,,0.0,97,0.0,,,,0,,,-2,0.0,,,0.0,4.0,,,,,,,,,NaN,,0.0,NaN,,NaN,85,,NaN,,4.0,,,,,0.6,,0.0,,0.0,,,NaN,,,0,NaN,,NaN,
37,8000,,,,0.0,,,,,0,0,,,,,,,,,NaN,,,0.0,,0.0,,,,0,,,,0.0,,,0.0,4.0,,,,,,,1022,0,NaN,21,0.0,NaN,0,NaN,,,NaN,,4.0,,,,,,,0.0,,0.0,0,,NaN,,,,NaN,,NaN,
38,,,,,0.0,,,,,0,,,-2,,,,,85,-2,NaN,,,0.0,97,0.0,,,,0,,,-2,0.0,,8000,0.0,4.0,,,,,,,,,NaN,,0.0,NaN,,NaN,84,,NaN,,4.0,,,,,0.6,75,0.0,,0.0,,,NaN,,,0,NaN,,NaN,
39,,,,,0.0,,,,,0,,,,,,,,,,NaN,,,0.0,,0.0,,,,0,,,,0.0,,,0.0,4.0,,,,,,,,,NaN,,0.0,NaN,,NaN,,,NaN,,4.0,,,,,,,0.0,,0.0,,,NaN,,,,NaN,,NaN,
40,,,,,0.0,,,,,0,,,-2,,,,,85,-2,NaN,,,0.0,97,0.0,,,,0,,,-2,0.0,,,0.0,4.0,,,,,,,,,NaN,,0.0,NaN,,NaN,84,,NaN,,4.0,,,,,0.6,,0.0,,0.0,,,NaN,,,0,NaN,,NaN,
41,,,,,0.0,,,,,0,,,,,,,,,,NaN,,,0.0,,0.0,,,,0,,,,0.0,,,0.0,4.0,,,,,,,,,NaN,,0.0,NaN,,NaN,,,NaN,,4.0,,,,,,,0.0,,0.0,,,NaN,,,,NaN,,NaN,
42,,,,,0.0,,,,,0,,,-2,0,,,,85,-2,NaN,,,0.0,98,0.0,,0,,0,,,-2,0.0,,,0.0,4.0,,,,,,,,,NaN,,0.0,NaN,,NaN,84,,NaN,0,4.0,,,,,0.6,,0.0,,0.0,,,NaN,,,0,NaN,,NaN,
43,,,,,0.0,,,,,0,,,,,,,,,,NaN,,,0.0,,0.0,,,,0,,,,0.0,,,0.0,4.0,,,,,,,,,NaN,,0.0,NaN,,NaN,,,NaN,,4.0,,,,,,,0.0,,0.0,,,NaN,,,,NaN,,NaN,
44,8000,,,,0.0,,,,,0,0,,-2,0,0,77,,85,-2,NaN,,,0.0,98,0.0,,0,,0,,0,-2,0.0,82,,0.0,4.0,,,,91,0,82,1022,0,NaN,21,0.0,NaN,0,NaN,84,,NaN,0,4.0,,,,119,0.6,,0.0,0,0.0,0,0,NaN,,,0,NaN,,NaN,
45,,,,,0.0,,,,,0,,,,,,,,,,NaN,,,0.0,,0.0,,,,0,,,,0.0,,8000,0.0,4.0,,,,,,,,,NaN,,0.0,NaN,,NaN,,,NaN,,4.0,,,,,,75,0.0,,0.0,,,NaN,,,,NaN,,NaN,
46,,,,,0.0,,,,,0,,,-1,0,,77,,85,-1,NaN,,,0.0,98,0.0,,0,,0,,,-1,0.0,,,0.0,4.0,,,,91,,,,,NaN,,0.0,NaN,,NaN,85,,NaN,0,4.0,,,,119,0.2,,0.0,,0.0,,,NaN,,,0,NaN,,NaN,
47,,,,,0.0,,,,,0,,,,,,,,,,NaN,,,0.0,,0.0,,,,0,,,,0.0,,,0.0,4.0,,,,,,,,,NaN,,0.0,NaN,,NaN,,,NaN,,4.0,,,,,,,0.0,,0.0,,,NaN,,,,NaN,,NaN,
48,,,,,0.0,,,,,0,,,-1,0,,77,,85,-1,NaN,,,0.0,98,0.0,,0,,0,,,-1,0.0,,,0.0,4.0,,,,91,,,,,NaN,,0.0,NaN,,NaN,85,,NaN,0,4.0,,,,119,0.2,,0.0,,0.0,,,NaN,,,0,NaN,,NaN,
49,,,,,0.0,,,,,0,,,,,,,,,,NaN,,,0.0,,0.0,,,,0,,,,0.0,,,0.0,4.0,,,,,,,,,NaN,,0.0,NaN,,NaN,,,NaN,,4.0,,,,,,,0.0,,0.0,,,NaN,,,,NaN,,NaN,
50,,,,,0.0,,,,,0,,,-1,0,,77,,85,-1,NaN,,,0.0,97,0.0,0,0,82,0,,,-1,0.0,,,0.0,4.0,,,,91,,,,,NaN,,0.0,NaN,,NaN,85,,NaN,0,4.0,82,,,119,0.2,,0.0,,0.0,,,NaN,,,0,NaN,0,NaN,
51,8000,,,,0.0,,,,,0,0,,,,0,,,,,NaN,,,0.0,,0.0,,,,0,,0,,0.0,92,,0.0,4.0,,56.22,,,0,92,1022,0,NaN,21,0.0,NaN,0,NaN,,,NaN,,4.0,,,,,,,0.0,0,0.0,0,0,NaN,,,,NaN,,NaN,
52,,,,,0.0,,,,,0,,,-1,0,,77,,85,-1,NaN,,,0.0,97,0.0,0,0,82,0,,,-1,0.0,,8000,0.0,4.0,,52.28,,91,,,,,NaN,,0.0,NaN,,NaN,84,,NaN,0,4.0,82,,,119,0.2,75,0.0,,0.0,,,NaN,,,0,NaN,0,NaN,
53,,,,,0.0,,,,,0,,,,,,,,,,NaN,,,0.0,,0.0,,,,0,,,,0.0,,,0.0,4.0,,46.16,,,,,,,NaN,,0.0,NaN,,NaN,,,NaN,,4.0,,,,,,,0.0,,0.0,,,NaN,,,,NaN,,NaN,
54,,,,,0.0,,,,,0,,,-1,0,,77,,85,-1,NaN,,,0.0,98,0.0,0,0,82,0,,,-1,0.0,,,0.0,4.0,,46.08,,91,,,,,NaN,,0.0,NaN,,NaN,84,,NaN,0,4.0,82,,,119,0.2,,0.0,,0.0,,,NaN,,,0,NaN,0,NaN,
55,,,,,0.0,,,,,0,,,,,,,,,,NaN,,,0.0,,0.0,,,,0,,,,0.0,,,0.0,4.0,,44.28,,,,,,,NaN,,0.0,NaN,,NaN,,,NaN,,4.0,,,,,,,0.0,,0.0,,,NaN,,,,NaN,,NaN,
56,,,,,0.0,,,,,0.8,,,-1,0,,77,,85,-1,NaN,,,0.0,98,0.0,0,0,82,0,,,-1,0.0,,,0.0,4.0,,48.18,,91,,,,,NaN,,0.0,NaN,,NaN,85,,NaN,0,4.0,82,,,119,0.4,,0.0,,0.0,,,NaN,,,0,NaN,0,NaN,
57,,,,,0.0,,,,,2.5,,,,,,,,,,NaN,,,0.0,,0.0,,,,0,,,,0.0,,,0.0,4.0,,48.07,,,,,,,NaN,,0.0,NaN,,NaN,,,NaN,,4.0,,,,,,,0.0,,0.0,,,NaN,,,,NaN,,NaN,
58,8000,,,,0.0,,,,,4.2,0,,-1,0,0,77,,85,-1,NaN,,,0.0,98,0.0,0,0,92,0,,0,-1,0.0,73,,0.0,4.0,,47.54,,91,0,73,1022,0,NaN,21,0.0,NaN,0,NaN,88,,NaN,0,4.0,92,,,119,0.4,,0.0,0,0.0,0,0,NaN,,,0,NaN,0,NaN,
59,,,,,,,,,,4.2,,,,,,,,,,NaN,,,,,,,,,0,,,,,,8000,,,,47.46,,,,,,,NaN,,,NaN,,NaN,,,NaN,,,,,,,,75,,,,,,NaN,,,,NaN,,NaN,
60,,,,,0.0,,,,,4.2,,,-1,0,,77,,87,-1,NaN,,,0.0,98,0.0,0,0,92,0,,,-1,0.0,,,0.0,4.0,,47.39,,91,,,,,NaN,,0.0,NaN,,NaN,89,,NaN,0,4.0,92,,,119,0.4,,0.0,,0.0,,,NaN,,,0,NaN,0,NaN,
61,,,,,0.0,,,,,4.2,,,,,,,,,,NaN,,,0.0,,0.0,,,,0,,,,0.0,,,0.0,4.0,,46.77,,,,,,,NaN,,0.0,NaN,,NaN,,,NaN,,4.0,,,,,,,0.0,,0.0,,,NaN,,,,NaN,,NaN,
62,,,,,0.0,,,,,4.2,,,-1,0,,77,,89,-1,NaN,,,0.0,97,0.0,0,0,92,0,,,-1,0.0,,,0.0,4.0,,46.69,,91,,,,,NaN,,0.0,NaN,,NaN,88,,NaN,0,4.0,92,,,119,0.4,,0.0,,0.0,,,NaN,,,0,NaN,0,NaN,
63,,,,,0.0,,,,,4.2,,,,,,,,,,NaN,,,0.0,,0.0,,,,0,,,,0.0,,,0.0,4.0,,46.56,,,,,,,NaN,,0.0,NaN,,NaN,,,NaN,,4.0,,,,,,,0.0,,0.0,,,NaN,,,,NaN,,NaN,
64,,,,,0.0,,,,,4.2,,,-1,0,,77,,89,-1,NaN,,,0.0,97,0.0,0,0,73,0,,,-1,0.0,,,0.0,4.0,,46.54,,91,,,,,NaN,,0.0,NaN,,NaN,88,,NaN,0,4.0,73,,,119,0.4,,0.0,,0.0,,,NaN,,,0,NaN,0,NaN,
65,8000,,,,0.0,,,,,4.2,0,,,,0,,,,,NaN,,,0.0,,0.0,,,,0,,0,,0.0,84,,0.0,4.0,,46.33,,,0,84,1022,0,NaN,21,0.0,NaN,0,NaN,,,NaN,,4.0,,,,,,,0.0,0,0.0,0,0,NaN,,,,NaN,,NaN,
66,,,,,0.0,,,,,4.2,,,-1,0,,77,,89,-1,NaN,,,0.0,97,0.0,0,0,73,0,,,-1,0.0,,8000,0.0,4.0,,46.49,,91,,,,,NaN,,0.0,NaN,,NaN,88,,NaN,0,4.0,73,,,119,0.4,75,0.0,,0.0,,,NaN,,,0,NaN,0,NaN,
67,,,,,,,,,,5,,,,,,,,,,NaN,,,,,,,,,0,,,,,,,,,,46.61,,,,,,,NaN,,,NaN,,NaN,,,NaN,,,,,,,,,,,,,,NaN,,,,NaN,,NaN,
68,,,,,0.0,,,,,6.7,,,-1,0,,77,,88,-1,NaN,,,0.0,97,0.0,0,0,73,0,,,-1,0.0,,,0.0,4.0,,46.94,,91,,,,,NaN,,0.0,NaN,,NaN,88,,NaN,0,4.0,73,,,119,0.3,,0.0,,0.0,,,NaN,,,0,NaN,0,NaN,
69,,,,,,,,,,6.7,,,,,,,,,,NaN,,,,,,,,,0,,,,,,,,,,47.29,,,,,,,NaN,,,NaN,,NaN,,,NaN,,,,,,,,,,,,,,NaN,,,,NaN,,NaN,
70,,,,,0.0,,,,,6.7,,,-1,0,,77,,88,-1,NaN,,,0.0,97,0.0,0,0,84,0,,,-1,0.0,,,0.0,4.0,,46.92,,91,,,,,NaN,,0.0,NaN,,NaN,86,,NaN,0,4.0,84,,,119,0.3,,0.0,,0.0,,,NaN,,,0,NaN,0,NaN,
71,,,,,0.0,,,,,6.7,,,,,,,,,,NaN,,,0.0,,0.0,,,,0,,,,,,,0.0,4.0,,46.76,,,,,,,NaN,,0.0,NaN,,NaN,,,NaN,,,,,,,,,,,0.0,,,NaN,,,,NaN,,NaN,
72,8000,,,,0.0,,,,,6.7,0,,-1,0,0,77,,87,-1,NaN,,,0.0,97,0.0,0,0,84,0,,0,-1,0.0,93,,0.0,4.0,,46.61,,91,0,93,1022,0,NaN,21,0.0,NaN,0,NaN,84,,NaN,0,4.0,84,,,119,0.3,,0.0,0,0.0,0,0,NaN,,,0,NaN,0,NaN,
73,,,,,,,,,,6.7,,,,,,,,,,NaN,,,0.0,,,,,,0,,,,,,8000,,,,46.15,,,,,,,NaN,,,NaN,,NaN,,,NaN,,,,,,,,75,,,0.0,,,NaN,,,,NaN,,NaN,
74,,,,,0.0,,,,,6.7,,,-1,0,,77,,86,-1,NaN,,,0.0,97,0.0,0,0,84,0,,,-1,0.0,,,0.0,4.0,,45.76,,91,,,,,NaN,,0.0,NaN,,NaN,85,,NaN,0,4.0,84,,,119,0.3,,0.0,,0.0,,,NaN,,,0,NaN,0,NaN,
75,,,,,0.0,,,,,6.7,,,,,,,,,,NaN,,,0.0,,0.0,,,,0,,,,0.0,,,0.0,4.0,,46.09,,,,,,,NaN,,0.0,NaN,,NaN,,,NaN,,4.0,,,,,,,0.0,,0.0,,,NaN,,,,NaN,,NaN,
76,,,,,0.0,,,,,6.7,,,-1,0,,77,,85,-1,NaN,,,0.0,97,0.0,0,0,84,0,,,-1,0.0,,,0.0,4.0,,46.34,,91,,,,,NaN,,0.0,NaN,,NaN,85,,NaN,0,4.0,84,,,119,0.3,,0.0,,0.0,,,NaN,,,0,NaN,0,NaN,
77,,,,,0.0,,,,,6.7,,,,,,,,,,NaN,,,0.0,,0.0,,,,0,,,,0.0,,,0.0,4.0,,47.04,,,,,,,NaN,,0.0,NaN,,NaN,,,NaN,,4.0,,,,,,,0.0,,0.0,,,NaN,,,,NaN,,NaN,
78,,,,,,,,,,6.7,,,-1,0,,77,,85,-1,NaN,,,,97,,0,0,93,0,,,-1,,,,,,,47.35,,91,,,,,NaN,,,NaN,,NaN,85,,NaN,0,,93,,,119,0.3,,,,,,,NaN,,,0,NaN,0,NaN,
79,8000,,,,0.0,,,,,6.7,0,,,,0,,,,,NaN,,,0.0,,0.0,,,,0,,0,,0.0,93,8000,0.0,4.0,,47.38,,,0,93,1022,0,NaN,21,0.0,NaN,0,NaN,,,NaN,,4.0,,,,,,75,0.0,0,0.0,0,0,NaN,,,,NaN,,NaN,
80,,,,,0.0,,,,,6.7,,,-1,0,,77,,86,-1,NaN,,,0.0,97,0.0,0,0,93,0,,,-1,0.0,,,0.0,4.0,,47.48,,91,,,,,NaN,,0.0,NaN,,NaN,85,,NaN,0,4.0,93,,,119,0.3,,0.0,,0.0,,,NaN,,,0,NaN,0,NaN,
81,,,,,0.0,,,,,6.7,,,,,,,,,,NaN,,,0.0,,0.0,,,,0,,,,0.0,,,0.0,4.0,,51.05,,,,,,,NaN,,0.0,NaN,,NaN,,,NaN,,4.0,,,,,,,0.0,,0.0,,,NaN,,,,NaN,,NaN,
82,,,,,,,,,,6.7,,,-1,0,,77,,86,-1,NaN,,,,97,,0,0,93,0,,,-1,,,,,,,54.85,,91,,,,,NaN,,,NaN,,NaN,85,,NaN,0,,93,,,119,0.3,,,,,,,NaN,,,0,NaN,0,NaN,
83,,,,,0.0,,,,,6.7,,,,,,,,,,NaN,,,0.0,,0.0,,,,0,,,,0.0,,,0.0,4.0,,55.7,,,,,,,NaN,,0.0,NaN,,NaN,,,NaN,,4.0,,,,,,,0.0,,0.0,,,NaN,,,,NaN,,NaN,
84,,,,,,,,,,6.7,,,-1,0,,77,,86,-1,NaN,,,,97,0.0,0,0,93,0,,,-1,0.0,,,,,,56.35,,91,,,,,NaN,,,NaN,,NaN,87,,NaN,0,4.0,93,,,119,0.3,,0.0,,,,,NaN,,,0,NaN,0,NaN,
