time,Primus/MV,Primus/CO2,Primus/MAC,BIS/SEF,Primus/SET_PIP,Primus/MAWP_MBAR,Solar8000/VENT_MAWP,Solar8000/PLETH_HR,Solar8000/ART_SBP,Solar8000/PLETH_SPO2,Primus/INCO2,Primus/VENT_LEAK,Primus/FLOW_O2,BIS/BIS,Solar8000/INCO2,SNUADC/ECG_II,Primus/SET_INTER_PEEP,Primus/TV,Solar8000/ST_II,Solar8000/GAS2_INSPIRED,Primus/INSP_DES,BIS/EMG,Primus/ETCO2,Orchestra/RFTN20_CE,Solar8000/GAS2_EXPIRED,Primus/RR_CO2,Solar8000/ART_MBP,Solar8000/VENT_SET_TV,Primus/SET_AGE,Primus/PAMB_MBAR,Solar8000/VENT_MV,Orchestra/RFTN20_RATE,Solar8000/VENT_INSP_TM,BIS/SQI,Solar8000/ART_DBP,Primus/PEEP_MBAR,Primus/COMPLIANCE,Solar8000/NIBP_SBP,Solar8000/VENT_TV,Solar8000/ETCO2,Primus/PPLAT_MBAR,Primus/PIP_MBAR,BIS/EEG1_WAV,Primus/FLOW_N2O,Primus/FLOW_AIR,Primus/EXP_DES,Solar8000/VENT_PIP,Solar8000/VENT_PPLAT,Orchestra/RFTN20_VOL,Orchestra/RFTN20_CP,Primus/FIO2,Primus/FEN2O,SNUADC/PLETH,Solar8000/FIO2,Primus/SET_FRESH_FLOW,Primus/FEO2,Solar8000/NIBP_DBP,BIS/SR,Primus/SET_TV_L,Primus/FIN2O,BIS/EEG2_WAV,Primus/SET_INSP_PAUSE,BIS/TOTPOW,Solar8000/VENT_RR,Solar8000/RR_CO2,Solar8000/NIBP_MBP,Primus/SET_RR_IPPV,Solar8000/HR,Solar8000/FEO2,Primus/SET_INSP_TM,Orchestra/RFTN20_CT,Primus/AWP
27,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
28,,NaN,,,,,,145,0,89,,,,0,,NaN,,,0,,,,,0.0,,,0,,,,,0.0,,0,0,,,152,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,96,,,2.0,NaN
29,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
30,,NaN,,,,,,152,0,89,,,,0,,NaN,,,0,,,,,0.0,,,0,,,,,0.0,,0,0,,,152,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,97,,,2.0,NaN
31,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
32,,NaN,,,,,,152,0,89,,15,0,0,,NaN,,,0,,0,,,0.0,,,0,,,1023,,0.0,,0,0,,,152,,,,,NaN,0,0,0,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,98,,,2.0,NaN
33,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,45,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
34,,NaN,,,,,,152,0,89,,,,0,,NaN,,,0,,,,,0.0,,,0,,,,,0.0,,0,0,,,152,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,95,,,2.0,NaN
35,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
36,,NaN,,,,,,149,0,89,,,,0,,NaN,,,0,,,,,0.0,,,0,,,,,0.0,,0,0,,,152,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,95,,,2.0,NaN
37,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
38,,NaN,,,,,,144,0,89,,15,0,0,,NaN,,,0,,0,,,0.0,,,0,,,1023,,0.0,,0,0,,,152,,,,,NaN,0,0,0,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,96,,,2.0,NaN
39,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,45,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
40,,NaN,,,,,,144,0,89,,,,0,,NaN,,,-0.3,,,,,0.0,,,0,,,,,0.0,,0,0,,,152,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,97,,,2.0,NaN
41,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
42,,NaN,,,,,,144,0,89,,,,0,,NaN,,,-0.3,,,,,0.0,,,0,,,,,0.0,,0,0,,,152,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,97,,,2.0,NaN
43,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
44,,NaN,,,,,,145,0,89,,,,0,,NaN,,,-0.3,,,,,0.0,,,0,,,,,0.0,,0,0,,,152,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,97,,,2.0,NaN
45,,NaN,,,,,,,,,,15,0,0,,NaN,,,,,0,,,0.0,,,,,45,1023,,0.0,,0,,,,,,,,,NaN,0,0,0,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
46,,NaN,,,,,,145,0,89,,,,0,,NaN,,,-0.3,,,,,0.0,,,0,,,,,0.0,,0,0,,,152,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,97,,,2.0,NaN
47,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
48,,NaN,,,,,,145,0,89,,,,0,,NaN,,,-0.3,,,,,0.0,,,0,,,,,0.0,,0,0,,,152,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,96,,,2.0,NaN
49,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
50,,NaN,,,,,,145,0,89,,,,0,,NaN,,,-0.3,,,,,0.0,,,0,,,,,0.0,,0,0,,,152,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,96,,,2.0,NaN
51,,NaN,,,,,,,,,,15,0,0,,NaN,,,,,0,,,0.0,,,,,,1023,,0.0,,0,,,,,,,,,NaN,0,0,0,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
52,,NaN,,,,,,138,0,91,,,,0,,NaN,,,-0.3,,,,,0.0,,,0,,45,,,0.0,,0,0,,,152,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,97,,,2.0,NaN
53,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
54,,NaN,,,,,,138,0,91,,,,0,,NaN,,,0.1,,,,,0.0,,,0,,,,,0.0,,0,0,,,152,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,97,,,2.0,NaN
55,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
56,,NaN,,,,,,114,0,94,,,,0,,NaN,,,0.1,,,,,0.0,,,0,,,,,0.0,,0,0,,,152,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,97,,,2.0,NaN
57,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
58,,NaN,,,,,,104,0,97,,15,0,0,,NaN,,,0.1,,0,,,0.0,,,0,,,1023,,0.0,,0,0,,,152,,,,,NaN,0,0,0,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,97,,,2.0,NaN
59,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,45,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
60,,NaN,,,,,,99,0,98,,,,0,,NaN,,,0.1,,,,,0.0,,,0,,,,,0.0,,0,0,,,152,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,99,,,2.0,NaN
61,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
62,,NaN,,,,,,100,0,98,,,,0,,NaN,,,0.1,,,,,0.0,,,0,,,,,0.0,,0,0,,,152,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,99,,,2.0,NaN
63,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
64,,NaN,,,,,,100,1,98,,15,0,0,,NaN,,,-0.2,,0,,,0.0,,,0,,,1023,,0.0,,0,-2,,,152,,,,,NaN,0,0,0,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,100,,,2.0,NaN
65,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,45,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
66,,NaN,,,,,,103,1,98,,,,0,,NaN,,,-0.2,,,,,0.0,,,0,,,,,0.0,,0,-2,,,152,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,,,,2.0,NaN
67,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
68,,NaN,,,,,,106,1,98,,,,0,,NaN,,,-0.2,,,,,0.0,,,0,,,,,0.0,,0,-2,,,152,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,,,,2.0,NaN
69,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
70,,NaN,,,,,,110,1,98,,,,0,,NaN,,,-0.2,,,,,0.0,,,1,,,,,0.0,,0,1,,,152,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,,,,2.0,NaN
71,,NaN,,,,,,,,,,15,0,0,,NaN,,,,,0,,,0.0,,,,,,1023,,0.0,,0,,,,,,,,,NaN,0,0,0,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
72,,NaN,,,,,,110,1,98,,,,0,,NaN,,,-0.2,,,,,0.0,,,1,,45,,,0.0,,0,1,,,152,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,101,,,2.0,NaN
73,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
74,,NaN,,,,,,109,0,98,,,,0,,NaN,,,-0.2,,,,,0.0,,,0,,,,,0.0,,0,0,,,152,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,103,,,2.0,NaN
75,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
76,,NaN,,,,,,110,0,98,,,,0,,NaN,,,-0.2,,,,,0.0,,,0,,,,,0.0,,0,0,,,152,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,108,,,2.0,NaN
77,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
78,,NaN,,,,,,111,0,98,,15,0,0,,NaN,,,-0.2,,0,,,0.0,,,0,,45,1023,,0.0,,0,0,,,152,,,,,NaN,0,0,0,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,110,,,2.0,NaN
79,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
80,,NaN,,,,,,106,0,98,,,,0,,NaN,,,-0.2,,,,,0.0,,,0,,,,,0.0,,0,0,,,152,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,106,,,2.0,NaN
81,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
82,,NaN,,,,,,100,0,99,,,,0,,NaN,,,-0.2,,,,,0.0,,,0,,,,,0.0,,0,0,,,152,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,96,,,2.0,NaN
83,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
84,,NaN,,,,,,92,0,99,,15,0,0,,NaN,,,-0.2,,0,,,0.0,,,0,,,1023,,0.0,,0,0,,,152,,,,,NaN,0,0,0,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,96,,,2.0,NaN
85,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,45,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
86,,NaN,,,,,,90,0,99,,,,0,,NaN,,,-0.2,,,,,0.0,,,0,,,,,0.0,,0,0,,,152,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,96,,,2.0,NaN
87,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
88,,NaN,,,,,,94,0,99,,,,0,,NaN,,,-0.2,,,,,0.0,,,0,,,,,0.0,,0,0,,,152,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,96,,,2.0,NaN
89,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
90,,NaN,,,,,,99,0,99,,15,0,0,,NaN,,,-0.2,,0,,,0.0,,,0,,,1023,,0.0,,0,0,,,152,,,,,NaN,0,0,0,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,96,,,2.0,NaN
91,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,45,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
92,,NaN,,,,,,103,0,99,,,,0,,NaN,,,-0.2,,,,,0.0,,,0,,,,,0.0,,0,0,,,152,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,95,,,2.0,NaN
93,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
94,,NaN,,,,,,104,0,99,,,,0,,NaN,,,,,,,,0.0,,,0,,,,,0.0,,0,0,,,152,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,96,,,2.0,NaN
95,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
96,,NaN,,,,,,104,0,99,,,,0,,NaN,,,,,,,,0.0,,,0,,,,,0.0,,0,0,,,152,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,104,,,2.0,NaN
97,,NaN,,,,,,,,,,15,0,0,,NaN,,,,,0,,,0.0,,,,,45,1023,,0.0,,0,,,,,,,,,NaN,0,0,0,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
98,,NaN,,,,,,103,0,99,,,,0,,NaN,,,,,,,,0.0,,,0,,,,,0.0,,0,0,,,152,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,103,,,2.0,NaN
99,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
100,,NaN,,,,,,102,0,99,,,,0,,NaN,,,,,,,,0.0,,,0,,,,,0.0,,0,0,,,152,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,102,,,2.0,NaN
101,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
102,,NaN,,,,,,101,0,99,,,,0,,NaN,,,0.1,,,,,0.0,,,0,,,,,0.0,,0,0,,,152,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,99,,,2.0,NaN
103,,NaN,,,,,,,,,,15,0,0,,NaN,,,,,0,,,0.0,,,,,,1023,,0.0,,0,,,,,,,,,NaN,0,0,0,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
