time,Orchestra/RFTN20_CT,Solar8000/ST_II,Solar8000/VENT_MAWP,Primus/FLOW_O2,Primus/PPLAT_MBAR,Solar8000/VENT_RR,BIS/SR,Primus/FLOW_N2O,Primus/PAMB_MBAR,Primus/SET_PIP,BIS/SEF,Primus/FIO2,Primus/FLOW_AIR,Solar8000/GAS2_INSPIRED,Primus/INSP_SEVO,Solar8000/ART_DBP,Primus/EXP_SEVO,Primus/SET_TV_L,Primus/ETCO2,Primus/FEN2O,SNUADC/ART,Primus/FIN2O,BIS/SQI,Solar8000/VENT_TV,Solar8000/NIBP_MBP,SNUADC/ECG_II,BIS/EEG2_WAV,Solar8000/VENT_PPLAT,Solar8000/NIBP_SBP,Solar8000/VENT_MV,Solar8000/ART_MBP,BIS/EEG1_WAV,Primus/COMPLIANCE,Solar8000/ART_SBP,Solar8000/HR,Solar8000/VENT_PIP,Orchestra/RFTN20_VOL,Solar8000/RR,SNUADC/PLETH,Primus/SET_INSP_PAUSE,Primus/MV,Primus/RR_CO2,Solar8000/NIBP_DBP,Primus/SET_AGE,Solar8000/RR_CO2,Primus/CO2,Primus/SET_FRESH_FLOW,Orchestra/RFTN20_CE,Solar8000/FEO2,Primus/TV,Solar8000/INCO2,Primus/SET_RR_IPPV,BIS/TOTPOW,BIS/EMG,Solar8000/ETCO2,Solar8000/FIO2,Orchestra/RFTN20_RATE,Solar8000/VENT_INSP_TM,Solar8000/GAS2_EXPIRED,Primus/VENT_LEAK,Primus/PEEP_MBAR,Solar8000/PLETH_SPO2,Primus/MAC,Solar8000/PLETH_HR,Primus/SET_INTER_PEEP,Primus/INCO2,Primus/FEO2,BIS/BIS,Orchestra/RFTN20_CP,Primus/AWP,Primus/PIP_MBAR,Primus/SET_INSP_TM,Primus/MAWP_MBAR
19,3.0,0,0,,,,,,,,,,,,,-16,,,,,NaN,,,,,NaN,NaN,,,,-16,NaN,,-16,81,,0.0,18,NaN,,,,,,,NaN,,0.0,92,,0,,,,0,92,0.0,,,,,97,,82,,,,,0.0,NaN,,,
20,3.0,,,,,,,,,,,,,,,,,,,,NaN,,,,,NaN,NaN,,,,,NaN,,,,,0.0,,NaN,,,,,,,NaN,,0.0,,,,,,,,,0.0,,,,,,,,,,,,0.0,NaN,,,
21,3.0,0,0,8000,,,,0,1021,,,92,0,,,-16,,,0,0,NaN,0,,,,NaN,NaN,,,,-16,NaN,,-16,81,,0.0,18,NaN,,,,,70,,NaN,8000,0.0,92,,0,,,,0,92,0.0,,,16,,97,0,82,,0,92,,0.0,NaN,,,0
22,3.0,,,,,,,,,,,,,,,,,,,,NaN,,,,,NaN,NaN,,,,,NaN,,,,,0.0,,NaN,,,,,,,NaN,,0.0,,,,,,,,,0.0,,,,,,,,,,,,0.0,NaN,,,
23,3.0,0,0,,,,,,,,,,,,,-16,,,,,NaN,,,,,NaN,NaN,,,,-16,NaN,,-16,80,,0.0,14,NaN,,,,,,,NaN,,0.0,92,,0,,,,0,92,0.0,,,,,97,,82,,,,,0.0,NaN,,,
24,3.0,,,,,,,,,,,,,,,,,,,,NaN,,,,,NaN,NaN,,,,,NaN,,,,,0.0,,NaN,,,,,,,NaN,,0.0,,,,,,,,,0.0,,,,,,,,,,,,0.0,NaN,,,
25,3.0,0,0,,,,,,,,,,,,,-17,,,,,NaN,,,,,NaN,NaN,,,,-17,NaN,,-17,78,,0.0,14,NaN,,,,,,,NaN,,0.0,92,,0,,,,0,92,0.0,,,,,97,,81,,,,,0.0,NaN,,,
26,3.0,,,,,,,,,,,,,,,,,,,,NaN,,,,,NaN,NaN,,,,,NaN,,,,,0.0,,NaN,,,,,,,NaN,,0.0,,,,,,,,,0.0,,,,,,,,,,,,0.0,NaN,,,
27,3.0,0,0,8000,,,,0,1021,,,92,0,,,-24,,,0,0,NaN,0,,,,NaN,NaN,,,,-17,NaN,,-11,75,,0.0,13,NaN,,,,,70,,NaN,8000,0.0,92,,0,,,,0,92,0.0,,,16,,97,0,78,,0,92,,0.0,NaN,,,0
28,3.0,,,,,,,,,,,,,,,,,,,,NaN,,,,,NaN,NaN,,,,,NaN,,,,,0.0,,NaN,,,,,,,NaN,,0.0,,,,,,,,,0.0,,,,,,,,,,,,0.0,NaN,,,
29,3.0,0,0,,,,,,,,,,,,,-24,,,,,NaN,,,,,NaN,NaN,,,,-17,NaN,,-11,75,,0.0,12,NaN,,,,,,,NaN,,0.0,92,,0,,,,0,92,0.0,,,,,97,,77,,,,,0.0,NaN,,,
30,3.0,,,,,,,,,,,,,,,,,,,,NaN,,,,,NaN,NaN,,,,,NaN,,,,,0.0,,NaN,,,,,,,NaN,,0.0,,,,,,,,,0.0,,,,,,,,,,,,0.0,NaN,,,
31,3.0,0,0,,,,,,,,,,,,,-16,,,,,NaN,,,,,NaN,NaN,,,,-16,NaN,,-16,75,,0.0,11,NaN,,,,,,,NaN,,0.0,92,,0,,,,0,92,0.0,,,,,97,,76,,,,,0.0,NaN,,,
32,3.0,,,,,,,,,,,,,,,,,,,,NaN,,,,,NaN,NaN,,,,,NaN,,,,,0.0,,NaN,,,,,,,NaN,,0.0,,,,,,,,,0.0,,,,,,,,,,,,0.0,NaN,,,
33,3.0,0.3,0,8000,,,,0,1021,,,92,0,,,-16,,,0,0,NaN,0,,,,NaN,NaN,,,,-16,NaN,,-16,75,,0.0,11,NaN,,,,,,,NaN,,0.0,92,,0,,,,0,92,0.0,,,16,,97,0,76,,0,92,,0.0,NaN,,,0
34,3.0,,,,,,,,,,,,,,,,,,,,NaN,,,,,NaN,NaN,,,,,NaN,,,,,0.0,,NaN,,,,,70,,NaN,8000,0.0,,,,,,,,,0.0,,,,,,,,,,,,0.0,NaN,,,
35,3.0,0.3,0,,,,,,,,,,,,,-16,,,,,NaN,,,,,NaN,NaN,,,,-16,NaN,,-16,78,,0.0,12,NaN,,,,,,,NaN,,0.0,92,,0,,,,0,92,0.0,,,,,98,,78,,,,,0.0,NaN,,,
36,3.0,,,,,,,,,,,,,,,,,,,,NaN,,,,,NaN,NaN,,,,,NaN,,,,,0.0,,NaN,,,,,,,NaN,,0.0,,,,,,,,,0.0,,,,,,,,,,,,0.0,NaN,,,
37,3.0,0.3,0,,,,,,,,,,,,,-16,,,,,NaN,,,,,NaN,NaN,,,,-16,NaN,,-16,80,,0.0,12,NaN,,,,,,,NaN,,0.0,92,,0,,,,0,92,0.0,,,,,98,,80,,,,,0.0,NaN,,,
38,3.0,,,,,,,,,,,,,,,,,,,,NaN,,,,,NaN,NaN,,,,,NaN,,,,,0.0,,NaN,,,,,,,NaN,,0.0,,,,,,,,,0.0,,,,,,,,,,,,0.0,NaN,,,
39,3.0,0.3,0,8000,,,,0,1021,,,92,0,,,-16,,,0,0,NaN,0,,,97,NaN,NaN,,148,,-16,NaN,,-16,81,,0.0,12,NaN,,,,82,,,NaN,,0.0,92,,0,,,,0,92,0.0,,,16,,99,0,81,,0,92,,0.0,NaN,,,0
40,3.0,,,,,,,,,,,,,,,,,,,,NaN,,,,,NaN,NaN,,,,,NaN,,,,,0.0,,NaN,,,,,70,,NaN,8000,0.0,,,,,,,,,0.0,,,,,,,,,,,,0.0,NaN,,,
41,3.0,0.3,0,,,,,,,,,,,,,-16,,,,,NaN,,,,97,NaN,NaN,,148,,-16,NaN,,-16,82,,0.0,11,NaN,,,,82,,,NaN,,0.0,92,,0,,,,0,92,0.0,,,,,99,,81,,,,,0.0,NaN,,,
42,3.0,,,,,,,,,,,,,,,,,,,,NaN,,,,,NaN,NaN,,,,,NaN,,,,,0.0,,NaN,,,,,,,NaN,,0.0,,,,,,,,,0.0,,,,,,,,,,,,0.0,NaN,,,
43,3.0,0.3,0,,,,,,,,,,,,,-16,,,,,NaN,,,,97,NaN,NaN,,148,,-16,NaN,,-16,82,,0.0,11,NaN,,,,82,,,NaN,,0.0,92,,0,,,,0,92,500.0,,,,,99,,82,,,,,0.0,NaN,,,
44,3.0,,,,,,,,,,,,,,,,,,,,NaN,,,,,NaN,NaN,,,,,NaN,,,,,0.0,,NaN,,,,,,,NaN,,0.0,,,,,,,,,500.0,,,,,,,,,,,,0.0,NaN,,,
45,3.0,0.2,0,,,,,,,,,,,,,-16,,,,,NaN,,,,97,NaN,NaN,,148,,-16,NaN,,-16,82,,0.1080000028014183,11,NaN,,,,82,,,NaN,,0.0010000000474974513,92,,0,,,,0,92,500.0,,,,,99,,83,,,,,0.4909999966621399,NaN,,,
46,3.0,,,8000,,,,0,1021,,,82,0,,,,,,29,0,NaN,0,,,,NaN,NaN,,,,,NaN,,,,,0.24699999392032623,,NaN,,,,,,,NaN,,0.004000000189989805,,857,,,,,,,500.0,,,16,,,0,,,29,82,,1.1169999837875366,NaN,,,0
47,3.0,0.2,0,,,,,,,,,,,,,-16,,,,,NaN,,,,97,NaN,NaN,,148,,-16,NaN,,-16,81,,0.38600000739097595,11,NaN,,,,82,70,,NaN,8000,0.013000000268220901,92,,0,,,,0,92,500.0,,,,,100,,82,,,,,1.7330000400543213,NaN,,,
48,3.0,,,,,,,,,,,,,,,,,,,,NaN,,,,,NaN,NaN,,,,,NaN,,,,,0.5249999761581421,,NaN,,,,,,,NaN,,0.02500000037252903,,,,,,,,,500.0,,,,,,,,,,,,2.3429999351501465,NaN,,,
49,3.0,0.2,0,,,,,,,,,,,,,-16,,,,,NaN,,,857,97,NaN,NaN,,148,,-16,NaN,,-16,80,,0.6629999876022339,13,NaN,,,,82,,,NaN,,0.04100000113248825,92,,0,,,,0,92,500.0,,,,,100,,82,,,,,2.940999984741211,NaN,,,
50,3.0,,,,,,,,,,,,,,,,,,,,NaN,,,,,NaN,NaN,,,,,NaN,,,,,0.8009999990463257,,NaN,,,,,,,NaN,,0.061000000685453415,,,,,,,,,500.0,,,,,,,,,,,,3.5309998989105225,NaN,,,
51,3.0,0.2,0,,,,,,,,,,,,,-15,,,,,NaN,,,857,97,NaN,NaN,,148,,-15,NaN,,-15,80,,0.9399999976158142,11,NaN,,,,82,,,NaN,,0.0820000022649765,82,,29,,,,29,82,500.0,,,,,100,,81,,,,,4.122000217437744,NaN,,,
52,3.0,,,,,,,,,,,,,,,,,,,,NaN,,,,,NaN,NaN,,,,,NaN,,,,,1.0789999961853027,,NaN,,,,,,,NaN,,0.10999999940395355,,,,,,,,,500.0,,,,,,,,,,,,4.698999881744385,NaN,,,
53,3.0,0.2,0,8000,,,,0,1021,,,92,0,,,-15,,,36,0,NaN,0,,857,97,NaN,NaN,,148,,-15,NaN,,-15,81,,1.3559999465942383,11,NaN,,0,0,82,,,NaN,,0.17499999701976776,82,857,29,,,,29,82,404.0830078125,,,16,,100,0,81,,0,42,,5.833000183105469,NaN,,,0
54,3.0,,,,,,,,,,,,,,,,,,,,NaN,,,,,NaN,NaN,,,,,NaN,,,,,1.3559999465942383,,NaN,,,,,70,,NaN,8000,0.17499999701976776,,,,,,,,,404.0830078125,,,,,,,,,,,,5.833000183105469,NaN,,,
55,3.0,0.2,0,,,,,,,,,,,,,-16,,,,,NaN,,0,857,97,NaN,NaN,,148,,-16,NaN,,-16,81,,1.4730000495910645,10,NaN,,,,82,,,NaN,,0.210999995470047,82,,29,,,,29,82,404.0830078125,,,,,100,,81,,,,0,6.294000148773193,NaN,,,
56,3.0,,,,,,,,,,,,,,,,,,,,NaN,,0,,,NaN,NaN,,,,,NaN,,,,,1.5859999656677246,,NaN,,,,,,,NaN,,0.25200000405311584,,,,,,,,,404.0830078125,,,,,,,,,,,0,6.7270002365112305,NaN,,,
57,3.0,0.2,0,,,0,,,,,,,,,,-16,,,,,NaN,,0,857,97,NaN,NaN,,148,0,-16,NaN,,-16,81,,1.7089999914169312,10,NaN,,,,82,,0,NaN,,0.296999990940094,42,,0,,,,36,92,404.0830078125,,,,,100,,81,,,,0,7.197999954223633,NaN,,,
58,3.0,,,,,,,,,,,,,,,,,,,,NaN,,0,,,NaN,NaN,,,,,NaN,,,,,1.8320000171661377,,NaN,,,,,,,NaN,,0.34200000762939453,,,,,,,,,404.0830078125,,,,,,,,,,,0,7.666999816894531,NaN,,,
59,3.0,0.2,0,,,0,,,,,,,,,,-16,,,,,NaN,,0,857,97,NaN,NaN,,148,0,-16,NaN,,-16,80,,1.944000005722046,9,NaN,,,,82,,0,NaN,,0.38999998569488525,42,,0,,,,36,92,404.0830078125,,,,,100,,81,,,,0,8.079999923706055,NaN,,,
60,3.0,,,8000,,,,0,1021,,,92,0,,,,,,28,0,NaN,0,0,,,NaN,NaN,,,,,NaN,,,,,2.055000066757202,,NaN,,0.2,0,,,,NaN,,0.4399999976158142,,205,,,,,,,404.0830078125,,,16,,,0,,,0,61,0,8.484000205993652,NaN,,,0
61,3.0,0.2,0,,,0,,,,,,,,,,-16,,,,,NaN,,0,857,97,NaN,NaN,,148,0,-16,NaN,,-16,80,,2.122999906539917,9,NaN,,,,82,70,0,NaN,8000,0.47600001096725464,42,,0,,,,36,92,404.0830078125,,,,,100,,80,,,,0,8.722000122070312,NaN,,,
62,3.0,,,,,,,,,,,,,,,,,,,,NaN,,0,,,NaN,NaN,,,,,NaN,,,,,2.234999895095825,,NaN,,,,,,,NaN,,0.5220000147819519,,,,,,,,,404.0830078125,,,,,,,,,,,0,9.138999938964844,NaN,,,
63,3.0,0.2,0,,,0,,,,,,,,,,-16,,,,,NaN,,0,205,97,NaN,NaN,,148,0.2,-16,NaN,,-16,80,,2.497999906539917,8,NaN,,,,82,,0,NaN,,0.652999997138977,42,,0,,,,36,92,0.0,,,,,100,,80,,,,0,10.069000244140625,NaN,,,
64,3.0,,,,,,,,,,,,,,,,,,,,NaN,,0,,,NaN,NaN,,,,,NaN,,,,,2.497999906539917,,NaN,,,,,,,NaN,,0.652999997138977,,,,,,,,,0.0,,,,,,,,,,,0,10.069000244140625,NaN,,,
65,3.0,0.2,0,,,0,,,,,,,,,,-16,,,,,NaN,,0,205,97,NaN,NaN,,148,0.2,-16,NaN,,-16,79,,2.497999906539917,8,NaN,,,,82,,0,NaN,,0.7139999866485596,61,,0,,,,28,92,0.0,,,,,100,,80,,,,0,9.944999694824219,NaN,,,
66,3.0,,,,,,,,,,,,,,,,,,,,NaN,,0,,,NaN,NaN,,,,,NaN,,,,,2.497999906539917,,NaN,,,,,,,NaN,,0.7730000019073486,,,,,,,,,0.0,,,,,,,,,,,0,9.821999549865723,NaN,,,
67,3.0,0.2,0,8000,,0,,0,1021,,,92,0,,,-16,,,10,0,NaN,0,0,205,97,NaN,NaN,,148,0.2,-16,NaN,,-16,79,,2.497999906539917,8,NaN,,0.4,0,82,,0,NaN,,0.8339999914169312,61,40,0,,,,28,92,0.0,,,16,,100,0,80,,0,76,0,9.696000099182129,NaN,,,0
68,3.0,,,,,,,,,,,,,,,,,,,,NaN,,0,,,NaN,NaN,,,,,NaN,,,,,2.497999906539917,,NaN,,,,,70,,NaN,8000,0.890999972820282,,,,,,,,,0.0,,,,,,,,,,,0,9.57699966430664,NaN,,,
69,3.0,0.3,0,,,0,,,,,,,,,,-16,,,,,NaN,,0,205,97,NaN,NaN,,148,0.2,-16,NaN,,-16,79,,2.497999906539917,8,NaN,,,,82,,0,NaN,,0.9459999799728394,61,,0,,,,28,92,0.0,,,,,100,,80,,,,0,9.458999633789062,NaN,,,
70,3.0,,,,,,,,,,,,,,,,,,,,NaN,,0,,,NaN,NaN,,,,,NaN,,,,,2.497999906539917,,NaN,,,,,,,NaN,,1.0010000467300415,,,,,,,,,0.0,,,,,,,,,,,0,9.343999862670898,NaN,,,
71,3.0,0.3,0,,,0,,,,,,,,,,-16,,,,,NaN,,0,40,97,NaN,NaN,,148,0.4,-16,NaN,,-16,80,,2.497999906539917,8,NaN,,,,82,,0,NaN,,1.0540000200271606,76,,0,,,,10,92,0.0,,,,,100,,80,,,,0,9.229000091552734,NaN,,,
72,3.0,,,,,,,,,,,,,,,,,,,,NaN,,0,,,NaN,NaN,,,,,NaN,,,,,2.497999906539917,,NaN,,,,,,,NaN,,1.1069999933242798,,,,,,,,,0.0,,,,,,,,,,,0,9.116000175476074,NaN,,,
73,3.0,0.3,0,,,0,,,,,,,,,,-16,,,,,NaN,,0,40,97,NaN,NaN,,148,0.4,-16,NaN,,-16,79,,2.497999906539917,8,NaN,,,,82,,0,NaN,,1.1579999923706055,76,,0,,,,10,92,0.0,,,,,100,,80,,,,0,9.005000114440918,NaN,,,
74,3.0,,,8000,,,,0,1021,,,92,0,,,,,,10,0,NaN,0,0,,,NaN,NaN,,,,,NaN,,,,,2.497999906539917,,NaN,,2.2,0,,,,NaN,,1.184000015258789,,40,,,,,,,0.0,,,16,,,0,,,0,76,0,8.949000358581543,NaN,,,0
75,3.0,0.3,0,,,0,,,,,,,,,,-16,,,,,NaN,,0,40,97,NaN,NaN,,148,0.4,-16,NaN,,-16,79,,2.497999906539917,8,NaN,,,,82,70,0,NaN,8000,1.2339999675750732,76,,0,,,,10,92,0.0,,,,,100,,80,,,,0,8.84000015258789,NaN,,,
76,3.0,,,,,,,,,,,,,,,,,,,,NaN,,0,,,NaN,NaN,,,,,NaN,,,,,2.497999906539917,,NaN,,,,,,,NaN,,1.2829999923706055,,,,,,,,,0.0,,,,,,,,,,,0,8.732999801635742,NaN,,,
77,3.0,0.3,0,,,6,,,,,,,,,,-16,,,,,NaN,,0,40,97,NaN,NaN,,148,2.2,-16,NaN,,-16,78,,2.497999906539917,8,NaN,,,,82,,0,NaN,,1.3530000448226929,76,,0,,,,10,92,0.0,,,,,100,,79,,,,0,8.574999809265137,NaN,,,
78,3.0,,,,,,,,,,,,,,,,,,,,NaN,,0,,,NaN,NaN,,,,,NaN,,,,,2.497999906539917,,NaN,,,,,,,NaN,,1.399999976158142,,,,,,,,,0.0,,,,,,,,,,,0,8.470999717712402,NaN,,,
79,3.0,0.3,0,,,6,,,,,,,,,,-16,,,,,NaN,,0,40,97,NaN,NaN,,148,2.2,-16,NaN,,-16,78,,2.497999906539917,10,NaN,,,,82,,0,NaN,,1.4450000524520874,76,,0,,,,10,92,0.0,,,,,100,,79,,,,0,8.368000030517578,NaN,,,
80,3.0,,,,,,,,,,,,,,,,,,,,NaN,,0,,,NaN,NaN,,,,,NaN,,,,,2.497999906539917,,NaN,,,,,,,NaN,,1.4900000095367432,,,,,,,,,0.0,,,,,,,,,,,0,8.267000198364258,NaN,,,
81,3.0,0.2,0,8000,,6,,0,1021,,,92,0,,,-16,,,10,0,NaN,0,0,40,97,NaN,NaN,,148,2.2,-16,NaN,,-16,78,,2.497999906539917,10,NaN,,1.5,1,82,,0,NaN,,1.5329999923706055,76,40,0,,,,10,92,0.0,,,16,,100,0,78,,0,76,0,8.166999816894531,NaN,,,0
82,3.0,,,,,,,,,,,,,,,,,,,,NaN,,0,,,NaN,NaN,,,,,NaN,,,,,2.497999906539917,,NaN,,,,,70,,NaN,8000,1.5759999752044678,,,,,,,,,0.0,,,,,,,,,,,0,8.067999839782715,NaN,,,
83,3.0,0.2,0,,,6,,,,,,,,,,-16,,,,,NaN,,0,40,97,NaN,NaN,,148,2.2,-16,NaN,,-16,77,,2.497999906539917,13,NaN,,,,82,,0,NaN,,1.6169999837875366,76,,0,,,,10,92,0.0,,,,,100,,78,,,,0,7.9710001945495605,NaN,,,
84,3.0,,,,,,,,,,,,,,,,,,,,NaN,,0,,,NaN,NaN,,,,,NaN,,,,,2.497999906539917,,NaN,,,,,,,NaN,,1.6360000371932983,,,,,,,,,0.0,,,,,,,,,,,0,7.927999973297119,NaN,,,
85,3.0,0.2,0,,,6,,,,,,,,,,-16,,,,,NaN,,0,40,97,NaN,NaN,,148,1.5,-16,NaN,,-16,78,,2.497999906539917,13,NaN,,,,82,,1,NaN,,1.6759999990463257,76,,0,,,,10,92,0.0,,,,,100,,78,,,,0,7.833000183105469,NaN,,,
86,3.0,,,,,,,,,,,,,,,,,,,,NaN,,0,,,NaN,NaN,,,,,NaN,,,,,2.497999906539917,,NaN,,,,,,,NaN,,1.715000033378601,,,,,,,,,0.0,,,,,,,,,,,0,7.73799991607666,NaN,,,
87,3.0,0.2,0,,,6,,,,,,,,,,-16,,,,,NaN,,0,40,97,NaN,NaN,,148,1.5,-16,NaN,,-16,78,,2.497999906539917,12,NaN,,,,82,,1,NaN,,1.774999976158142,76,,0,,,,10,92,0.0,,,,,100,,78,,,,0,7.59499979019165,NaN,,,
88,3.0,,,8000,,,,0,1021,,,92,0,,,,,,10,0,NaN,0,0,,,NaN,NaN,,,,,NaN,,,,,2.497999906539917,,NaN,,1,1,,,,NaN,,1.812000036239624,,40,,,,,,,0.0,,,16,,,0,,,0,76,0,7.504000186920166,NaN,,,0
89,3.0,0.2,0,,,6,,,,,,,,,,-16,,,,,NaN,,0,40,97,NaN,NaN,,148,1.5,-16,NaN,,-16,79,,2.497999906539917,12,NaN,,,,82,70,1,NaN,8000,1.8489999771118164,76,,0,,,,10,92,0.0,,,,,100,,78,,,,0,7.414000034332275,NaN,,,
90,3.0,,,,,,,,,,,,,,,,,,,,NaN,,0,,,NaN,NaN,,,,,NaN,,,,,2.497999906539917,,NaN,,,,,,,NaN,,1.8839999437332153,,,,,,,,,0.0,,,,,,,,,,,0,7.326000213623047,NaN,,,
