time,Primus/FEN2O,Solar8000/INCO2,Primus/SET_TV_L,Solar8000/RR,BIS/EMG,Solar8000/NIBP_SBP,Solar8000/VENT_TV,Primus/MV,Solar8000/VENT_PPLAT,Primus/SET_PIP,Primus/SET_AGE,Orchestra/RFTN20_VOL,Primus/RR_CO2,Solar8000/NIBP_DBP,BIS/TOTPOW,Primus/FLOW_N2O,Primus/SET_INSP_PAUSE,Solar8000/VENT_RR,Orchestra/RFTN20_CP,Primus/SET_FRESH_FLOW,Solar8000/GAS2_INSPIRED,BIS/BIS,Primus/PIP_MBAR,Solar8000/ART_SBP,Primus/COMPLIANCE,Primus/FLOW_O2,Primus/FLOW_AIR,Solar8000/FIO2,Primus/FIO2,Orchestra/RFTN20_CT,BIS/EEG2_WAV,Primus/MAC,Solar8000/ART_MBP,Primus/VENT_LEAK,Solar8000/VENT_INSP_TM,Primus/FEO2,Solar8000/GAS2_EXPIRED,Primus/PAMB_MBAR,Primus/SET_INTER_PEEP,Primus/SET_RR_IPPV,Primus/EXP_SEVO,Primus/CO2,Primus/ETCO2,Primus/INSP_SEVO,Orchestra/RFTN20_RATE,Primus/PEEP_MBAR,Primus/INCO2,BIS/SQI,SNUADC/ECG_II,Primus/TV,Solar8000/NIBP_MBP,Primus/AWP,Primus/FIN2O,Primus/MAWP_MBAR,Solar8000/HR,Solar8000/PLETH_SPO2,BIS/SR,Orchestra/RFTN20_CE,Primus/SET_INSP_TM,BIS/SEF,Solar8000/ETCO2,Solar8000/ST_II,Solar8000/RR_CO2,Solar8000/VENT_PIP,Primus/PPLAT_MBAR,Solar8000/ART_DBP,SNUADC/PLETH,Solar8000/VENT_MAWP,BIS/EEG1_WAV,Solar8000/VENT_MV,SNUADC/ART,Solar8000/FEO2,Solar8000/PLETH_HR
10,,,,21,,120,,,,,,0.0,,64,,,,,0.0,,,0,,0,,,,,,2.0,NaN,,0,,,,,,,,,NaN,,,0.0,,,0,NaN,,82,NaN,,,82,98,,0.0,,,,,,,,0,NaN,,NaN,,NaN,,81
11,,,,,,,,,,,50,0.0,,,,0,,,0.0,,,0,,,,0,0,,,2.0,NaN,,,34,,,,1006,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
12,,,,20,,120,,,,,,0.0,,64,,,,,0.0,,,0,,0,,,,,,2.0,NaN,,0,,,,,,,,,NaN,,,0.0,,,0,NaN,,82,NaN,,,82,98,,0.0,,,,,,,,0,NaN,,NaN,,NaN,,82
13,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
14,,,,20,,120,,,,,,0.0,,64,,,,,0.0,,,0,,0,,,,,,2.0,NaN,,0,,,,,,,,,NaN,,,0.0,,,0,NaN,,82,NaN,,,82,98,,0.0,,,,,,,,0,NaN,,NaN,,NaN,,83
15,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
16,,,,20,,120,,,,,,0.0,,64,,,,,0.0,,,0,,0,,,,,,2.0,NaN,,0,,,,,,,,,NaN,,,0.0,,,0,NaN,,82,NaN,,,81,98,,0.0,,,,,,,,0,NaN,,NaN,,NaN,,83
17,,,,,,,,,,,,0.0,,,,0,,,0.0,,,0,,,,0,0,,,2.0,NaN,,,34,,,,1006,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
18,,,,20,,120,,,,,50,0.0,,64,,,,,0.0,,,0,,0,,,,,,2.0,NaN,,0,,,,,,,,,NaN,,,0.0,,,0,NaN,,82,NaN,,,81,98,,0.0,,,,,,,,0,NaN,,NaN,,NaN,,82
19,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
20,,,,20,,120,,,,,,0.0,,64,,,,,0.0,,,0,,0,,,,,,2.0,NaN,,0,,,,,,,,,NaN,,,0.0,,,0,NaN,,82,NaN,,,82,98,,0.0,,,,,,,,0,NaN,,NaN,,NaN,,82
21,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
22,,,,20,,120,,,,,,0.0,,64,,,,,0.0,,,0,,0,,,,,,2.0,NaN,,0,,,,,,,,,NaN,,,0.0,,,0,NaN,,82,NaN,,,82,98,,0.0,,,,,,,,0,NaN,,NaN,,NaN,,82
23,,,,,,,,,,,,0.0,,,,0,,,0.0,,,0,,,,0,0,,,2.0,NaN,,,34,,,,1006,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
24,,,,20,,120,,,,,50,0.0,,64,,,,,0.0,,,0,,0,,,,,,2.0,NaN,,0,,,,,,,,,NaN,,,0.0,,,0,NaN,,82,NaN,,,84,98,,0.0,,,,,,,,0,NaN,,NaN,,NaN,,83
25,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
26,,,,21,,120,,,,,,0.0,,64,,,,,0.0,,,0,,1,,,,,,2.0,NaN,,1,,,,,,,,,NaN,,,0.0,,,0,NaN,,82,NaN,,,85,98,,0.0,,,,,,,,1,NaN,,NaN,,NaN,,84
27,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
28,,,,21,,120,,,,,,0.0,,64,,,,,0.0,,,0,,1,,,,,,2.0,NaN,,1,,,,,,,,,NaN,,,0.0,,,0,NaN,,82,NaN,,,86,98,,0.0,,,,,,,,1,NaN,,NaN,,NaN,,85
29,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
30,,,,21,,120,,,,,,0.0,,64,,0,,,0.0,,,0,,0,,0,0,,,2.0,NaN,,0,34,,,,1006,,,,NaN,,,0.0,,,0,NaN,,82,NaN,,,86,98,,0.0,,,,,,,,0,NaN,,NaN,,NaN,,87
31,,,,,,,,,,,50,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
32,,,,21,,120,,,,,,0.0,,64,,,,,0.0,,,0,,0,,,,,,2.0,NaN,,0,,,,,,,,,NaN,,,0.0,,,0,NaN,,82,NaN,,,86,98,,0.0,,,,,,,,0,NaN,,NaN,,NaN,,87
33,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
34,,,,21,,120,,,,,,0.0,,64,,,,,0.0,,,0,,0,,,,,,2.0,NaN,,0,,,,,,,,,NaN,,,0.0,,,0,NaN,,82,NaN,,,85,98,,0.0,,,,,,,,0,NaN,,NaN,,NaN,,86
35,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
36,,,,21,,120,,,,,,0.0,,64,,0,,,0.0,,,0,,0,,0,0,,,2.0,NaN,,0,34,,,,1006,,,,NaN,,,0.0,,,0,NaN,,82,NaN,,,86,98,,0.0,,,,,,,,0,NaN,,NaN,,NaN,,86
37,,,,,,,,,,,50,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
38,,,,21,,120,,,,,,0.0,,64,,,,,0.0,,,0,,0,,,,,,2.0,NaN,,0,,,,,,,,,NaN,,,0.0,,,0,NaN,,82,NaN,,,87,98,,0.0,,,,,,,,0,NaN,,NaN,,NaN,,87
39,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
40,,,,21,,120,,,,,,0.0,,64,,,,,0.0,,,0,,0,,,,,,2.0,NaN,,0,,,,,,,,,NaN,,,0.0,,,0,NaN,,82,NaN,,,87,98,,0.0,,,,,,,,0,NaN,,NaN,,NaN,,87
41,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
42,,,,20,,120,,,,,,0.0,,64,,,,,0.0,,,0,,0,,,,,,2.0,NaN,,0,,,,,,,,,NaN,,,0.0,,,0,NaN,,82,NaN,,,86,98,,0.0,,,,,,,,0,NaN,,NaN,,NaN,,87
43,,,,,,,,,,,,0.0,,,,0,,,0.0,,,0,,,,0,0,,,2.0,NaN,,,34,,,,1006,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
44,,,,20,,120,,,,,50,0.0,,64,,,,,0.0,,,0,,0,,,,,,2.0,NaN,,0,,,,,,,,,NaN,,,0.0,,,0,NaN,,82,NaN,,,84,98,,0.0,,,,,,,,0,NaN,,NaN,,NaN,,87
45,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
46,,,,21,,120,,,,,,0.0,,64,,,,,0.0,,,0,,1,,,,,,2.0,NaN,,1,,,,,,,,,NaN,,,0.0,,,0,NaN,,82,NaN,,,83,98,,0.0,,,,,,,,1,NaN,,NaN,,NaN,,86
47,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
48,,,,20,,120,,,,,,0.0,,64,,,,,0.0,,,0,,1,,,,,,2.0,NaN,,1,,,,,,,,,NaN,,,0.0,,,0,NaN,,82,NaN,,,82,98,,0.0,,,,,,,,1,NaN,,NaN,,NaN,,84
49,,,,,,,,,,,,0.0,,,,0,,,0.0,,,0,,,,0,0,,,2.0,NaN,,,34,,,,1006,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
50,,,,20,,120,,,,,50,0.0,,64,,,,,0.0,,,0,,1,,,,,,2.0,NaN,,1,,,,,,,,,NaN,,,0.0,,,0,NaN,,82,NaN,,,82,99,,0.0,,,,,,,,1,NaN,,NaN,,NaN,,84
51,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
52,,,,20,,120,,,,,,0.0,,64,,,,,0.0,,,0,,1,,,,,,2.0,NaN,,1,,,,,,,,,NaN,,,0.0,,,0,NaN,,82,NaN,,,83,99,,0.0,,,,,,,,1,NaN,,NaN,,NaN,,83
53,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
54,,,,20,,120,,,,,,0.0,,64,,,,,0.0,,,0,,0,,,,,,2.0,NaN,,0,,,,,,,,,NaN,,,0.0,,,0,NaN,,82,NaN,,,85,99,,0.0,,,,,,,,0,NaN,,NaN,,NaN,,83
55,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
56,,,,21,,120,,,,,,0.0,,64,,0,,,0.0,,,0,,0,,0,0,,,2.0,NaN,,0,34,,,,1006,,,,NaN,,,0.0,,,0,NaN,,82,NaN,,,86,99,,0.0,,,,,,,,0,NaN,,NaN,,NaN,,84
57,,,,,,,,,,,50,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
58,,,,20,,120,,,,,,0.0,,64,,,,,0.0,,,0,,0,,,,,,2.0,NaN,,0,,,,,,,,,NaN,,,0.0,,,0,NaN,,82,NaN,,,86,98,,0.0,,,,,,,,0,NaN,,NaN,,NaN,,86
59,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
60,,,,20,,120,,,,,,0.0,,64,,,,,0.0,,,0,,0,,,,,,2.0,NaN,,0,,,,,,,,,NaN,,,0.0,,,0,NaN,,82,NaN,,,86,98,,0.0,,,,,,,,0,NaN,,NaN,,NaN,,86
61,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
62,,,,18,,120,,,,,,0.0,,64,,0,,,0.0,,,0,,0,,0,0,,,2.0,NaN,,0,34,,,,1006,,,,NaN,,,0.0,,,0,NaN,,82,NaN,,,86,98,,0.0,,,,,,,,0,NaN,,NaN,,NaN,,86
63,,,,,,,,,,,50,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
64,,,,18,,120,,,,,,0.0,,64,,,,,0.0,,,0,,0,,,,,,2.0,NaN,,0,,,,,,,,,NaN,,,0.0,,,0,NaN,,82,NaN,,,86,99,,0.0,,,,,,,,0,NaN,,NaN,,NaN,,87
65,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
66,,,,18,,120,,,,,,0.0,,64,,,,,0.0,,,0,,0,,,,,,2.0,NaN,,0,,,,,,,,,NaN,,,0.0,,,0,NaN,,82,NaN,,,84,99,,0.0,,,,,,,,0,NaN,,NaN,,NaN,,87
67,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
68,,,,18,,120,,,,,,0.0,,64,,,,,0.0,,,0,,0,,,,,,2.0,NaN,,0,,,,,,,,,NaN,,,0.0,,,0,NaN,,82,NaN,,,84,98,,0.0,,,,,,,,0,NaN,,NaN,,NaN,,86
69,,,,,,,,,,,,0.0,,,,0,,,0.0,,,0,,,,0,0,,,2.0,NaN,,,34,,,,1006,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
70,,,,19,,120,,,,,50,0.0,,64,,,,,0.0,,,0,,0,,,,,,2.0,NaN,,0,,,,,,,,,NaN,,,0.0,,,0,NaN,,82,NaN,,,86,98,,0.0,,,,,,,,0,NaN,,NaN,,NaN,,85
71,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
72,,,,23,,120,,,,,,0.0,,64,,,,,0.0,,,0,,0,,,,,,2.0,NaN,,0,,,,,,,,,NaN,,,0.0,,,0,NaN,,82,NaN,,,86,99,,0.0,,,,,,,,0,NaN,,NaN,,NaN,,86
73,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
74,,,,23,,120,,,,,,0.0,,64,,,,,0.0,,,0,,0,,,,,,2.0,NaN,,0,,,,,,,,,NaN,,,0.0,,,0,NaN,,82,NaN,,,86,99,,0.0,,,,,,,,0,NaN,,NaN,,NaN,,87
75,,,,,,,,,,,,0.0,,,,0,,,0.0,,,0,,,,0,0,,,2.0,NaN,,,34,,,,1006,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
76,,,,24,,120,,,,,50,0.0,,64,,,,,0.0,,,0,,0,,,,,,2.0,NaN,,0,,,,,,,,,NaN,,,0.0,,,0,NaN,,82,NaN,,,83,98,,0.0,,,,,,,,0,NaN,,NaN,,NaN,,86
77,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
78,,,,26,,120,,,,,,0.0,,64,,,,,0.0,,,0,,0,,,,,,2.0,NaN,,0,,,,,,,,,NaN,,,0.0,,,0,NaN,,82,NaN,,,81,98,,0.0,,,,,,,,0,NaN,,NaN,,NaN,,86
79,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
80,,,,23,,120,,,,,,0.0,,64,,,,,0.0,,,0,,0,,,,,,2.0,NaN,,0,,,,,,,,,NaN,,,0.0,,,0,NaN,,82,NaN,,,81,98,,0.0,,,,,,,,0,NaN,,NaN,,NaN,,83
81,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
82,,,,22,,120,,,,,50,0.0,,64,,0,,,0.0,,,0,,0,,0,0,,,2.0,NaN,,0,34,,,,1006,,,,NaN,,,0.0,,,0,NaN,,82,NaN,,,82,98,,0.0,,,,,,,,0,NaN,,NaN,,NaN,,82
83,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
84,,,,21,,120,,,,,,0.0,,64,,,,,0.0,,,0,,0,,,,,,2.0,NaN,,0,,,,,,,,,NaN,,,0.0,,,0,NaN,,82,NaN,,,83,98,,0.0,,,,,,,,0,NaN,,NaN,,NaN,,81
85,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
86,,,,22,,120,,,,,,0.0,,64,,,,,0.0,,,0,,0,,,,,,2.0,NaN,,0,,,,,,,,,NaN,,,0.0,,,0,NaN,,82,NaN,,,84,98,,0.0,,,,,,,,0,NaN,,NaN,,NaN,,82
87,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
88,,,,22,,118,,,,,,0.0,,73,,0,,,0.0,,,0,,0,,0,0,,,2.0,NaN,,0,34,,,,1006,,,,NaN,,,0.0,,,0,NaN,,86,NaN,,,85,99,,0.0,,,,,,,,0,NaN,,NaN,,NaN,,84
89,,,,,,,,,,,50,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
90,,,,24,,118,,,,,,0.0,,73,,,,,0.0,,,0,,0,,,,,,2.0,NaN,,0,,,,,,,,,NaN,,,0.0,,,0,NaN,,86,NaN,,,85,99,,0.0,,,,,,,,0,NaN,,NaN,,NaN,,85
91,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
92,,,,23,,118,,,,,,0.0,,73,,,,,0.0,,,0,,0,,,,,,2.0,NaN,,0,,,,,,,,,NaN,,,0.0,,,0,NaN,,86,NaN,,,87,98,,0.0,,,,,,,,0,NaN,,NaN,,NaN,,86
93,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
94,,,,20,,118,,,,,,0.0,,73,,0,,,0.0,,,0,,0,,0,0,,,2.0,NaN,,0,34,,,,1006,,,,NaN,,,0.0,,,0,NaN,,86,NaN,,,87,98,,0.0,,,,,,,,0,NaN,,NaN,,NaN,,87
95,,,,,,,,,,,50,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
96,,,,20,,118,,,,,,0.0,,73,,,,,0.0,,,0,,0,,,,,,2.0,NaN,,0,,,,,,,,,NaN,,,0.0,,,0,NaN,,86,NaN,,,88,98,,0.0,,,,,,,,0,NaN,,NaN,,NaN,,88
97,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
98,,,,20,,118,,,,,,0.0,,73,,,,,0.0,,,0,,0,,,,,,2.0,NaN,,0,,,,,,,,,NaN,,,0.0,,,0,NaN,,86,NaN,,,87,98,,0.0,,,,,,,,0,NaN,,NaN,,NaN,,88
99,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
100,,,,20,,118,,,,,,0.0,,73,,,,,0.0,,,0,,0,,,,,,2.0,NaN,,0,,,,,,,,,NaN,,,0.0,,,0,NaN,,86,NaN,,,89,99,,0.0,,,,,,,,0,NaN,,NaN,,NaN,,88
101,,,,,,,,,,,,0.0,,,,0,,,0.0,,,0,,,,0,0,,,2.0,NaN,,,34,,,,1006,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
