time,Solar8000/FEO2,Primus/PPLAT_MBAR,Solar8000/NIBP_MBP,Solar8000/ETCO2,Primus/SET_PIP,Primus/MAWP_MBAR,Orchestra/PPF20_VOL,Solar8000/FIO2,Primus/CO2,Primus/EXP_DES,Solar8000/VENT_MV,Solar8000/VENT_RR,Primus/MV,Primus/SET_FRESH_FLOW,Primus/PIP_MBAR,Primus/SET_INSP_TM,Primus/PAMB_MBAR,Primus/INCO2,Primus/MAC,Solar8000/VENT_PIP,Primus/ETCO2,Solar8000/ST_AVL,Primus/AWP,BIS/EEG1_WAV,Solar8000/RR_CO2,Solar8000/PLETH_HR,Primus/PEEP_MBAR,Primus/FEN2O,Orchestra/RFTN20_RATE,Primus/FEO2,Orchestra/RFTN20_CP,BIS/TOTPOW,Solar8000/HR,Primus/FIO2,Primus/FIN2O,Primus/FLOW_AIR,Orchestra/RFTN20_CT,BIS/EEG2_WAV,Primus/INSP_DES,Solar8000/ST_III,BIS/SQI,BIS/SEF,SNUADC/ECG_V5,Solar8000/VENT_INSP_TM,Orchestra/PPF20_CE,Primus/TV,Solar8000/VENT_PPLAT,Primus/RR_CO2,Solar8000/PLETH_SPO2,SNUADC/PLETH,Solar8000/ST_AVF,Orchestra/RFTN20_VOL,Solar8000/VENT_SET_FIO2,Primus/SET_AGE,SNUADC/ECG_II,Primus/SET_RR_IPPV,Solar8000/NIBP_SBP,Primus/COMPLIANCE,Solar8000/VENT_SET_TV,Solar8000/NIBP_DBP,Orchestra/PPF20_CP,Primus/SET_INSP_PAUSE,Solar8000/INCO2,Primus/SET_INTER_PEEP,Solar8000/ST_II,Primus/FLOW_N2O,Solar8000/VENT_SET_PCP,Solar8000/ST_I,Solar8000/VENT_MAWP,Primus/SET_TV_L,Orchestra/RFTN20_CE,BIS/BIS,BIS/EMG,Solar8000/VENT_TV,Orchestra/PPF20_CT,BIS/SR,Primus/VENT_LEAK,Primus/FLOW_O2,Orchestra/PPF20_RATE,Solar8000/ST_AVR
43,,,94,,,,0.0,,NaN,,,,,,,,,,,,,0.4,NaN,NaN,,96,,,0.0,,0.0,,96,,,,4.0,NaN,,-0.2,0,,NaN,,0.0,,,,100,NaN,0,0.0,,,NaN,,127,,,75,0.0,,,,0.2,,,0.6,,,0.0,0,,,4.0,,,,0.0,-0.4
44,,,,,,,0.0,,NaN,,,,,,,,,,,,,,NaN,NaN,,,,,0.0,,0.0,,,,,,4.0,NaN,,,0,,NaN,,0.0,,,,,NaN,,0.0,,,NaN,,,,,,0.0,,,,,,,,,,0.0,0,,,4.0,,,,0.0,
45,,,94,,,,0.0,,NaN,,,,,,,,,,,,,0.4,NaN,NaN,,95,,,0.0,,0.0,,96,,,,4.0,NaN,,-0.2,0,,NaN,,0.0,,,,100,NaN,0,0.0,,,NaN,,127,,,75,0.0,,,,0.2,,,0.6,,,0.0,0,,,4.0,,,,0.0,0.4
46,,,,,,,0.0,,NaN,,,,,,,,,,,,,,NaN,NaN,,,,,0.0,,0.0,,,,,,4.0,NaN,,,0,,NaN,,0.0,,,,,NaN,,0.0,,,NaN,,,,,,0.0,,,,,,,,,,0.0,0,,,4.0,,,,0.0,
47,,,94,,,,0.0,,NaN,,,,,,,,,,,,,0,NaN,NaN,,93,,,0.0,,0.0,,106,,,,4.0,NaN,,0,0,,NaN,,0.0,,,,100,NaN,0,0.0,,,NaN,,127,,,75,0.0,,,,0.1,,,0.1,,,0.0,0,,,4.0,,,,0.0,0
48,,,,,,0,0.0,,NaN,0,,,0,8000,,,1012,,,,,,NaN,NaN,,,,,0.0,,0.0,,,,,0,4.0,NaN,0,,0,,NaN,,0.0,,,,,NaN,,0.0,,32,NaN,,,,,,0.0,,,,,0,,,,,0.0,0,,,4.0,,8,8000,0.0,
49,,,94,,,,0.0,,NaN,,,,,,,,,,,,,0,NaN,NaN,,91,,,0.0,,0.0,,98,,,,4.0,NaN,,0,0,,NaN,,0.0,,,,100,NaN,0,0.0,,,NaN,,127,,,75,0.0,,,,0.1,,,0.1,,,0.0,0,,,4.0,,,,0.0,0
50,,,,,,,0.0,,NaN,,,,,,,,,,,,,,NaN,NaN,,,,,0.0,,0.0,,,,,,4.0,NaN,,,0,,NaN,,0.0,,,,,NaN,,0.0,,,NaN,,,,,,0.0,,,,,,,,,,0.0,0,,,4.0,,,,0.0,
51,,,94,,,,0.0,,NaN,,0,0,,,,,,,,,,0,NaN,NaN,,90,,,0.0,,0.0,,96,,,,4.0,NaN,,0,0,,NaN,,0.0,,,,100,NaN,0,0.0,,,NaN,,127,,,75,0.0,,,,0.1,,,0.1,0,,0.0,0,,,4.0,,,,0.0,-0.1
52,,,,,,,0.0,,NaN,,,,,,,,,,,,,,NaN,NaN,,,,,0.0,,0.0,,,,,,4.0,NaN,,,0,,NaN,,0.0,,,,,NaN,,0.0,,,NaN,,,,,,0.0,,,,,,,,,,0.0,0,,,4.0,,,,0.0,
53,,,94,,,,0.0,,NaN,,0,0,,,,,,,,,,0,NaN,NaN,,89,,,0.0,,0.0,,85,,,,4.0,NaN,,0,0,,NaN,,0.0,,,,100,NaN,0,0.0,,,NaN,,127,,,75,0.0,,,,0.1,,,0.1,0,,0.0,0,,,4.0,,,,0.0,0
54,,,,,,,0.0,,NaN,,,,,,,,,,,,,,NaN,NaN,,,,,0.0,,0.0,,,,,,4.0,NaN,,,0,,NaN,,0.0,,,,,NaN,,0.0,,,NaN,,,,,,0.0,,,,,,,,,,0.0,0,,,4.0,,,,0.0,
55,,,94,,,0,0.0,,NaN,0,0,0,0,,,,1012,0,0,,0,0,NaN,NaN,,86,,0,0.0,73,0.0,,85,73,0,0,4.0,NaN,0,0,0,,NaN,,0.0,,,,100,NaN,0,0.0,,,NaN,,127,,,75,0.0,,,,0.1,0,,0.1,0,,0.0,0,,,4.0,,8,8000,0.0,0
56,,,,,,,0.0,,NaN,,,,,8000,,,,,,,,,NaN,NaN,,,,,0.0,,0.0,,,,,,4.0,NaN,,,0,,NaN,,0.0,,,,,NaN,,0.0,,32,NaN,,,,,,0.0,,,,,,,,,,0.0,0,,,4.0,,,,0.0,
57,,,94,,,,0.0,,NaN,,0,0,,,,,,,,,,0,NaN,NaN,,85,,,0.0,,0.0,,88,,,,4.0,NaN,,0,0,,NaN,,0.0,,,,100,NaN,0,0.0,,,NaN,,127,,,75,0.0,,,,0.1,,,0.1,0,,0.0,0,,,4.0,,,,0.0,-0.1
58,,,,,,,0.0,,NaN,,,,,,,,,,,,,,NaN,NaN,,,,,0.0,,0.0,,,,,,4.0,NaN,,,0,,NaN,,0.0,,,,,NaN,,0.0,,,NaN,,,,,,0.0,,,,,,,,,,0.0,0,,,4.0,,,,0.0,
59,,,94,,,,0.0,,NaN,,0,0,,,,,,,,,,0.1,NaN,NaN,,85,,,0.0,,0.0,,87,,,,4.0,NaN,,0,0,,NaN,,0.0,,,,100,NaN,-0.2,0.0,,,NaN,,127,,,75,0.0,,,,-0.3,,,0,0,,0.0,0,,,4.0,,,,0.0,0.1
60,,,,,,,0.0,,NaN,,,,,,,,,,,,,,NaN,NaN,,,,,0.0,,0.0,,,,,,4.0,NaN,,,0,,NaN,,0.0,,,,,NaN,,0.0,,,NaN,,,,,,0.0,,,,,,,,,,0.0,0,,,4.0,,,,0.0,
61,73,,94,0,,,0.0,73,NaN,,0,0,,,,,,,,,,0,NaN,NaN,,86,,,0.0,,0.0,,87,,,,4.0,NaN,,0,0,,NaN,,0.0,,,,100,NaN,-0.2,0.0,,,NaN,,127,,,75,0.0,,0,,-0.3,,,0,0,,0.0,0,,,4.0,,,,0.0,0.1
62,,,,,,0,0.0,,NaN,0,,,0,,,,1012,0,0,,0,,NaN,NaN,,,,0,0.0,64,0.0,,,64,0,0,4.0,NaN,0,,0,,NaN,,0.0,,,,,NaN,,0.0,,,NaN,,,,,,0.0,,,,,0,,,,,0.0,0,,,4.0,,8,8000,0.0,
63,73,,94,0,,,0.0,73,NaN,,0,0,,8000,,,,,,,,0,NaN,NaN,,88,,,0.0,,0.0,,86,,,,4.0,NaN,,0,0,,NaN,,0.0,,,,100,NaN,-0.2,0.0,,32,NaN,,127,,,75,0.0,,0,,-0.3,,,0,0,,0.0,0,,,4.0,,,,0.0,0.1
64,,,,,,,0.0,,NaN,,,,,,,,,,,,,,NaN,NaN,,,,,0.0,,0.0,,,,,,4.0,NaN,,,0,,NaN,,0.0,,,,,NaN,,0.0,,,NaN,,,,,,0.0,,,,,,,,,,0.0,0,,,4.0,,,,0.0,
65,73,,94,0,,,0.0,73,NaN,,0,0,,,,,,,,,,0.1,NaN,NaN,,86,,,0.0,,0.0,,86,,,,4.0,NaN,,0,0,,NaN,,0.0,,,,100,NaN,-0.2,0.0,,,NaN,,127,,,75,0.0,,0,,-0.3,,,0,0,,0.0,0,,,4.0,,,,0.0,0.1
66,,,,,,,0.0,,NaN,,,,,,,,,,,,,,NaN,NaN,,,,,0.0,,0.0,,,,,,4.0,NaN,,,0,,NaN,,0.0,,,,,NaN,,0.0,,,NaN,,,,,,0.0,,,,,,,,,,0.0,0,,,4.0,,,,0.0,
67,73,,94,0,,,0.0,73,NaN,,0,0,,,,,,,,,,0.1,NaN,NaN,,87,,,0.0,,0.0,,88,,,,4.0,NaN,,0,0,,NaN,,0.0,,,,100,NaN,-0.2,0.0,,,NaN,,127,,,75,0.0,,0,,-0.3,,,0,0,,0.0,0,,,4.0,,,,0.0,0.1
68,,,,,,,0.0,,NaN,,,,,,,,,,,,,,NaN,NaN,,,,,0.0,,0.0,,,,,,4.0,NaN,,,0,,NaN,,0.0,,,,,NaN,,0.0,,,NaN,,,,,,0.0,,,,,,,,,,0.0,0,,,4.0,,,,0.0,
69,64,,94,0,,,0.0,64,NaN,,0,0,,,,,,,,,,0,NaN,NaN,,90,,,0.0,,0.0,,89,,,,4.0,NaN,,0,0,,NaN,,0.0,,,,100,NaN,-0.2,0.0,,,NaN,,127,,,75,0.0,,0,,-0.1,,,0.1,0,,0.0,0,,,4.0,,,,0.0,0.3
70,,,,,,0,0.0,,NaN,0,,,0,,,,1012,0,0,,0,,NaN,NaN,,,,0,0.0,85,0.0,,,85,0,0,4.0,NaN,0,,0,,NaN,,0.0,,,,,NaN,,0.0,,,NaN,,,,,,0.0,,,,,0,,,,,0.0,0,,,4.0,,8,8000,0.0,
71,64,,94,0,,,0.0,64,NaN,,0,0,,8000,,,,,,,,0.3,NaN,NaN,,91,,,0.0,,0.0,,91,,,,4.0,NaN,,-0.5,0,,NaN,,0.0,,,,100,NaN,-0.3,0.0,,32,NaN,,127,,,75,0.0,,0,,-0.1,,,0.1,0,,0.0,0,,,4.0,,,,0.0,0.3
72,,,,,,,0.0,,NaN,,,,,,,,,,,,,,NaN,NaN,,,,,0.0,,0.0,,,,,,4.0,NaN,,,0,,NaN,,0.0,,,,,NaN,,0.0,,,NaN,,,,,,0.0,,,,,,,,,,0.0,0,,,4.0,,,,0.0,
73,64,,94,0,,,0.0,64,NaN,,0,0,,,,,,,,,,0.3,NaN,NaN,,93,,,0.0,,0.0,,93,,,,4.0,NaN,,-0.5,0,,NaN,,0.0,,,,100,NaN,-0.3,0.0,,,NaN,,127,,,75,0.0,,0,,-0.1,,,0.1,0,,0.0,0,,,4.0,,,,0.0,0.3
74,,,,,,,0.0,,NaN,,,,,,,,,,,,,,NaN,NaN,,,,,0.0,,0.0,,,,,,4.0,NaN,,,0,,NaN,,0.0,,,,,NaN,,0.0,,,NaN,,,,,,0.0,,,,,,,,,,0.0,0,,,4.0,,,,0.0,
75,64,,94,0,,,0.0,64,NaN,,0,0,,,,,,,,,,0.3,NaN,NaN,,96,,,0.0,,0.0,,95,,,,4.0,NaN,,-0.5,0,,NaN,,0.0,,,,100,NaN,-0.3,0.0,,,NaN,,127,,,75,0.0,,0,,-0.1,,,0.1,0,,0.0,0,,,4.0,,,,0.0,0
76,,,,,,,0.0,,NaN,,,,,,,,,,,,,,NaN,NaN,,,,,0.0,,0.0,,,,,,4.0,NaN,,,0,,NaN,,0.0,,,,,NaN,,0.0,,,NaN,,,,,,0.0,,,,,,,,,,0.0,0,,,4.0,,,,0.0,
77,85,,94,0,,0,0.0,85,NaN,0,0,0,0,,,,1012,0,0,,0,0.3,NaN,NaN,,98,,0,0.0,93,0.0,,96,93,0,0,4.0,NaN,0,-0.5,0,,NaN,,0.0,,,,100,NaN,-0.3,0.0,,,NaN,,127,,,75,0.0,,0,,-0.1,0,,0.1,0,,0.0,0,,,4.0,,8,8000,0.0,0.3
78,,,,,,,0.0,,NaN,,,,,8000,,,,,,,,,NaN,NaN,,,,,0.0,,0.0,,,,,,4.0,NaN,,,0,,NaN,,0.0,,,,,NaN,,0.0,,32,NaN,,,,,,0.0,,,,,,,,,,0.0,0,,,4.0,,,,0.0,
79,85,,94,0,,,0.0,85,NaN,,0,0,,,,,,,,,,0.3,NaN,NaN,,95,,,0.0,,0.0,,92,,,,4.0,NaN,,-0.5,0,,NaN,,0.0,,,,100,NaN,-0.3,0.0,,,NaN,,127,,,75,0.0,,0,,-0.1,,,0.1,0,,0.0,0,,,4.0,,,,0.0,0.3
