time,Primus/MAWP_MBAR,Primus/VENT_LEAK,Primus/FEN2O,Orchestra/RFTN20_CT,Solar8000/VENT_INSP_TM,Solar8000/VENT_SET_FIO2,SNUADC/ECG_II,BIS/SEF,Primus/SET_PIP,Primus/EXP_SEVO,Solar8000/VENT_SET_TV,SNUADC/ECG_V5,Solar8000/HR,Primus/PPLAT_MBAR,Orchestra/PPF20_CP,BIS/EEG1_WAV,Solar8000/NIBP_MBP,Solar8000/VENT_RR,Primus/SET_RR_IPPV,Solar8000/RR_CO2,Primus/FEO2,Solar8000/ST_AVF,Solar8000/ST_II,Primus/ETCO2,Primus/SET_FRESH_FLOW,Primus/MAC,Solar8000/INCO2,Solar8000/FIO2,Primus/COMPLIANCE,Solar8000/ST_I,Primus/CO2,Solar8000/ST_III,Solar8000/VENT_TV,Solar8000/NIBP_SBP,Solar8000/VENT_PPLAT,SNUADC/PLETH,Solar8000/VENT_MAWP,BIS/EMG,Primus/PIP_MBAR,Primus/MV,Primus/SET_INSP_TM,Orchestra/PPF20_RATE,Orchestra/PPF20_CE,Primus/SET_INTER_PEEP,Solar8000/ST_AVR,Orchestra/RFTN20_CP,Primus/AWP,Primus/INSP_SEVO,Solar8000/VENT_PIP,Solar8000/VENT_SET_PCP,Primus/FIO2,Orchestra/RFTN20_VOL,Primus/RR_CO2,BIS/BIS,Solar8000/ST_AVL,Solar8000/ETCO2,Orchestra/RFTN20_CE,Primus/INCO2,Primus/SET_INSP_PAUSE,Orchestra/RFTN20_RATE,Primus/PEEP_MBAR,Primus/SET_TV_L,Primus/TV,Orchestra/PPF20_CT,Solar8000/PLETH_HR,Primus/FIN2O,Solar8000/NIBP_DBP,Primus/PAMB_MBAR,Solar8000/VENT_MV,BIS/EEG2_WAV,BIS/SR,BIS/SQI,Solar8000/PLETH_SPO2,Solar8000/FEO2,BIS/TOTPOW,Orchestra/PPF20_VOL,Primus/SET_AGE
10,,,,5.0,,,NaN,24.97,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,58.89,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,79.4,,,0.0,,,0.0,,,,4.0,,,,,,NaN,0,17.1,,,66.14,0.0,
11,,12,,5.0,,,NaN,25.33,,,,NaN,69,,0.0,NaN,,,,,,0.3,-0.2,,,,,,,0.4,NaN,0.8,,,,NaN,,59.18,,,,0.0,0.0,,-0.1,0.0,NaN,,,,,0.0,,79.7,-0.2,,0.0,,,0.0,,,,4.0,70,,,1001,,NaN,0,20,98,,65.74,0.0,
12,,,,5.0,,,NaN,25.61,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,59.94,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,81,,,0.0,,,0.0,,,,4.0,,,,,,NaN,0,22.9,,,65.41,0.0,62
13,,,,5.0,,,NaN,25.94,,,,NaN,69,,0.0,NaN,,,,,,0.3,-0.2,,,,,,,0.4,NaN,0.8,,,,NaN,,60.04,,,,0.0,0.0,,-0.1,0.0,NaN,,,,,0.0,,82.2,-0.1,,0.0,,,0.0,,,,4.0,69,,,,,NaN,0,25.7,98,,65.09,0.0,
14,,,,5.0,,,NaN,26.02,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,60.34,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,85.1,,,0.0,,,0.0,,,,4.0,,,,,,NaN,0,28.6,,,64.81,0.0,
15,,,,5.0,,,NaN,26.24,,,,NaN,69,,0.0,NaN,,,,,,0.3,-0.2,,,,,,,0.4,NaN,0.8,,,,NaN,,60.11,,,,0.0,0.0,,-0.1,0.0,NaN,,,,,0.0,,87.6,-0.1,,0.0,,,0.0,,,,4.0,69,,,,,NaN,0,31.4,98,,64.53,0.0,
16,,,,5.0,,,NaN,26.24,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,60.09,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,87.6,,,0.0,,,0.0,,,,4.0,,,,,,NaN,0,31.4,,,64.53,0.0,
17,,12,,5.0,,,NaN,26.24,,,,NaN,70,,0.0,NaN,,,,,,0.3,-0.2,,,,,,,0.4,NaN,0.8,,,,NaN,,60.08,,,,0.0,0.0,,-0.1,0.0,NaN,,,,,0.0,,88.7,-0.1,,0.0,,,0.0,,,,4.0,70,,,1001,,NaN,0,31.4,98,,64.53,0.0,62
18,,,,5.0,,,NaN,26.35,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,60.15,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,89.2,,,0.0,,,0.0,,,,4.0,,,,,,NaN,0,32.9,,,64.4,0.0,
19,,,,5.0,,,NaN,26.47,,,,NaN,71,,0.0,NaN,,,,,,0.3,-0.2,,,,,,,0.4,NaN,0.8,,,,NaN,,59.91,,,,0.0,0.0,,-0.1,0.0,NaN,,,,,0.0,,90.6,-0.1,,0.0,,,0.0,,,,4.0,71,,,,,NaN,0,35.7,98,,64.16,0.0,
20,,,,5.0,,,NaN,26.57,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,59.95,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,92.3,,,0.0,,,0.0,,,,4.0,,,,,,NaN,0,38.6,,,63.94,0.0,
21,,,,5.0,,,NaN,26.64,,,,NaN,71,,0.0,NaN,,,,,,0.9,1.4,,,,,,,0.4,NaN,0.5,,,,NaN,,59.98,,,,0.0,0.0,,-0.9,0.0,NaN,,,,,0.0,,93.8,-0.1,,0.0,,,0.0,,,,4.0,72,,,,,NaN,0,41.4,98,,63.73,0.0,
22,,12,,5.0,,,NaN,26.79,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,59.82,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,95.1,,,0.0,,,0.0,,,,4.0,,,,1001,,NaN,0,44.3,,,63.58,0.0,
23,,,,5.0,,,NaN,26.83,,,,NaN,71,,0.0,NaN,,,,,,0.9,1.4,,,,,,,0.4,NaN,0.5,,,,NaN,,59.67,,,,0.0,0.0,,-0.1,0.0,NaN,,,,,0.0,,95.6,-0.1,,0.0,,,0.0,,,,4.0,72,,,,,NaN,0,45.7,99,,63.48,0.0,62
24,,,,5.0,,,NaN,26.83,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,59.66,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,95.7,,,0.0,,,0.0,,,,4.0,,,,,,NaN,0,45.7,,,63.48,0.0,
25,,,,5.0,,,NaN,26.83,,,,NaN,71,,0.0,NaN,,,,,,0.9,1.4,,,,,,,0.4,NaN,0.5,,,,NaN,,59.81,,,,0.0,0.0,,-0.9,0.0,NaN,,,,,0.0,,95.7,-0.1,,0.0,,,0.0,,,,4.0,72,,,,,NaN,0,45.7,99,,63.48,0.0,
26,,,,5.0,,,NaN,26.83,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,59.81,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,95.7,,,0.0,,,0.0,,,,4.0,,,,,,NaN,0,45.7,,,63.48,0.0,
27,,12,,5.0,,,NaN,26.83,,,,NaN,70,,0.0,NaN,,,,,,0.9,1.4,,,,,,,0.4,NaN,0.5,,,,NaN,,59.78,,,,0.0,0.0,,-0.9,0.0,NaN,,,,,0.0,,95.7,-0.1,,0.0,,,0.0,,,,4.0,71,,,1001,,NaN,0,45.7,99,,63.48,0.0,
28,,,,5.0,,,NaN,26.83,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,59.63,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,95.7,,,0.0,,,0.0,,,,4.0,,,,,,NaN,0,45.7,,,63.48,0.0,62
29,,,,5.0,,,NaN,26.83,,,,NaN,71,,0.0,NaN,,,,,,0.9,1.4,,,,,,,0.4,NaN,0.5,,,,NaN,,59.79,,,,0.0,0.0,,-0.9,0.0,NaN,,,,,0.0,,95.7,-0.1,,0.0,,,0.0,,,,4.0,71,,,,,NaN,0,45.7,99,,63.48,0.0,
30,,,,5.0,,,NaN,26.83,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,59.72,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,95.7,,,0.0,,,0.0,,,,4.0,,,,,,NaN,0,45.7,,,63.48,0.0,
31,,,,5.0,,,NaN,26.89,,,,NaN,71,,0.0,NaN,,,,,,0.9,1.4,,,,,,,0.4,NaN,0.5,,,,NaN,,59.9,,,,0.0,0.0,,-0.1,0.0,NaN,,,,,0.0,,96.2,-0.1,,0.0,,,0.0,,,,4.0,72,,,,,NaN,0,47.1,99,,63.39,0.0,
32,,,,5.0,,,NaN,26.89,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,59.9,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,96.2,,,0.0,,,0.0,,,,4.0,,,,,,NaN,0,47.1,,,63.39,0.0,
33,,12,,5.0,,,NaN,26.91,,,,NaN,71,,0.0,NaN,,,,,,0.9,1.1,,,,,,,0.3,NaN,0.6,,,,NaN,,59.59,,,,0.0,0.0,,-0.2,0.0,NaN,,,,,0.0,,96.2,-0.1,,0.0,,,0.0,,,,4.0,72,,,1001,,NaN,0,48.6,99,,63.31,0.0,
34,,,,5.0,,,NaN,26.94,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,59.51,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,96,,,0.0,,,0.0,,,,4.0,,,,,,NaN,0,50.6,,,63.16,0.0,62
35,,,,5.0,,,NaN,27.04,,,,NaN,71,,0.0,NaN,,,,,,0.8,1.1,,,,,,,0.3,NaN,0.6,,,,NaN,,59.02,,,,0.0,0.0,,-0.2,0.0,NaN,,,,,0.0,,96,-0.2,,0.0,,,0.0,,,,4.0,72,,,,,NaN,0,51.9,99,,62.99,0.0,
36,,,,5.0,,,NaN,27.15,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,56.93,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,94.5,,,0.0,,,0.0,,,,4.0,,,,,,NaN,0,53.2,,,62.83,0.0,
37,,,,5.0,,,NaN,27.15,,,,NaN,71,,0.0,NaN,,,,,,0.8,1.1,,,,,,,0.3,NaN,0.6,,,,NaN,,55.11,,,,0.0,0.0,,-0.7,0.0,NaN,,,,,0.0,,94.5,-0.2,,0.0,,,0.0,,,,4.0,72,,,,,NaN,0,53.2,99,,62.83,0.0,
38,,12,,5.0,,,NaN,27.15,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,54.19,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,94.5,,,0.0,,,0.0,,,,4.0,,,,1001,,NaN,0,53.2,,,62.83,0.0,
39,,,,5.0,,,NaN,27.12,,,,NaN,71,,0.0,NaN,,,,,,0.8,1.1,,,,,,,0.3,NaN,0.6,,,,NaN,,53.35,,,,0.0,0.0,,-0.2,0.0,NaN,,,,,0.0,,95.2,-0.2,,0.0,,,0.0,,,,4.0,71,,,,,NaN,0,54.5,99,,62.68,0.0,62
40,,,,5.0,,,NaN,27.1,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,52.98,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,95.7,,,0.0,,,0.0,,,,4.0,,,,,,NaN,0,55.8,,,62.54,0.0,
41,,,,5.0,,,NaN,27.12,,,,NaN,74,,0.0,NaN,,,,,,0.8,1.1,,,,,,,0.3,NaN,0.6,,,,NaN,,54.37,,,,0.0,0.0,,-0.2,0.0,NaN,,,,,0.0,,95.8,-0.2,,0.0,,,0.0,,,,4.0,74,,,,,NaN,0,56.4,99,,62.49,0.0,
42,,,,5.0,,,NaN,27.12,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,55.83,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,95.8,,,0.0,,,0.0,,,,4.0,,,,,,NaN,0,56.4,,,62.49,0.0,
43,,,,5.0,,,NaN,27.14,,,,NaN,74,,0.0,NaN,,,,,,0.8,1.1,,,,,,,0.3,NaN,0.6,,,,NaN,,56.62,,,,0.0,0.0,,-0.2,0.0,NaN,,,,,0.0,,97,-0.2,,0.0,,,0.0,,,,4.0,74,,,,,NaN,0,57.1,99,,62.42,0.0,
44,,12,,5.0,,,NaN,27.15,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,56.24,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,97.2,,,0.0,,,0.0,,,,4.0,,,,1001,,NaN,0,58.3,,,62.29,0.0,
45,,,,5.0,,,NaN,27.08,,,,NaN,75,,0.0,NaN,,,,,,0.8,1.1,,,,,,,0.3,NaN,0.6,,,,NaN,,55.89,,,,0.0,0.0,,-0.2,0.0,NaN,,,,,0.0,,97.1,-0.2,,0.0,,,0.0,,,,4.0,74,,,,,NaN,0,59.6,99,,62.22,0.0,62
46,,,,5.0,,,NaN,27.11,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,55.8,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,97.1,,,0.0,,,0.0,,,,4.0,,,,,,NaN,0,60.9,,,62.11,0.0,
47,,,,5.0,,,NaN,27.11,,,,NaN,72,,0.0,NaN,,,,,,0.8,1.1,,,,,,,0.5,NaN,0.6,,,,NaN,,55.75,,,,0.0,0.0,,-0.1,0.0,NaN,,,,,0.0,,97.1,-0.1,,0.0,,,0.0,,,,4.0,74,,,,,NaN,0,60.9,99,,62.11,0.0,
48,,,,5.0,,,NaN,27.11,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,55.54,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,97.1,,,0.0,,,0.0,,,,4.0,,,,,,NaN,0,60.9,,,62.11,0.0,
49,,,,5.0,,,NaN,27.24,,,,NaN,70,,0.0,NaN,99,,,,,0.8,1.1,,,,,,,0.5,NaN,0.6,,136,,NaN,,55.79,,,,0.0,0.0,,-0.1,0.0,NaN,,,,,0.0,,97.6,-0.1,,0.0,,,0.0,,,,4.0,72,,77,,,NaN,0,62.2,99,,61.09,0.0,
50,,12,,5.0,,,NaN,27.43,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,56.23,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,97.6,,,0.0,,,0.0,,,,4.0,,,,1001,,NaN,0,62.8,,,60.47,0.0,62
51,,,,5.0,,,NaN,27.43,,,,NaN,70,,0.0,NaN,99,,,,,0.8,1.1,,,,,,,0.5,NaN,0.6,,136,,NaN,,56.66,,,,0.0,0.0,,-0.1,0.0,NaN,,,,,0.0,,97.6,-0.1,,0.0,,,0.0,,,,4.0,71,,77,,,NaN,0,62.8,99,,60.47,0.0,
52,,,,5.0,,,NaN,27.46,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,56.55,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,97.5,,,0.0,,,0.0,,,,4.0,,,,,,NaN,0,63.5,,,60.44,0.0,
53,,,,5.0,,,NaN,27.76,,,,NaN,70,,0.0,NaN,99,,,,,0.8,1.1,,,,,,,0.5,NaN,0.6,,136,,NaN,,57.06,,,,0.0,0.0,,-0.1,0.0,NaN,,,,,0.0,,97.7,-0.1,,0.0,,,0.0,,,,4.0,71,,77,,,NaN,0,64.7,99,,59.34,0.0,
54,,,,5.0,,,NaN,27.92,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,57.41,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,97.3,,,0.0,,,0.0,,,,4.0,,,,,,NaN,0,66,,,59.06,0.0,
55,,,,5.0,,,NaN,27.92,,,,NaN,70,,0.0,NaN,99,,,,,0.8,1.1,,,,,,,0.5,NaN,0.6,,136,,NaN,,56.67,,,,0.0,0.0,,-0.1,0.0,NaN,,,,,0.0,,97.3,-0.1,,0.0,,,0.0,,,,4.0,70,,77,,,NaN,0,66,99,,59.06,0.0,
56,,12,,5.0,,,NaN,27.92,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,56.31,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,97.3,,,0.0,,,0.0,,,,4.0,,,,1001,,NaN,0,66,,,59.06,0.0,62
57,,,,5.0,,,NaN,28.08,,,,NaN,71,,0.0,NaN,99,,,,,0.8,1.1,,,,,,,0.5,NaN,0.6,,136,,NaN,,56.48,,,,0.0,0.0,,-0.1,0.0,NaN,,,,,0.0,,97.4,-0.1,,0.0,,,0.0,,,,4.0,71,,77,,,NaN,0,66.7,99,,57.8,0.0,
58,,,,5.0,,,NaN,28.11,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,55.88,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,97.4,,,0.0,,,0.0,,,,4.0,,,,,,NaN,0,67.9,,,57.62,0.0,
59,,,,5.0,,,NaN,28.12,,,,NaN,70,,0.0,NaN,99,,,,,0.8,1.1,,,,,,,0.5,NaN,0.6,,136,,NaN,,55.79,,,,0.0,0.0,,-0.8,0.0,NaN,,,,,0.0,,97.2,-0.1,,0.0,,,0.0,,,,4.0,71,,77,,,NaN,0,69.2,99,,57.58,0.0,
60,,,,5.0,,,NaN,28.23,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,56.62,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,97.1,,,0.0,,,0.0,,,,4.0,,,,,,NaN,0,70.5,,,56.55,0.0,
61,,,,5.0,,,NaN,28.21,,,,NaN,72,,0.0,NaN,99,,,,,0.7,1,,,,,,,0.3,NaN,0.5,,136,,NaN,,56.93,,,,0.0,0.0,,-0.1,0.0,NaN,,,,,0.0,,96.5,-0.1,,0.0,,,0.0,,,,4.0,72,,77,,,NaN,0,71.2,99,,56.51,0.0,
62,,12,,5.0,,,NaN,28.18,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,57.02,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,96.5,,,0.0,,,0.0,,,,4.0,,,,1001,,NaN,0,71.2,,,56.53,0.0,62
63,,,,5.0,,,NaN,28.12,,,,NaN,72,,0.0,NaN,99,,,,,0.7,1,,,,,,,0.3,NaN,0.5,,136,,NaN,,57.04,,,,0.0,0.0,,-0.1,0.0,NaN,,,,,0.0,,94.5,-0.1,,0.0,,,0.0,,,,4.0,73,,77,,,NaN,0,71.2,99,,56.52,0.0,
64,,,,5.0,,,NaN,28.12,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,57.14,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,94.5,,,0.0,,,0.0,,,,4.0,,,,,,NaN,0,69.9,,,56.52,0.0,
65,,,,5.0,,,NaN,28.12,,,,NaN,72,,0.0,NaN,99,,,,,0.7,1,,,,,,,0.3,NaN,0.5,,136,,NaN,,57.18,,,,0.0,0.0,,-0.1,0.0,NaN,,,,,0.0,,94.5,-0.1,,0.0,,,0.0,,,,4.0,72,,77,,,NaN,0,68.6,99,,56.52,0.0,
66,,,,5.0,,,NaN,28.11,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,57.18,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,93.6,,,0.0,,,0.0,,,,4.0,,,,,,NaN,0,68.6,,,56.48,0.0,
67,,12,,5.0,,,NaN,28.13,,,,NaN,73,,0.0,NaN,99,,,,,0.7,1,,,,,,,0.3,NaN,0.5,,136,,NaN,,56.92,,,,0.0,0.0,,-0.1,0.0,NaN,,,,,0.0,,93.4,-0.1,,0.0,,,0.0,,,,4.0,73,,77,1001,,NaN,0,67.9,99,,56.41,0.0,
68,,,,5.0,,,NaN,28.13,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,57.43,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,93.4,,,0.0,,,0.0,,,,4.0,,,,,,NaN,0,66.7,,,56.41,0.0,62
69,,,,5.0,,,NaN,28.13,,,,NaN,73,,0.0,NaN,99,,,,,0.7,1,,,,,,,0.3,NaN,0.5,,136,,NaN,,57.07,,,,0.0,0.0,,-0.7,0.0,NaN,,,,,0.0,,93.4,-0.1,,0.0,,,0.0,,,,4.0,74,,77,,,NaN,0,65.4,99,,56.41,0.0,
70,,,,5.0,,,NaN,27.93,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,57.34,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,92.4,,,0.0,,,0.0,,,,4.0,,,,,,NaN,0,65.4,,,56.67,0.0,
71,,,,5.0,,,NaN,27.93,,,,NaN,74,,0.0,NaN,99,,,,,0.7,1,,,,,,,0.3,NaN,0.5,,136,,NaN,,57.92,,,,0.0,0.0,,-0.7,0.0,NaN,,,,,0.0,,92.9,-0.1,,0.0,,,0.0,,,,4.0,74,,77,,,NaN,0,65.4,99,,56.68,0.0,
72,,,,5.0,,,NaN,27.93,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,58.67,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,93.2,,,0.0,,,0.0,,,,4.0,,,,,,NaN,0,65.4,,,56.66,0.0,
73,,12,,5.0,,,NaN,27.93,,,,NaN,75,,0.0,NaN,99,,,,,0.7,0.9,,,,,,,0.3,NaN,0.6,,136,,NaN,,59.05,,,,0.0,0.0,,-0.2,0.0,NaN,,,,,0.0,,93.2,-0.1,,0.0,,,0.0,,,,4.0,74,,77,1001,,NaN,0,64.1,99,,56.66,0.0,
74,,,,5.0,,,NaN,27.93,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,59.41,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,93.2,,,0.0,,,0.0,,,,4.0,,,,,,NaN,0,62.8,,,56.66,0.0,62
75,,,,5.0,,,NaN,27.95,,,,NaN,73,,0.0,NaN,99,,,,,0.7,0.9,,,,,,,0.3,NaN,0.6,,136,,NaN,,59.49,,,,0.0,0.0,,-0.2,0.0,NaN,,,,,0.0,,90.5,-0.2,,0.0,,,0.0,,,,4.0,74,,77,,,NaN,0,62.8,99,,56.62,0.0,
