time,Solar8000/ETCO2,Solar8000/PLETH_HR,SNUADC/ECG_II,Primus/VENT_LEAK,Primus/SET_INTER_PEEP,Solar8000/FIO2,Primus/FEN2O,Primus/SET_PIP,Solar8000/RR_CO2,BIS/SEF,Solar8000/GAS2_INSPIRED,Primus/MAC,Primus/FIO2,Primus/MAWP_MBAR,Primus/AWP,Primus/SET_RR_IPPV,BIS/TOTPOW,Solar8000/ART_DBP,Solar8000/RR,BIS/EMG,BIS/BIS,Solar8000/ART_SBP,Solar8000/VENT_MV,BIS/EEG2_WAV,Primus/FLOW_O2,Primus/FLOW_N2O,Orchestra/RFTN20_RATE,BIS/EEG1_WAV,Solar8000/ART_MBP,Primus/SET_INSP_TM,Solar8000/FEO2,Orchestra/RFTN20_CP,Primus/SET_AGE,Primus/PEEP_MBAR,Solar8000/NIBP_DBP,Solar8000/NIBP_SBP,Orchestra/RFTN20_VOL,Primus/COMPLIANCE,Primus/MV,BIS/SR,SNUADC/PLETH,Solar8000/HR,Primus/PAMB_MBAR,Solar8000/VENT_MAWP,Primus/SET_FRESH_FLOW,Primus/FEO2,Primus/ETCO2,Primus/CO2,Primus/EXP_SEVO,SNUADC/ART,Primus/RR_CO2,Primus/SET_TV_L,Solar8000/VENT_TV,Primus/SET_INSP_PAUSE,Solar8000/INCO2,Solar8000/VENT_PIP,Primus/INCO2,Primus/FIN2O,Primus/INSP_SEVO,Solar8000/VENT_INSP_TM,Primus/TV,Solar8000/GAS2_EXPIRED,BIS/SQI,Orchestra/RFTN20_CE,Solar8000/NIBP_MBP,Solar8000/ST_II,Orchestra/RFTN20_CT,Solar8000/VENT_RR,Solar8000/VENT_PPLAT,Primus/FLOW_AIR,Primus/PIP_MBAR,Primus/PPLAT_MBAR,Solar8000/PLETH_SPO2
55,,50,NaN,,,,,,,,,,,,NaN,,,-19,18,,0,-19,,NaN,,,0.0,NaN,-19,,,0.0,,,,,0.0,,,,NaN,50,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,-0.1,2.0,,,,,,97
56,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
57,,51,NaN,15,,,,,,,,,,,NaN,,,-19,16,,0,-19,,NaN,0,0,0.0,NaN,-19,,,0.0,,,,,0.0,,,,NaN,51,1002,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,-0.1,2.0,,,0,,,97
58,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,76,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
59,,51,NaN,,,,,,,,,,,,NaN,,,-19,16,,0,-19,,NaN,,,0.0,NaN,-19,,,0.0,,,,,0.0,,,,NaN,51,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,-0.1,2.0,,,,,,97
60,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
61,,52,NaN,,,,,,,,,,,,NaN,,,-19,16,,0,-19,,NaN,,,0.0,NaN,-19,,,0.0,,,,,0.0,,,,NaN,52,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,-0.1,2.0,,,,,,97
62,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
63,,52,NaN,,,,,,,,,,,,NaN,,,-19,16,,0,-19,,NaN,,,0.0,NaN,-19,,,0.0,,,,,0.0,,,,NaN,52,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,-0.1,2.0,,,,,,97
64,,,NaN,15,,,,,,,,,,,NaN,,,,,,0,,,NaN,0,0,0.0,NaN,,,,0.0,76,,,,0.0,,,,NaN,,1002,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,0,,,
65,,52,NaN,,,,,,,,,,,,NaN,,,-19,18,,0,-19,,NaN,,,0.0,NaN,-19,,,0.0,,,,,0.0,,,,NaN,51,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,-0.1,2.0,,,,,,97
66,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
67,,52,NaN,,,,,,,,,,,,NaN,,,-19,34,,0,-19,,NaN,,,0.0,NaN,-19,,,0.0,,,,,0.0,,,,NaN,51,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0.2,2.0,,,,,,97
68,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
69,,51,NaN,,,,,,,,,,,,NaN,,,-19,48,,0,-19,,NaN,,,0.0,NaN,-19,,,0.0,,,,,0.0,,,,NaN,50,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0.2,2.0,,,,,,97
70,,,NaN,15,,,,,,,,,,,NaN,,,,,,0,,,NaN,0,0,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,1002,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,0,,,
71,,51,NaN,,,,,,,,,,,,NaN,,,-19,72,,0,-19,,NaN,,,0.0,NaN,-19,,,0.0,76,,,,0.0,,,,NaN,50,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0.2,2.0,,,,,,97
72,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
73,,51,NaN,,,,,,,,,,,,NaN,,,-19,62,,0,-19,,NaN,,,0.0,NaN,-19,,,0.0,,,,,0.0,,,,NaN,50,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0.2,2.0,,,,,,97
74,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
75,,50,NaN,,,,,,,,,,,,NaN,,,-19,46,,0,-19,,NaN,,,0.0,NaN,-19,,,0.0,,,,,0.0,,,,NaN,50,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0.2,2.0,,,,,,97
76,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
77,,50,NaN,15,,,,,,,,,,,NaN,,,-19,39,,0,-19,,NaN,0,0,0.0,NaN,-19,,,0.0,,,,,0.0,,,,NaN,50,1002,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0.2,2.0,,,0,,,97
78,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,76,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
79,,50,NaN,,,,,,,,,,,,NaN,,,-19,39,,0,-19,,NaN,,,0.0,NaN,-19,,,0.0,,,,,0.0,,,,NaN,50,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0.2,2.0,,,,,,97
80,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
81,,50,NaN,,,,,,,,,,,,NaN,,,-18,27,,0,-18,,NaN,,,0.0,NaN,-18,,,0.0,,,,,0.0,,,,NaN,50,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0.2,2.0,,,,,,97
82,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
83,,50,NaN,15,,,,,,,,,,,NaN,,,-18,26,,0,-18,,NaN,0,0,0.0,NaN,-18,,,0.0,,,,,0.0,,,,NaN,49,1002,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0.2,2.0,,,0,,,97
84,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,76,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
85,,50,NaN,,,,,,,,,,,,NaN,,,-18,20,,0,-18,,NaN,,,0.0,NaN,-18,,,0.0,,,,,0.0,,,,NaN,49,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0.2,2.0,,,,,,97
86,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
87,,50,NaN,,,,,,,,,,,,NaN,,,-18,20,,0,-18,,NaN,,,0.0,NaN,-18,,,0.0,,,,,0.0,,,,NaN,49,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0,2.0,,,,,,97
88,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
89,,49,NaN,,,,,,,,,,,,NaN,,,-18,19,,0,-18,,NaN,,,0.0,NaN,-18,,,0.0,,,,,0.0,,,,NaN,49,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0,2.0,,,,,,97
90,,,NaN,15,,,,,,,,,,,NaN,,,,,,0,,,NaN,0,0,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,1002,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,0,,,
91,,49,NaN,,,,,,,,,,,,NaN,,,-18,19,,0,-18,,NaN,,,0.0,NaN,-18,,,0.0,76,,,,0.0,,,,NaN,49,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0,2.0,,,,,,97
92,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
93,,49,NaN,,,,,,,,,,,,NaN,,,-18,19,,0,-18,,NaN,,,0.0,NaN,-18,,,0.0,,,,,0.0,,,,NaN,49,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0,2.0,,,,,,96
94,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
95,,49,NaN,,,,,,,,,,,,NaN,,,-18,19,,0,-18,,NaN,,,0.0,NaN,-18,,,0.0,,,,,0.0,,,,NaN,49,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0,2.0,,,,,,96
96,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
97,,49,NaN,15,,,,,,,,,,,NaN,,,-18,20,,0,-18,,NaN,0,0,0.0,NaN,-18,,,0.0,,,,,0.0,,,,NaN,49,1002,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0,2.0,,,0,,,96
98,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,76,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
99,,49,NaN,,,,,,,,,,,,NaN,,,-18,22,,0,-18,,NaN,,,0.0,NaN,-18,,,0.0,,,,,0.0,,,,NaN,49,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0,2.0,,,,,,96
100,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
