time,Primus/COMPLIANCE,Primus/MAC,Solar8000/NIBP_SBP,Orchestra/RFTN20_CE,Orchestra/RFTN20_VOL,BIS/BIS,Primus/SET_TV_L,Primus/FIN2O,Primus/MV,Primus/RR_CO2,Solar8000/PLETH_SPO2,Primus/INCO2,BIS/EEG1_WAV,BIS/EEG2_WAV,Solar8000/FEO2,BIS/SEF,BIS/EMG,Solar8000/ST_II,Primus/PIP_MBAR,SNUADC/PLETH,Solar8000/VENT_INSP_TM,Solar8000/VENT_MAWP,Primus/PEEP_MBAR,Primus/SET_INSP_PAUSE,Primus/FLOW_AIR,Solar8000/NIBP_MBP,Solar8000/NIBP_DBP,Solar8000/FIO2,Primus/FEO2,Solar8000/ETCO2,Orchestra/RFTN20_CT,Primus/PPLAT_MBAR,BIS/SQI,Primus/FLOW_N2O,Primus/CO2,Primus/SET_AGE,Primus/INSP_SEVO,Primus/SET_INSP_TM,Primus/SET_FRESH_FLOW,Solar8000/VENT_RR,Primus/SET_PIP,SNUADC/ART,Solar8000/VENT_PPLAT,Solar8000/INCO2,Solar8000/VENT_PIP,Solar8000/ART_DBP,Solar8000/ART_MBP,Solar8000/RR_CO2,Orchestra/RFTN20_RATE,Solar8000/RR,Solar8000/GAS2_EXPIRED,Primus/TV,Solar8000/PLETH_HR,Primus/MAWP_MBAR,Primus/FIO2,BIS/TOTPOW,Solar8000/VENT_TV,Solar8000/VENT_MV,Solar8000/ART_SBP,SNUADC/ECG_II,Primus/SET_RR_IPPV,Primus/EXP_SEVO,Solar8000/GAS2_INSPIRED,Primus/AWP,Primus/VENT_LEAK,Primus/FLOW_O2,Solar8000/HR,Primus/SET_INTER_PEEP,Primus/ETCO2,Primus/FEN2O,BIS/SR,Orchestra/RFTN20_CP,Primus/PAMB_MBAR
12,,,,0.0,0.0,0,,,,,,,NaN,NaN,,,,,,NaN,,,,,,,,,,,0.0,,0,,NaN,,,,,,,NaN,,,,,,,0.0,,,,,,,,,,,NaN,,,,NaN,,,,,,,,0.0,
13,,0,,0.0,0.0,0,,0,0,,,0,NaN,NaN,92,,,,,NaN,,0,,,0,,,92,92,0,0.0,,0,0,NaN,,0,,,0,,NaN,,0,,-12,-12,,0.0,11,,,,0,92,,,0,-12,NaN,,0,,NaN,18,9500,90,,0,0,,0.0,1017
14,,,,0.0,0.0,0,,,,,,,NaN,NaN,,,,,,NaN,,,,,,,,,,,0.0,,0,,NaN,57,,,9500,,,NaN,,,,,,,0.0,,,,,,,,,,,NaN,,,,NaN,,,,,,,,0.0,
15,,,,0.0,0.0,0,,,,,,,NaN,NaN,92,,,,,NaN,,0,,,,,,92,,0,0.0,,0,,NaN,,,,,0,,NaN,,0,,-11,-11,,0.0,10,,,,,,,,0,-11,NaN,,,,NaN,,,91,,,,,0.0,
16,,,,0.0,0.0,0,,,,,,,NaN,NaN,,,,,,NaN,,,,,,,,,,,0.0,,0,,NaN,,,,,,,NaN,,,,,,,0.0,,,,,,,,,,,NaN,,,,NaN,,,,,,,,0.0,
17,,,,0.0,0.0,0,,,,,,,NaN,NaN,92,,,,,NaN,,0,,,,,,92,,0,0.0,,0,,NaN,,,,,0,,NaN,,0,,-11,-11,,0.0,10,,,,,,,,0,-11,NaN,,,,NaN,,,92,,,,,0.0,
18,,,,0.0,0.0,0,,,,,,,NaN,NaN,,,,,,NaN,,,,,,,,,,,0.0,,0,,NaN,,,,,,,NaN,,,,,,,0.0,,,,,,,,,,,NaN,,,,NaN,,,,,,,,0.0,
19,,0,,0.0,0.0,0,,0,,,96,0,NaN,NaN,92,,,,,NaN,,0,,,0,,,92,92,0,0.0,,0,0,NaN,,0,,,0,,NaN,,0,,-11,-11,,0.0,9,,,151,0,92,,,0,-11,NaN,,0,,NaN,18,9500,92,,0,0,,0.0,1017
20,,,,0.0,0.0,0,,,,,,,NaN,NaN,,,,,,NaN,,,,,,,,,,,0.0,,0,,NaN,57,,,9500,,,NaN,,,,,,,0.0,,,,,,,,,,,NaN,,,,NaN,,,,,,,,0.0,
21,,,,0.0,0.0,0,,,,,96,,NaN,NaN,92,,,,,NaN,,0,,,,,,92,,0,0.0,,0,,NaN,,,,,0,,NaN,,0,,-11,-11,,0.0,9,,,151,,,,,0,-11,NaN,,,,NaN,,,92,,,,,0.0,
22,,,,0.0,0.0,0,,,,,,,NaN,NaN,,,,,,NaN,,,,,,,,,,,0.0,,0,,NaN,,,,,,,NaN,,,,,,,0.0,,,,,,,,,,,NaN,,,,NaN,,,,,,,,0.0,
23,,,,0.0,0.0,0,,,,,98,,NaN,NaN,92,,,,,NaN,,0,,,,,,92,,0,0.0,,0,,NaN,,,,,,,NaN,,0,,-11,-11,,0.0,15,,,111,,,,,,-11,NaN,,,,NaN,,,91,,,,,0.0,
24,,,,0.0,0.0,0,,,,,,,NaN,NaN,,,,,,NaN,,,,,,,,,,,0.0,,0,,NaN,,,,,,,NaN,,,,,,,0.0,,,,,,,,,,,NaN,,,,NaN,,,,,,,,0.0,
25,,,,0.0,0.0,0,,,,,98,,NaN,NaN,92,,,,,NaN,,0,,,,,,92,,0,0.0,,0,,NaN,,,,,,,NaN,,0,,-11,-11,,0.0,16,,,100,,,,,,-11,NaN,,,,NaN,,,93,,,,,0.0,
26,,0,,0.0,0.0,0,,0,,,,0,NaN,NaN,,,,,,NaN,,,,,0,,,,92,,0.0,,0,0,NaN,,0,,,,,NaN,,,,,,,0.0,,,,,0,92,,,,,NaN,,0,,NaN,18,9500,,,0,0,,0.0,1017
27,,,,0.0,0.0,0,,,,,98,,NaN,NaN,92,,,,,NaN,,0,,,,,,92,,0,0.0,,0,,NaN,57,,,9500,,,NaN,,0,,-11,-11,,0.0,16,,,100,,,,,,-11,NaN,,,,NaN,,,96,,,,,0.0,
28,,,,0.0,0.0,0,,,,,,,NaN,NaN,,,,,,NaN,,,,,,,,,,,0.0,,0,,NaN,,,,,,,NaN,,,,,,,0.0,,,,,,,,,,,NaN,,,,NaN,,,,,,,,0.0,
29,,,,0.0,0.0,0,,,,,98,,NaN,NaN,92,,,,,NaN,,0,,,,,,92,,0,0.0,,0,,NaN,,,,,,,NaN,,0,,-11,-11,,0.0,16,,,100,,,,,,-11,NaN,,,,NaN,,,97,,,,,0.0,
30,,,,0.0,0.0,0,,,,,,,NaN,NaN,,,,,,NaN,,,,,,,,,,,0.0,,0,,NaN,,,,,,,NaN,,,,,,,0.0,,,,,,,,,,,NaN,,,,NaN,,,,,,,,0.0,
31,,,,0.0,0.0,0,,,,,99,,NaN,NaN,92,,,,,NaN,,0,,,,,,92,,0,0.0,,0,,NaN,,,,,,,NaN,,0,,-11,-11,,0.0,14,,,97,,,,,,-11,NaN,,,,NaN,,,95,,,,,0.0,
32,,,,0.0,0.0,0,,,,,,,NaN,NaN,,,,,,NaN,,,,,,,,,,,0.0,,0,,NaN,,,,,,,NaN,,,,,,,0.0,,,,,,,,,,,NaN,,,,NaN,,,,,,,,0.0,
33,,0,,0.0,0.0,0,,0,,,99,0,NaN,NaN,92,,,,,NaN,,0,,,0,,,92,92,0,0.0,,0,0,NaN,57,0,,9500,,,NaN,,0,,-11,-11,,0.0,14,,,97,0,92,,,,-11,NaN,,0,,NaN,18,9500,92,,0,0,,0.0,1017
34,,,,0.0,0.0,0,,,,,,,NaN,NaN,,,,,,NaN,,,,,,,,,,,0.0,,0,,NaN,,,,,,,NaN,,,,,,,0.0,,,,,,,,,,,NaN,,,,NaN,,,,,,,,0.0,
35,,,,0.0,0.0,0,,,,,98,,NaN,NaN,92,,,,,NaN,,0,,,,,,92,,0,0.0,,0,,NaN,,,,,,,NaN,,0,,-11,-11,,0.0,11,,,94,,,,,,-11,NaN,,,,NaN,,,91,,,,,0.0,
36,,,,0.0,0.0,0,,,,,,,NaN,NaN,,,,,,NaN,,,,,,,,,,,0.0,,0,,NaN,,,,,,,NaN,,,,,,,0.0,,,,,,,,,,,NaN,,,,NaN,,,,,,,,0.0,
37,,,,0.0,0.0,0,,,,,98,,NaN,NaN,92,,,,,NaN,,0,,,,,,92,,0,0.0,,0,,NaN,,,,,,,NaN,,0,,-11,-11,,0.0,11,,,90,,,,,,-11,NaN,,,,NaN,,,90,,,,,0.0,
38,,,,0.0,0.0,0,,,,,,,NaN,NaN,,,,,,NaN,,,,,,,,,,,0.0,,0,,NaN,,,,,,,NaN,,,,,,,0.0,,,,,,,,,,,NaN,,,,NaN,,,,,,,,0.0,
39,,0,,0.0,0.0,0,,0,,,99,0,NaN,NaN,92,,,,,NaN,,0,,,0,,,92,92,0,0.0,,0,0,NaN,,0,,,,,NaN,,0,,-11,-11,,0.0,11,,,88,0,92,,,,-11,NaN,,0,,NaN,18,9500,90,,0,0,,0.0,1017
40,,,,0.0,0.0,0,,,,,,,NaN,NaN,,,,,,NaN,,,,,,,,,,,0.0,,0,,NaN,57,,,9500,,,NaN,,,,,,,0.0,,,,,,,,,,,NaN,,,,NaN,,,,,,,,0.0,
41,,,,0.0,0.0,0,,,,,99,,NaN,NaN,92,,,,,NaN,,0,,,,,,92,,0,0.0,,0,,NaN,,,,,,,NaN,,0,,-11,-11,,0.0,11,,,88,,,,,,-11,NaN,,,,NaN,,,89,,,,,0.0,
42,,,,0.0,0.0,0,,,,,,,NaN,NaN,,,,,,NaN,,,,,,,,,,,0.0,,0,,NaN,,,,,,,NaN,,,,,,,0.0,,,,,,,,,,,NaN,,,,NaN,,,,,,,,0.0,
43,,,,0.0,0.0,0,,,,,99,,NaN,NaN,92,,,,,NaN,,0,,,,,,92,,0,0.0,,0,,NaN,,,,,,,NaN,,0,,-10,-10,,0.0,10,,,89,,,,,,-10,NaN,,,,NaN,,,89,,,,,0.0,
44,,,,0.0,0.0,0,,,,,,,NaN,NaN,,,,,,NaN,,,,,,,,,,,0.0,,0,,NaN,,,,,,,NaN,,,,,,,0.0,,,,,,,,,,,NaN,,,,NaN,,,,,,,,0.0,
45,,,,0.0,0.0,0,,,,,99,,NaN,NaN,92,,,,,NaN,,0,,,,,,92,,0,0.0,,0,,NaN,,,,,,,NaN,,0,,-10,-10,,0.0,10,,,90,,,,,,-10,NaN,,,,NaN,,,89,,,,,0.0,
46,,0,,0.0,0.0,0,,0,,,,0,NaN,NaN,,,,,,NaN,,,,,0,,,,92,,0.0,,0,0,NaN,,0,,,,,NaN,,,,,,,0.0,,,,,0,92,,,,,NaN,,0,,NaN,18,9500,,,0,0,,0.0,1017
47,,,,0.0,0.0,0,,,,,99,,NaN,NaN,92,,,,,NaN,,0,,,,,,92,,0,0.0,,0,,NaN,57,,,9500,,,NaN,,0,,-10,-10,,0.0,10,,,89,,,,,,-10,NaN,,,,NaN,,,89,,,,,0.0,
48,,,,0.0,0.0,0,,,,,,,NaN,NaN,,,,,,NaN,,,,,,,,,,,0.0,,0,,NaN,,,,,,,NaN,,,,,,,0.0,,,,,,,,,,,NaN,,,,NaN,,,,,,,,0.0,
49,,,,0.0,0.0,0,,,,,100,,NaN,NaN,92,,,,,NaN,,0,,,,,,92,,0,0.0,,0,,NaN,,,,,,,NaN,,0,,-10,-10,,0.0,10,,,89,,,,,,-10,NaN,,,,NaN,,,89,,,,,0.0,
50,,,,0.0,0.0,0,,,,,,,NaN,NaN,,,,,,NaN,,,,,,,,,,,0.0,,0,,NaN,,,,,,,NaN,,,,,,,0.0,,,,,,,,,,,NaN,,,,NaN,,,,,,,,0.0,
51,,,,0.0,0.0,0,,,,,100,,NaN,NaN,92,,,,,NaN,,0,,,,,,92,,0,0.0,,0,,NaN,,,,,,,NaN,,0,,-10,-10,,0.0,15,,,89,,,,,,-10,NaN,,,,NaN,,,89,,,,,0.0,
52,,,,0.0,0.0,0,,,,,,,NaN,NaN,,,,,,NaN,,,,,,,,,,,0.0,,0,,NaN,,,,,,,NaN,,,,,,,0.0,,,,,,,,,,,NaN,,,,NaN,,,,,,,,0.0,
53,,0,,0.0,0.0,0,,0,,,100,0,NaN,NaN,92,,,,,NaN,,0,,,0,,,92,92,0,3.0,,0,0,NaN,,0,,,,,NaN,,0,,-10,-10,,500.0,15,,,89,0,92,,,,-10,NaN,,0,,NaN,18,9500,89,,0,0,,0.0,1017
54,,,,0.0,0.0,0,,,,,,,NaN,NaN,,,,,,NaN,,,,,,,,,,,3.0,,0,,NaN,57,,,9500,,,NaN,,,,,,,500.0,,,,,,,,,,,NaN,,,,NaN,,,,,,,,0.0,
55,,,,0.0010000000474974513,0.10700000077486038,0,,,,,100,,NaN,NaN,92,,,,,NaN,,0,,,,,,92,,0,3.0,,0,,NaN,,,,,,,NaN,,0,,-10,-10,,500.0,15,,,88,,,,,,-10,NaN,,,,NaN,,,89,,,,,0.4729999899864197,
56,,,,0.004999999888241291,0.2460000067949295,0,,,,,,,NaN,NaN,,,,,,NaN,,,,,,,,,,,3.0,,0,,NaN,,,,,,,NaN,,,,,,,500.0,,,,,,,,,,,NaN,,,,NaN,,,,,,,,1.0820000171661377,
57,,,,0.01600000075995922,0.39899998903274536,0,,,,,100,,NaN,NaN,92,,,,,NaN,,0,,,,,,92,,0,3.0,,0,,NaN,,,,,,,NaN,,0,,-13,-10,,500.0,15,,,88,,,,,,-7,NaN,,,,NaN,,,89,,,,,1.7400000095367432,
58,,,,0.029999999329447746,0.5379999876022339,0,,,,,,,NaN,NaN,,,,,,NaN,,,,,,,,,,,3.0,,0,,NaN,,,,,,,NaN,,,,,,,500.0,,,,,,,,,,,NaN,,,,NaN,,,,,,,,2.3329999446868896,
59,,,,0.05000000074505806,0.675000011920929,0,,,,,100,,NaN,NaN,92,,,,,NaN,,0,,,,,,92,,0,3.0,,0,,NaN,,,,,,,NaN,,0,,-13,-10,,500.0,16,,,88,,,,,,-7,NaN,,,,NaN,,,89,,,,,2.9040000438690186,
60,,0,,0.07400000095367432,0.8140000104904175,0,,0,,,,0,NaN,NaN,,,,,,NaN,,,,,0,,,,92,,3.0,,0,0,NaN,57,0,,9500,,,NaN,,,,,,,500.0,,,,,0,92,,,,,NaN,,0,,NaN,18,9500,,,0,0,,3.4760000705718994,1017
61,,,,0.10100000351667404,0.953000009059906,0,,,,,100,,NaN,NaN,92,,,,,NaN,,0,,,,,,92,,0,3.0,,0,,NaN,,,,,,,NaN,,0,,-13,-10,,500.0,16,,,88,,,,,,-7,NaN,,,,NaN,,,89,,,,,4.043000221252441,
62,,,,0.13300000131130219,1.0920000076293945,0,,,,,,,NaN,NaN,,,,,,NaN,,,,,,,,,,,3.0,,0,,NaN,,,,,,,NaN,,,,,,,500.0,,,,,,,,,,,NaN,,,,NaN,,,,,,,,4.599999904632568,
63,,,,0.1889999955892563,1.2990000247955322,0,,,,,100,,NaN,NaN,92,,,,,NaN,,0,,,,,,92,,0,3.0,,0,,NaN,,,,,,,NaN,,0,,-10,-10,,386.4460144042969,17,,,89,,,,,,-10,NaN,,,,NaN,,,89,,,,,5.414999961853027,
64,,,,0.21299999952316284,1.3799999952316284,0,,,,,,,NaN,NaN,,,,,,NaN,,,,,,,,,,,3.0,,0,,NaN,,,,,,,NaN,,,,,,,386.4460144042969,,,,,,,,,,,NaN,,,,NaN,,,,,,,,5.730999946594238,
65,,,,0.257999986410141,1.4889999628067017,0,,,,,100,,NaN,NaN,92,,,,,NaN,,0,,,,,,92,,0,3.0,,0,,NaN,,,,,,,NaN,,0,,-10,-10,,386.4460144042969,17,,,89,,,,,,-10,NaN,,,,NaN,,,89,,,,,6.13100004196167,
66,,,,0.30399999022483826,1.5959999561309814,0,,,,,,,NaN,NaN,,,,,,NaN,,,,,,,,,,,3.0,,0,,NaN,,,,,,,NaN,,,,,,,386.4460144042969,,,,,,,,,,,NaN,,,,NaN,,,,,,,,6.519000053405762,
67,,0,,0.3479999899864197,1.7039999961853027,0,,0,,,100,0,NaN,NaN,92,,,,,NaN,,0,,,0,,,92,93,0,3.0,,0,0,NaN,57,0,,9500,,,NaN,,0,,-12,-10,,386.4460144042969,17,,,89,0,93,,,,-8,NaN,,0,,NaN,18,9500,88,,0,0,,6.914999961853027,1017
68,,,,0.39899998903274536,1.809999942779541,0,,,,,,,NaN,NaN,,,,,,NaN,,,,,,,,,,,3.0,,0,,NaN,,,,,,,NaN,,,,,,,386.4460144042969,,,,,,,,,,,NaN,,,,NaN,,,,,,,,7.289999961853027,
69,,,,0.45500001311302185,1.9170000553131104,0,,,,,100,,NaN,NaN,92,,,,,NaN,,0,,,,,,92,,0,3.0,,0,,NaN,,,,,,,NaN,,0,,-12,-10,,386.4460144042969,17,,,89,,,,,,-8,NaN,,,,NaN,,,88,,,,,7.658999919891357,
70,,,,0.5090000033378601,2.0250000953674316,0,,,,,,,NaN,NaN,,,,,,NaN,,,,,,,,,,,3.0,,0,,NaN,,,,,,,NaN,,,,,,,386.4460144042969,,,,,,,,,,,NaN,,,,NaN,,,,,,,,8.034000396728516,
71,,,,0.5759999752044678,2.1429998874664307,0,,,,,100,,NaN,NaN,93,,,,,NaN,,0,,,,,,93,,0,3.0,,0,,NaN,,,,,,,NaN,,0,,-12,-10,,386.4460144042969,17,,,89,,,,,,-8,NaN,,,,NaN,,,88,,,,,8.430000305175781,
72,,,,0.6110000014305115,2.196000099182129,0,,,,,,,NaN,NaN,,,,,,NaN,,,,,,,,,,,3.0,,0,,NaN,,,,,,,NaN,,,,,,,386.4460144042969,,,,,,,,,,,NaN,,,,NaN,,,,,,,,8.597999572753906,
73,,0,,0.7519999742507935,2.446000099182129,0,,0,,,100,0,NaN,NaN,93,,,,,NaN,,0,,,0,,,93,93,0,3.0,,0,0,NaN,,0,,,,,NaN,,0,,-10,-10,,0.0,17,,,89,0,93,,,,-10,NaN,,0,,NaN,18,9500,88,,0,0,,9.435999870300293,1017
74,,,,0.7519999742507935,2.446000099182129,0,,,,,,,NaN,NaN,,,,,,NaN,,,,,,,,,,,3.0,,0,,NaN,57,,,9500,,,NaN,,,,,,,0.0,,,,,,,,,,,NaN,,,,NaN,,,,,,,,9.435999870300293,
75,,,,0.8199999928474426,2.446000099182129,0,,,,,100,,NaN,NaN,93,,,,,NaN,,0,,,,,,93,,0,3.0,,0,,NaN,,,,,,,NaN,,0,,-10,-10,,0.0,17,,,89,,,,,,-10,NaN,,,,NaN,,,88,,,,,9.305000305175781,
76,,,,0.8859999775886536,2.446000099182129,0,,,,,,,NaN,NaN,,,,,,NaN,,,,,,,,,,,3.0,,0,,NaN,,,,,,,NaN,,,,,,,0.0,,,,,,,,,,,NaN,,,,NaN,,,,,,,,9.175999641418457,
77,,,,0.9509999752044678,2.446000099182129,0,,,,,100,,NaN,NaN,93,,,,,NaN,,0,,,,,,93,,0,3.0,,0,,NaN,,,,,,,NaN,,0,,-9,-9,,0.0,17,,,89,,,,,,-9,NaN,,,,NaN,,,88,,,,,9.048999786376953,
78,,,,1.0140000581741333,2.446000099182129,0,,,,,,,NaN,NaN,,,,,,NaN,,,,,,,,,,,3.0,,0,,NaN,,,,,,,NaN,,,,,,,0.0,,,,,,,,,,,NaN,,,,NaN,,,,,,,,8.92300033569336,
79,,,,1.0759999752044678,2.446000099182129,0,,,,,100,,NaN,NaN,93,,,,,NaN,,0,,,,,,93,,0,3.0,,0,,NaN,,,,,,,NaN,,0,,-9,-9,,0.0,34,,,88,,,,,,-9,NaN,,,,NaN,,,87,,,,,8.800000190734863,
80,,0,,,,0,,0,,,,0,NaN,NaN,,,,,,NaN,,,,,0,,,,93,,,,0,0,NaN,,0,,,,,NaN,,,,,,,,,,,,0,93,,,,,NaN,,0,,NaN,18,9500,,,0,0,,,1017
81,,,188,1.2000000476837158,2.446000099182129,0,,,,,100,,NaN,NaN,93,,,,,NaN,,0,,,,129,102,93,,0,3.0,,0,,NaN,57,,,9500,,,NaN,,0,,-9,-9,,0.0,51,,,88,,,,,,-9,NaN,,,,NaN,,,87,,,,,8.550000190734863,
82,,,,1.2580000162124634,2.446000099182129,0,,,,,,,NaN,NaN,,,,,,NaN,,,,,,,,,,,3.0,,0,,NaN,,,,,,,NaN,,,,,,,0.0,,,,,,,,,,,NaN,,,,NaN,,,,,,,,8.432000160217285,
83,,,188,1.3140000104904175,2.446000099182129,0,,,,,99,,NaN,NaN,93,,,,,NaN,,0,,,,129,102,93,,0,3.0,,0,,NaN,,,,,,,NaN,,0,,-9,-9,,0.0,42,,,88,,,,,,-9,NaN,,,,NaN,,,89,,,,,8.315999984741211,
84,,,,1.340000033378601,2.446000099182129,0,,,,,,,NaN,NaN,,,,,,NaN,,,,,,,,,,,3.0,,0,,NaN,,,,,,,NaN,,,,,,,0.0,,,,,,,,,,,NaN,,,,NaN,,,,,,,,8.26099967956543,
85,,,188,1.3940000534057617,2.446000099182129,0,,,,,99,,NaN,NaN,93,,,,,NaN,,0,,,,129,102,93,,0,3.0,,0,,NaN,,,,,,,NaN,,0,,-9,-9,,0.0,42,,,88,,,,,,-9,NaN,,,,NaN,,,89,,,,,8.14799976348877,
86,,,,1.4470000267028809,2.446000099182129,0,,,,,,,NaN,NaN,,,,,,NaN,,,,,,,,,,,3.0,,0,,NaN,,,,,,,NaN,,,,,,,0.0,,,,,,,,,,,NaN,,,,NaN,,,,,,,,8.036999702453613,
87,,0,188,1.4980000257492065,2.446000099182129,0,,0,,,99,0,NaN,NaN,93,,,,,NaN,,0,,,0,129,102,93,93,0,3.0,,0,0,NaN,,0,,,,,NaN,,0,,-9,-9,,0.0,29,,,94,0,93,,,,-9,NaN,,0,,NaN,18,9500,92,,0,0,,7.927000045776367,1017
88,,,,1.5490000247955322,2.446000099182129,0,,,,,,,NaN,NaN,,,,,,NaN,,,,,,,,,,,3.0,,0,,NaN,57,,,9500,,,NaN,,,,,,,0.0,,,,,,,,,,,NaN,,,,NaN,,,,,,,,7.818999767303467,
89,,,188,,,0,,,,,98,,NaN,NaN,93,,,,,NaN,,0,,,,129,102,93,,0,,,0,,NaN,,,,,,,NaN,,0,,-9,-9,,,23,,,95,,,,,,-9,NaN,,,,NaN,,,90,,,,,,
90,,,,1.6690000295639038,2.446000099182129,0,,,,,,,NaN,NaN,,,,,,NaN,,,,,,,,,,,3.0,,0,,NaN,,,,,,,NaN,,,,,,,0.0,,,,,,,,,,,NaN,,,,NaN,,,,,,,,7.554999828338623,
91,,,188,,,0,,,,,99,,NaN,NaN,93,,,,,NaN,,0,,,,129,102,93,,0,,,0,,NaN,,,,,,,NaN,,0,,-9,-9,,,23,,,96,,,,,,-9,NaN,,,,NaN,,,89,,,,,,
92,,,,1.7599999904632568,2.446000099182129,0,,,,,,,NaN,NaN,,,,,,NaN,,,,,,,,,,,3.0,,0,,NaN,,,,,,,NaN,,,,,,,0.0,,,,,,,,,,,NaN,,,,NaN,,,,,,,,7.35099983215332,
93,,,188,,,0,,,,,99,,NaN,NaN,93,,,,,NaN,,0,,,,129,102,93,,0,,,0,,NaN,,,,,,,NaN,,0,,-9,-9,,,17,,,91,,,,,,-9,NaN,,,,NaN,,,89,,,,,,
94,,0,,1.8220000267028809,2.446000099182129,0,,0,,,,0,NaN,NaN,,,,,,NaN,,,,,0,,,,93,,3.0,,0,0,NaN,,0,,,,,NaN,,,,,,,0.0,,,,,0,93,,,,,NaN,,0,,NaN,18,9500,,,0,0,,7.209000110626221,1017
