time,BIS/SR,Primus/PIP_MBAR,Primus/FEO2,BIS/SQI,Solar8000/VENT_RR,Primus/MV,Primus/AWP,Primus/FIN2O,Primus/INCO2,Solar8000/FIO2,Orchestra/RFTN20_VOL,Primus/PPLAT_MBAR,Solar8000/VENT_MAWP,Solar8000/ART_DBP,Primus/SET_RR_IPPV,Primus/SET_AGE,SNUADC/ECG_II,Primus/SET_INSP_PRES,Orchestra/PPF20_CE,Primus/FLOW_N2O,Solar8000/VENT_PPLAT,Solar8000/ETCO2,Primus/MAC,Orchestra/RFTN20_RATE,Solar8000/PLETH_HR,Primus/FEN2O,Orchestra/PPF20_CT,Solar8000/ART_MBP,Primus/SET_TV_L,Primus/TV,Primus/RR_CO2,Primus/MAWP_MBAR,Primus/SET_FRESH_FLOW,Primus/SET_INSP_TM,Primus/PEEP_MBAR,Primus/ETCO2,Primus/FLOW_AIR,Solar8000/HR,Solar8000/ST_II,Primus/FIO2,SNUADC/PLETH,BIS/EEG1_WAV,Orchestra/PPF20_RATE,BIS/TOTPOW,Primus/SET_PIP,Primus/FLOW_O2,Orchestra/RFTN20_CT,Orchestra/RFTN20_CP,Orchestra/RFTN20_CE,Solar8000/FEO2,Primus/SET_INSP_PAUSE,Solar8000/PLETH_SPO2,Orchestra/PPF20_CP,SNUADC/ART,Solar8000/VENT_MV,Solar8000/NIBP_SBP,Primus/VENT_LEAK,Solar8000/VENT_INSP_TM,Solar8000/ART_SBP,BIS/BIS,Orchestra/PPF20_VOL,BIS/EEG2_WAV,Solar8000/NIBP_MBP,Solar8000/VENT_PIP,Solar8000/RR_CO2,Primus/COMPLIANCE,Primus/CO2,Solar8000/INCO2,Solar8000/NIBP_DBP,Solar8000/CVP,SNUADC/CVP,BIS/EMG,Solar8000/VENT_TV,BIS/SEF,Primus/SET_INTER_PEEP,Primus/PAMB_MBAR
10,0,13,79,100,18,4.5,NaN,0,0,92,3.552000045776367,12,5,-25,,,NaN,,3.996000051498413,0,14,14,0,29.49799919128418,42,0,4.0,12,,221,15,6,,,3,19,0,48,0.2,92,NaN,NaN,40.21200180053711,58.89,,8000,4.0,4.004000186920166,3.9739999771118164,83,,100,4.002999782562256,NaN,3.6,137,17,,42,62.5,4.534999847412109,NaN,88,16,11,29.3,NaN,0,65,-3,NaN,25.49,326,17.97,,1025
11,0,,,100,,,NaN,,,,3.568000078201294,,,,,70,NaN,,3.996999979019165,,,,,29.49799919128418,,,4.0,,,,,,8000,,,,,,,,NaN,NaN,42.558998107910156,59.12,,,4.0,3.996999979019165,3.9739999771118164,,,,3.996999979019165,NaN,,,,,,62.6,4.563000202178955,NaN,,,,,NaN,,,,NaN,25.6,,17.75,,
12,0,,,100,18,,NaN,,,92,3.575000047683716,,5,-16,,,NaN,,3.996999979019165,,14,14,,29.607999801635742,42,,4.0,11,,,,,,,,,,48,0.2,,NaN,NaN,42.558998107910156,59.17,,,4.0,4.011000156402588,3.9739999771118164,83,,100,4.001999855041504,NaN,3.6,137,,,39,62.5,4.568999767303467,NaN,88,16,11,,NaN,0,65,-3,NaN,25.49,326,17.74,,
13,0,,,100,,,NaN,,,,3.5759999752044678,,,,,,NaN,,3.996999979019165,,,,,29.607999801635742,,,4.0,,,,,,,,,,,,,,NaN,NaN,42.558998107910156,59.26,,,4.0,4.0,3.9749999046325684,,,,4.001999855041504,NaN,,,,,,60.1,4.568999767303467,NaN,,,,,NaN,,,,NaN,25.47,,17.76,,
14,0,,,100,18,,NaN,,,92,3.5840001106262207,,5,-16,,,NaN,,3.996999979019165,,14,14,,29.607999801635742,42,,4.0,11,,,,,,,,,,48,0.2,,NaN,NaN,42.558998107910156,59.17,,,4.0,4.0,3.9749999046325684,83,,100,4.001999855041504,NaN,3.6,137,,,39,59.1,4.580999851226807,NaN,88,16,11,,NaN,0,65,-3,NaN,25.51,326,17.82,,
15,0,,,100,,,NaN,,,,3.5929999351501465,,,,,,NaN,,3.996999979019165,,,,,29.607999801635742,,,4.0,,,,,,,,,,,,,,NaN,NaN,42.558998107910156,59.21,,,4.0,4.005000114440918,3.9749999046325684,,,,4.001999855041504,NaN,,,,,,57.7,4.5929999351501465,NaN,,,,,NaN,,,,NaN,25.57,,17.8,,
16,0,,,100,18,,NaN,,,92,3.6010000705718994,,6,9,,,NaN,,3.996999979019165,,12,14,,29.607999801635742,42,,4.0,9,,,,,,,,,,48,0.2,,NaN,NaN,42.558998107910156,59.11,,,4.0,4.002999782562256,3.9749999046325684,83,,100,4.002999782562256,NaN,4.5,137,,,9,59.7,4.605000019073486,NaN,88,13,11,,NaN,0,65,-3,NaN,25.65,221,17.98,,
17,0,14,82,100,,5.1,NaN,0,0,,3.6089999675750732,13,,,,,NaN,,3.996999979019165,0,,,0,29.607999801635742,,0,4.0,,,283,18,6,,,3,18,0,,,93,NaN,NaN,42.558998107910156,59.11,,8000,4.0,4.001999855041504,3.9749999046325684,,,,4.004000186920166,NaN,,,17,,,58.5,4.617000102996826,NaN,,,,26.4,NaN,,,,NaN,25.58,,17.98,,1025
18,0,,,100,18,,NaN,,,92,3.617000102996826,,6,9,,70,NaN,,3.996999979019165,,12,19,,29.607999801635742,43,,4.0,9,,,,,8000,,,,,42,0.2,,NaN,NaN,42.558998107910156,59.22,,,4.0,4.001999855041504,3.9749999046325684,79,,100,4.005000114440918,NaN,4.5,137,,,9,56.8,4.629000186920166,NaN,88,13,15,,NaN,0,65,-3,NaN,25.68,221,17.86,,
19,0,,,100,,,NaN,,,,3.625999927520752,,,,,,NaN,,3.996999979019165,,,,,29.607999801635742,,,4.0,,,,,,,,,,,,,,NaN,NaN,42.558998107910156,59.11,,,4.0,4.006999969482422,3.9760000705718994,,,,4.004000186920166,NaN,,,,,,55.8,4.639999866485596,NaN,,,,,NaN,,,,NaN,25.89,,18.01,,
20,0,,,100,18,,NaN,,,92,3.632999897003174,,6,5,,,NaN,,3.997999906539917,,12,19,,29.607999801635742,42,,4.0,6,,,,,,,,,,42,0.2,,NaN,NaN,42.558998107910156,59.15,,,4.0,4.0,3.9760000705718994,79,,100,4.005000114440918,NaN,4.5,137,,,8,54.6,4.6519999504089355,NaN,88,13,15,,NaN,0,65,-4,NaN,25.8,221,18,,
21,0,,,100,,,NaN,,,,3.6500000953674316,,,,,,NaN,,3.997999906539917,,,,,29.607999801635742,,,4.0,,,,,,,,,,,,,,NaN,NaN,41.28099822998047,59.02,,,4.0,4.0,3.9760000705718994,,,,4.00600004196167,NaN,,,,,,51,4.682000160217285,NaN,,,,,NaN,,,,NaN,25.57,,18.08,,
22,0,,,100,19,,NaN,,,92,3.6540000438690186,,6,5,,,NaN,,3.997999906539917,,13,19,,29.270999908447266,42,,4.0,6,,,,,,,,,,42,0.2,,NaN,NaN,41.28099822998047,59.01,,,4.0,4.0,3.9760000705718994,79,,100,4.002999782562256,NaN,5.1,137,,,7,49.4,4.684999942779541,NaN,88,14,15,,NaN,0,65,-4,NaN,25.88,283,18.11,,
23,0,,,100,,,NaN,,,,3.6559998989105225,,,,,,NaN,,3.997999906539917,,,,,29.270999908447266,,,4.0,,,,,,,,,,,,,,NaN,NaN,41.28099822998047,58.95,,,4.0,3.999000072479248,3.9760000705718994,,,,4.00600004196167,NaN,,,,,,48.5,4.688000202178955,NaN,,,,,NaN,,,,NaN,26.27,,18.05,,
24,0,15,83,100,19,5.1,NaN,0,0,93,3.6659998893737793,12,6,5,,,NaN,,3.997999906539917,0,13,18,0,29.270999908447266,42,0,4.0,6,,110,18,6,,,3,17,0,42,0.2,92,NaN,NaN,41.28099822998047,58.75,,8000,4.0,4.002999782562256,3.9760000705718994,82,,100,4.006999969482422,NaN,5.1,137,17,,7,48.6,4.698999881744385,NaN,88,14,18,24.4,NaN,0,65,-4,NaN,26.09,283,18.16,,1025
25,0,,,100,,,NaN,,,,3.6700000762939453,,,,,70,NaN,,3.997999906539917,,,,,29.270999908447266,,,4.0,,,,,,8000,,,,,,,,NaN,NaN,41.28099822998047,58.82,,,4.0,4.001999855041504,3.9760000705718994,,,,4.005000114440918,NaN,,,,,,48.6,4.710000038146973,NaN,,,,,NaN,,,,NaN,26.03,,18.13,,
26,0,,,100,19,,NaN,,,93,3.681999921798706,,6,6,,,NaN,,3.999000072479248,,13,18,,29.270999908447266,42,,4.0,6,,,,,,,,,,42,0.2,,NaN,NaN,41.28099822998047,58.95,,,4.0,4.001999855041504,3.9769999980926514,82,,100,4.007999897003174,NaN,5.1,137,,,6,49.5,4.724999904632568,NaN,88,14,18,,NaN,0,65,-4,NaN,26.07,283,18.1,,
27,0,,,100,,,NaN,,,,3.687000036239624,,,,,,NaN,,3.999000072479248,,,,,29.270999908447266,,,4.0,,,,,,,,,,,,,,NaN,NaN,41.28099822998047,58.99,,,4.0,4.002999782562256,3.9769999980926514,,,,4.006999969482422,NaN,,,,,,50.3,4.736000061035156,NaN,,,,,NaN,,,,NaN,25.82,,18.04,,
28,0,,,100,19,,NaN,,,93,3.696000099182129,,6,6,,,NaN,,3.999000072479248,,13,18,,29.270999908447266,42,,4.0,6,,,,,,,,,,42,0.2,,NaN,NaN,41.28099822998047,59.05,,,4.0,4.00600004196167,3.9769999980926514,82,,100,4.00600004196167,NaN,5.1,137,,,6,50,4.748000144958496,NaN,88,14,18,,NaN,0,65,-4,NaN,25.51,283,17.9,,
29,0,,,100,,,NaN,,,,3.7039999961853027,,,,,,NaN,,3.999000072479248,,,,,29.270999908447266,,,4.0,,,,,,,,,,,,,,NaN,NaN,41.28099822998047,59.08,,,4.0,4.005000114440918,3.9769999980926514,,,,4.006999969482422,NaN,,,,,,48.8,4.760000228881836,NaN,,,,,NaN,,,,NaN,25.94,,17.75,,
30,0,,,100,18,,NaN,,,93,3.7130000591278076,,6,6,,,NaN,,3.999000072479248,,12,18,,29.270999908447266,42,,4.0,6,,,,,,,,,,42,0.2,,NaN,NaN,41.28099822998047,59.19,,,4.0,4.00600004196167,3.9769999980926514,82,,100,4.002999782562256,NaN,5.1,137,,,6,48.2,4.765999794006348,NaN,88,15,18,,NaN,0,65,-4,NaN,25.94,110,17.71,,
31,0,13,84,100,,4.8,NaN,0,0,,3.7339999675750732,11,,,,,NaN,,3.999000072479248,0,,,0,29.270999908447266,,0,4.0,,,206,18,6,,,3,15,0,,,92,NaN,NaN,40.59000015258789,59.17,,8000,4.0,4.00600004196167,3.9779999256134033,,,,4.005000114440918,NaN,,,17,,,47.5,4.797999858856201,NaN,,,,21.5,NaN,,,,NaN,26.05,,17.59,,1025
32,0,,,100,18,,NaN,,,92,3.7339999675750732,,6,6,,70,NaN,,3.999000072479248,,12,17,,28.729999542236328,42,,4.0,6,,,,,8000,,,,,42,0.5,,NaN,NaN,40.59000015258789,59.38,,,4.0,4.00600004196167,3.9779999256134033,83,,100,4.005000114440918,NaN,5.1,137,,,6,47.5,4.797999858856201,NaN,88,15,18,,NaN,0,65,-4,NaN,26.54,110,17.57,,
33,0,,,100,,,NaN,,,,3.73799991607666,,,,,,NaN,,3.999000072479248,,,,,28.729999542236328,,,4.0,,,,,,,,,,,,,,NaN,NaN,40.59000015258789,59.56,,,4.0,4.006999969482422,3.9779999256134033,,,,4.004000186920166,NaN,,,,,,46.2,4.803999900817871,NaN,,,,,NaN,,,,NaN,26.51,,17.33,,
34,0,,,100,18,,NaN,,,92,3.746000051498413,,6,6,,,NaN,,4.0,,12,17,,28.729999542236328,42,,4.0,6,,,,,,,,,,41,0.5,,NaN,NaN,40.59000015258789,59.6,,,4.0,4.004000186920166,3.9779999256134033,83,,100,4.00600004196167,NaN,5.1,137,,,6,45.8,4.816999912261963,NaN,88,15,18,,NaN,0,65,-4,NaN,26.32,110,17.27,,
35,0,,,100,,,NaN,,,,3.753000020980835,,,,,,NaN,,4.0,,,,,28.729999542236328,,,4.0,,,,,,,,,,,,,,NaN,NaN,40.59000015258789,59.76,,,4.0,4.0,3.9779999256134033,,,,4.00600004196167,NaN,,,,,,46,4.828000068664551,NaN,,,,,NaN,,,,NaN,25.97,,17.23,,
36,0,,,100,18,,NaN,,,92,3.76200008392334,,6,6,,,NaN,,4.0,,11,17,,28.729999542236328,42,,4.0,6,,,,,,,,,,41,0.5,,NaN,NaN,40.59000015258789,59.81,,,4.0,4.005000114440918,3.9779999256134033,83,,100,4.005000114440918,NaN,4.8,137,,,6,47.7,4.839000225067139,NaN,88,13,18,,NaN,0,65,-4,NaN,25.78,206,17.23,,
37,0,,,100,,,NaN,,,,3.7699999809265137,,,,,,NaN,,4.0,,,,,28.729999542236328,,,4.0,,,,,,,,,,,,,,NaN,NaN,40.59000015258789,59.85,,,4.0,3.999000072479248,3.9790000915527344,,,,4.00600004196167,NaN,,,,,,47.6,4.85099983215332,NaN,,,,,NaN,,,,NaN,25.31,,17.16,,
38,0,14,84,98.7,18,4.4,NaN,0,0,92,3.7780001163482666,12,6,6,,,NaN,,4.0,0,11,15,0,28.729999542236328,42,0,4.0,6,,210,17,6,,,2,17,0,41,0.5,92,NaN,NaN,40.59000015258789,59.85,,8000,4.0,3.999000072479248,3.9790000915527344,84,,100,4.005000114440918,NaN,4.8,137,17,,6,47.6,4.855999946594238,NaN,88,13,18,24.3,NaN,0,65,-4,NaN,25.34,206,17.16,,1025
39,0,,,97.4,,,NaN,,,,3.7860000133514404,,,,,70,NaN,,4.0,,,,,28.729999542236328,,,4.0,,,,,,8000,,,,,,,,NaN,NaN,40.59000015258789,59.85,,,4.0,3.999000072479248,3.9790000915527344,,,,4.005000114440918,NaN,,,,,,47.6,4.873000144958496,NaN,,,,,NaN,,,,NaN,25.34,,17.16,,
40,0,,,97.4,18,,NaN,,,92,3.7939999103546143,,6,6,,,NaN,,4.0,,11,15,,28.729999542236328,42,,4.0,6,,,,,,,,,,41,0.5,,NaN,NaN,40.59000015258789,59.91,,,4.0,3.999000072479248,3.9790000915527344,84,,100,4.004000186920166,NaN,4.8,137,,,6,47.8,4.883999824523926,NaN,88,13,18,,NaN,0,65,-4,NaN,25.93,206,17.13,,
41,0,,,97.4,,,NaN,,,,3.811000108718872,,,,,,NaN,,4.0,,,,,28.729999542236328,,,4.0,,,,,,,,,,,,,,NaN,NaN,40.49100112915039,59.92,,,4.0,3.996999979019165,3.9790000915527344,,,,4.001999855041504,NaN,,,,,,46.4,4.906000137329102,NaN,,,,,NaN,,,,NaN,25.76,,17.12,,
42,0,,,97.4,18,,NaN,,,92,3.815000057220459,,6,6,,,NaN,,4.0,,11,15,,29.231000900268555,42,,4.0,6,,,,,,,,,,41,0.5,,NaN,NaN,40.49100112915039,59.83,,,4.0,3.996999979019165,3.9790000915527344,84,,100,4.002999782562256,NaN,4.8,137,,,6,47.9,4.913000106811523,NaN,88,13,18,,NaN,0,65,-4,NaN,25.87,206,17.29,,
43,0,,,97.4,,,NaN,,,,3.819000005722046,,,,,,NaN,,4.0,,,,,29.231000900268555,,,4.0,,,,,,,,,,,,,,NaN,NaN,40.49100112915039,59.79,,,4.0,4.0,3.9790000915527344,,,,4.004000186920166,NaN,,,,,,47.9,4.918000221252441,NaN,,,,,NaN,,,,NaN,25.75,,17.33,,
44,0,,,97.4,18,,NaN,,,92,3.8269999027252197,,6,6,,,NaN,,4.0,,12,15,,29.231000900268555,42,,4.0,6,,,,,,,,,,41,0.5,,NaN,NaN,40.49100112915039,59.76,,,4.0,4.0,3.9790000915527344,84,,100,4.004000186920166,NaN,4.4,137,,,6,49,4.925000190734863,NaN,88,14,18,,NaN,0,65,-4,NaN,25.97,210,17.38,,
45,0,13,86,97.4,,4.2,NaN,0,0,,3.8350000381469727,10,,,,,NaN,,4.0,0,,,0,29.231000900268555,,0,4.0,,,120,16,6,,,2,13,0,,,92,NaN,NaN,40.49100112915039,59.68,,8000,4.0,3.999000072479248,3.9800000190734863,,,,4.002999782562256,NaN,,,17,,,50.8,4.935999870300293,NaN,,,,19.8,NaN,,,,NaN,26.04,,17.38,,1025
46,0,,,97.4,18,,NaN,,,92,3.8429999351501465,,6,6,,70,NaN,,4.000999927520752,,12,17,,29.231000900268555,42,,4.0,6,,,,,8000,,,,,41,0.5,,NaN,NaN,40.49100112915039,59.67,,,4.0,3.999000072479248,3.9800000190734863,84,,100,4.002999782562256,NaN,4.4,137,,,6,51,4.947000026702881,NaN,88,14,17,,NaN,0,65,-4,NaN,26.07,210,17.38,,
47,0,,,97.4,,,NaN,,,,3.8510000705718994,,,,,,NaN,,4.000999927520752,,,,,29.231000900268555,,,4.0,,,,,,,,,,,,,,NaN,NaN,40.49100112915039,59.78,,,4.0,3.999000072479248,3.9800000190734863,,,,4.002999782562256,NaN,,,,,,50.8,4.958000183105469,NaN,,,,,NaN,,,,NaN,26.04,,17.4,,
48,0,,,97.4,18,,NaN,,,92,3.859999895095825,,6,6,,,NaN,,4.000999927520752,,12,17,,29.231000900268555,42,,4.0,6,,,,,,,,,,41,0.5,,NaN,NaN,40.49100112915039,59.81,,,4.0,4.002999782562256,3.9800000190734863,84,,100,4.001999855041504,NaN,4.4,137,,,6,49.4,4.974999904632568,NaN,88,14,17,,NaN,0,65,-4,NaN,25.85,210,17.3,,
49,0,,,97.4,,,NaN,,,,3.868000030517578,,,,,,NaN,,4.000999927520752,,,,,29.231000900268555,,,4.0,,,,,,,,,,,,,,NaN,NaN,40.49100112915039,59.76,,,4.0,3.999000072479248,3.9800000190734863,,,,4.002999782562256,NaN,,,,,,48.6,4.986999988555908,NaN,,,,,NaN,,,,NaN,25.35,,17.23,,
50,0,,,97.4,19,,NaN,,,92,3.877000093460083,,6,6,,,NaN,,4.000999927520752,,10,17,,29.231000900268555,41,,4.0,6,,,,,,,,,,41,0.5,,NaN,NaN,40.49100112915039,59.72,,,4.0,4.005000114440918,3.9800000190734863,84,,100,4.001999855041504,NaN,4.2,137,,,6,48.4,4.998000144958496,NaN,88,13,17,,NaN,0,65,-4,NaN,24.98,120,17.21,,
51,0,12,85,97.4,,4.3,NaN,0,0,,3.8929998874664307,10,,,,,NaN,,4.000999927520752,0,,,0,29.231000900268555,,0,4.0,,,133,18,6,,,2,15,0,,,92,NaN,NaN,41.90399932861328,59.62,,8000,4.0,4.000999927520752,3.9800000190734863,,,,4.000999927520752,NaN,,,17,,,50.4,5.020999908447266,NaN,,,,17.7,NaN,,,,NaN,25.39,,17.1,,1025
52,0,,,97.4,19,,NaN,,,92,3.8970000743865967,,6,6,,70,NaN,,4.000999927520752,,10,13,,28.777999877929688,41,,4.0,6,,,,,8000,,,,,41,0.5,,NaN,NaN,41.90399932861328,59.6,,,4.0,4.002999782562256,3.9809999465942383,86,,100,4.000999927520752,NaN,4.2,137,,,6,51.4,5.020999908447266,NaN,88,13,16,,NaN,0,65,-4,NaN,25.39,120,17.08,,
53,0,,,97.4,,,NaN,,,,3.9010000228881836,,,,,,NaN,,4.000999927520752,,,,,28.777999877929688,,,4.0,,,,,,,,,,,,,,NaN,NaN,41.90399932861328,59.72,,,4.0,4.002999782562256,3.9809999465942383,,,,3.999000072479248,NaN,,,,,,50.8,5.0269999504089355,NaN,,,,,NaN,,,,NaN,25.4,,17.02,,
54,0,,,97.4,19,,NaN,,,92,3.9089999198913574,,6,5,,,NaN,,4.000999927520752,,10,13,,28.777999877929688,41,,4.0,18,,,,,,,,,,41,0.1,,NaN,NaN,41.90399932861328,59.83,,,4.0,4.002999782562256,3.9809999465942383,86,,100,4.002999782562256,NaN,4.2,137,,,52,47.7,5.039000034332275,NaN,88,13,16,,NaN,0,65,-4,NaN,25.54,120,16.94,,
55,0,,,97.4,,,NaN,,,,3.9170000553131104,,,,,,NaN,,4.000999927520752,,,,,28.777999877929688,,,4.0,,,,,,,,,,,,,,NaN,NaN,41.90399932861328,59.77,,,4.0,4.002999782562256,3.9809999465942383,,,,4.001999855041504,NaN,,,,,,48,5.050000190734863,NaN,,,,,NaN,,,,NaN,25.64,,16.97,,
56,0,,,97.4,21,,NaN,,,92,3.9210000038146973,,6,,,,NaN,,4.000999927520752,,10,13,,28.777999877929688,41,,4.0,18,,,,,,,,,,41,0.1,,NaN,NaN,41.90399932861328,59.79,,,4.0,4.004000186920166,3.9809999465942383,86,,100,4.001999855041504,NaN,4.3,115,,,,49.8,5.061999797821045,NaN,82,12,16,,NaN,0,59,-4,NaN,25.45,133,16.92,,
57,0,,,97.4,,,NaN,,,,3.930000066757202,,,,,,NaN,,4.000999927520752,,,,,28.777999877929688,,,4.0,,,,,,,,,,,,,,NaN,NaN,41.90399932861328,59.84,,,4.0,4.002999782562256,3.9809999465942383,,,,4.002999782562256,NaN,,,,,,48.2,5.072999954223633,NaN,,,,,NaN,,,,NaN,25.55,,16.82,,
58,0,11,88,97.4,21,4.2,NaN,0,0,92,3.937000036239624,9,6,,,,NaN,,4.000999927520752,0,10,15,0,28.777999877929688,41,0,4.0,15,,63,20,6,,,2,9,0,41,0.1,92,NaN,NaN,41.90399932861328,59.79,,8000,4.0,4.0,3.9809999465942383,85,,100,4.004000186920166,NaN,4.3,115,17,,,48.8,5.085000038146973,NaN,82,12,18,15.3,NaN,0,59,-3,NaN,25.84,133,16.87,,1025
59,0,,,97.4,,,NaN,,,,3.946000099182129,,,,,70,NaN,,4.000999927520752,,,,,28.777999877929688,,,4.0,,,,,,8000,,,,,,,,NaN,NaN,41.90399932861328,59.77,,,4.0,4.005000114440918,3.9809999465942383,,,,4.002999782562256,NaN,,,,,,49.3,5.0960001945495605,NaN,,,,,NaN,,,,NaN,26.13,,16.92,,
60,0,,,97.4,21,,NaN,,,92,3.9570000171661377,,6,,,,NaN,,4.000999927520752,,10,15,,28.777999877929688,41,,4.0,15,,,,,,,,,,41,0.1,,NaN,NaN,41.90399932861328,59.75,,,4.0,4.000999927520752,3.9820001125335693,85,,100,4.004000186920166,NaN,4.3,115,,,,49.8,5.107999801635742,NaN,82,12,18,,NaN,0,59,-3,NaN,26.24,133,17.02,,
